,Optimal_Affected_Component_Uid,Optimal_Failure,ln
0,_SFJzUucdEeet0YmmfbMwkw,CF3,7.0432
1,_SFJzUucdEeet0YmmfbMwkw,CF3,7.0432
2,_SFJzUucdEeet0YmmfbMwkw,CF3,7.0432
3,_SFKZG-cdEeet0YmmfbMwkw,CF1,4.3519
4,_SFKZG-cdEeet0YmmfbMwkw,CF1,4.3519
5,_SFKZG-cdEeet0YmmfbMwkw,CF1,4.3519
6,_SE4FQucdEeet0YmmfbMwkw,CF3,6.2058
7,_SE4FQucdEeet0YmmfbMwkw,CF3,6.2058
8,_SE4FQucdEeet0YmmfbMwkw,CF3,6.2058
9,_SFMPb-cdEeet0YmmfbMwkw,CF1,4.3869
10,_SFMPb-cdEeet0YmmfbMwkw,CF1,4.3869
11,_SFMPb-cdEeet0YmmfbMwkw,CF1,4.3869
12,_SEu7lecdEeet0YmmfbMwkw,CF3,4.5847
13,_SEu7lecdEeet0YmmfbMwkw,CF3,4.5847
14,_SEu7lecdEeet0YmmfbMwkw,CF3,4.5847
15,_SEuUd-cdEeet0YmmfbMwkw,CF1,2.6704
16,_SEuUd-cdEeet0YmmfbMwkw,CF1,2.6704
17,_SEuUd-cdEeet0YmmfbMwkw,CF1,2.6704
18,_SE5TmucdEeet0YmmfbMwkw,CF1,4.2109
19,_SE5TmucdEeet0YmmfbMwkw,CF1,4.2109
20,_SE5TmucdEeet0YmmfbMwkw,CF1,4.2109
21,_SE5TmucdEeet0YmmfbMwkw,CF1,4.2109
22,_SE5TmucdEeet0YmmfbMwkw,CF1,4.2109
23,_SE5TmucdEeet0YmmfbMwkw,CF1,4.2109
24,_SFKajecdEeet0YmmfbMwkw,CF3,2.7134
25,_SFKajecdEeet0YmmfbMwkw,CF3,2.7134
26,_SFKajecdEeet0YmmfbMwkw,CF3,2.7134
27,_SEu7uucdEeet0YmmfbMwkw,CF3,2.8502
28,_SEu7uucdEeet0YmmfbMwkw,CF3,2.8502
29,_SEu7uucdEeet0YmmfbMwkw,CF3,2.8502
30,_SFLBJecdEeet0YmmfbMwkw,CF3,7.1897
31,_SFLBJecdEeet0YmmfbMwkw,CF3,7.1897
32,_SFLBJecdEeet0YmmfbMwkw,CF3,7.1897
33,_SExXzOcdEeet0YmmfbMwkw,CF1,2.4749
34,_SExXzOcdEeet0YmmfbMwkw,CF1,2.4749
35,_SExXzOcdEeet0YmmfbMwkw,CF1,2.4749
36,_SE_aWucdEeet0YmmfbMwkw,CF2,4.5275
37,_SE_aWucdEeet0YmmfbMwkw,CF2,4.5275
38,_SE_aWucdEeet0YmmfbMwkw,CF2,4.5275
39,_SE_aWucdEeet0YmmfbMwkw,CF2,4.5275
40,_SEx_IecdEeet0YmmfbMwkw,CF3,5.6959
41,_SEx_IecdEeet0YmmfbMwkw,CF3,5.6959
42,_SFLnWecdEeet0YmmfbMwkw,CF3,7.1907
43,_SFLnWecdEeet0YmmfbMwkw,CF3,7.1907
44,_SFLnWecdEeet0YmmfbMwkw,CF3,7.1907
45,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.3627
46,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.3627
47,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.3627
48,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.3627
49,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.3627
50,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.3627
51,_SFApHecdEeet0YmmfbMwkw,CF2,4.5887
52,_SFApHecdEeet0YmmfbMwkw,CF2,4.5887
53,_SFApHecdEeet0YmmfbMwkw,CF2,4.5887
54,_SFApHecdEeet0YmmfbMwkw,CF2,4.5887
55,_SFApHecdEeet0YmmfbMwkw,CF2,4.5887
56,_SEx-rucdEeet0YmmfbMwkw,CF2,2.2938
57,_SEx-rucdEeet0YmmfbMwkw,CF2,2.2938
58,_SEx-rucdEeet0YmmfbMwkw,CF2,2.2938
59,_SFNdmOcdEeet0YmmfbMwkw,CF3,3.3747
60,_SFNdmOcdEeet0YmmfbMwkw,CF3,3.3747
61,_SFNdmOcdEeet0YmmfbMwkw,CF3,3.3747
62,_SFODp-cdEeet0YmmfbMwkw,CF2,2.4929
63,_SFODp-cdEeet0YmmfbMwkw,CF2,2.4929
64,_SFODp-cdEeet0YmmfbMwkw,CF2,2.4929
65,_SFOri-cdEeet0YmmfbMwkw,CF3,3.5061
66,_SFOri-cdEeet0YmmfbMwkw,CF3,3.5061
67,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.3719
68,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.3719
69,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.3719
70,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.3719
71,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.3719
72,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.3719
73,_SFS9wOcdEeet0YmmfbMwkw,CF3,3.5091
74,_SFS9wOcdEeet0YmmfbMwkw,CF3,3.5091
75,_SFGwGecdEeet0YmmfbMwkw,CF1,7.1797
76,_SFGwGecdEeet0YmmfbMwkw,CF1,7.1797
77,_SFGwGecdEeet0YmmfbMwkw,CF1,7.1797
78,_SFGwGecdEeet0YmmfbMwkw,CF1,7.1797
79,_SFGwGecdEeet0YmmfbMwkw,CF1,7.1797
80,_SFGwGecdEeet0YmmfbMwkw,CF1,7.1797
81,_SEz0R-cdEeet0YmmfbMwkw,CF1,6.2128
82,_SEz0R-cdEeet0YmmfbMwkw,CF1,6.2128
83,_SEz0R-cdEeet0YmmfbMwkw,CF1,6.2128
84,_SFApLecdEeet0YmmfbMwkw,CF1,3.0026
85,_SFApLecdEeet0YmmfbMwkw,CF1,3.0026
86,_SFApLecdEeet0YmmfbMwkw,CF1,3.0026
87,_SE23oOcdEeet0YmmfbMwkw,CF1,37.9469
88,_SE23oOcdEeet0YmmfbMwkw,CF1,38.188
89,_SE23oOcdEeet0YmmfbMwkw,CF1,37.9469
90,_SE23oOcdEeet0YmmfbMwkw,CF1,38.188
91,_SE23oOcdEeet0YmmfbMwkw,CF1,37.9469
92,_SE23oOcdEeet0YmmfbMwkw,CF1,38.188
93,_SE3ehOcdEeet0YmmfbMwkw,CF1,59.3264
94,_SE3ehOcdEeet0YmmfbMwkw,CF1,59.3264
95,_SE3ehOcdEeet0YmmfbMwkw,CF1,59.3264
96,_SE3ehOcdEeet0YmmfbMwkw,CF1,59.3264
97,_SE3ehOcdEeet0YmmfbMwkw,CF1,59.3264
98,_SE3ehOcdEeet0YmmfbMwkw,CF1,59.3264
99,_SFMOcecdEeet0YmmfbMwkw,CF3,2.4899
100,_SFMOcecdEeet0YmmfbMwkw,CF3,2.4899
101,_SFMOcecdEeet0YmmfbMwkw,CF3,2.4899
102,_SFBPaucdEeet0YmmfbMwkw,CF1,4.2829
103,_SFBPaucdEeet0YmmfbMwkw,CF1,4.2829
104,_SFBPaucdEeet0YmmfbMwkw,CF1,4.2829
105,_SE7Iq-cdEeet0YmmfbMwkw,CF3,4.5837
106,_SE7Iq-cdEeet0YmmfbMwkw,CF3,4.5837
107,_SE7Iq-cdEeet0YmmfbMwkw,CF3,4.5837
108,_SFDr0ecdEeet0YmmfbMwkw,CF3,97.4226
109,_SFDr0ecdEeet0YmmfbMwkw,CF3,97.1349
110,_SFOraecdEeet0YmmfbMwkw,CF1,4.4049
111,_SFOraecdEeet0YmmfbMwkw,CF1,4.4049
112,_SFOraecdEeet0YmmfbMwkw,CF1,4.4049
113,_SE7wFecdEeet0YmmfbMwkw,CF1,3.3537
114,_SE7wFecdEeet0YmmfbMwkw,CF1,3.3537
115,_SFGv--cdEeet0YmmfbMwkw,CF1,4.3339
116,_SFGv--cdEeet0YmmfbMwkw,CF1,4.3339
117,_SFGv--cdEeet0YmmfbMwkw,CF1,4.3339
118,_SFLokecdEeet0YmmfbMwkw,CF2,4.3809
119,_SFLokecdEeet0YmmfbMwkw,CF2,4.3809
120,_SFLokecdEeet0YmmfbMwkw,CF2,4.3809
121,_SFLokecdEeet0YmmfbMwkw,CF2,4.3809
122,_SFLokecdEeet0YmmfbMwkw,CF2,4.3809
123,_SFLokecdEeet0YmmfbMwkw,CF2,4.3809
124,_SEzz3OcdEeet0YmmfbMwkw,CF1,2.6774
125,_SEzz3OcdEeet0YmmfbMwkw,CF1,2.6774
126,_SEzz3OcdEeet0YmmfbMwkw,CF1,2.6774
127,_SFLnfecdEeet0YmmfbMwkw,CF3,2.4869
128,_SFLnfecdEeet0YmmfbMwkw,CF3,2.4869
129,_SFLnfecdEeet0YmmfbMwkw,CF3,2.4869
130,_SE8XmecdEeet0YmmfbMwkw,CF1,4.5255
131,_SE8XmecdEeet0YmmfbMwkw,CF1,4.5255
132,_SE8XmecdEeet0YmmfbMwkw,CF1,4.5255
133,_SE8XmecdEeet0YmmfbMwkw,CF1,4.5255
134,_SFJLBecdEeet0YmmfbMwkw,CF1,5.7179
135,_SFJLBecdEeet0YmmfbMwkw,CF1,5.7179
136,_SFJLBecdEeet0YmmfbMwkw,CF1,5.7179
137,_SFMPjecdEeet0YmmfbMwkw,CF2,7.1947
138,_SFMPjecdEeet0YmmfbMwkw,CF2,7.1947
139,_SFMPjecdEeet0YmmfbMwkw,CF2,7.1947
140,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.7349
141,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.7349
142,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.7349
143,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.7349
144,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.7349
145,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.7349
146,_SFB2iucdEeet0YmmfbMwkw,CF1,4.2769
147,_SFB2iucdEeet0YmmfbMwkw,CF1,4.2769
148,_SFB2iucdEeet0YmmfbMwkw,CF1,4.2769
149,_SFSVIucdEeet0YmmfbMwkw,CF2,2.3108
150,_SFSVIucdEeet0YmmfbMwkw,CF2,2.3108
151,_SFSVIucdEeet0YmmfbMwkw,CF2,2.3108
152,_SE-MvecdEeet0YmmfbMwkw,CF2,2.4659
153,_SE-MvecdEeet0YmmfbMwkw,CF2,2.4659
154,_SE-MvecdEeet0YmmfbMwkw,CF2,2.4659
155,_SE-zLOcdEeet0YmmfbMwkw,CF1,3.3507
156,_SE-zLOcdEeet0YmmfbMwkw,CF1,3.3507
157,_SE-zLOcdEeet0YmmfbMwkw,CF1,3.3507
158,_SE-zLOcdEeet0YmmfbMwkw,CF1,3.3507
159,_SFETIecdEeet0YmmfbMwkw,CF1,3.0156
160,_SFETIecdEeet0YmmfbMwkw,CF1,3.0156
161,_SFETIecdEeet0YmmfbMwkw,CF1,3.0156
162,_SE_bAOcdEeet0YmmfbMwkw,CF1,2.9966
163,_SE_bAOcdEeet0YmmfbMwkw,CF1,2.9966
164,_SE_bAOcdEeet0YmmfbMwkw,CF1,2.9966
165,_SE7wA-cdEeet0YmmfbMwkw,CF1,4.2149
166,_SE7wA-cdEeet0YmmfbMwkw,CF1,4.2149
167,_SE7wA-cdEeet0YmmfbMwkw,CF1,4.2149
168,_SFGvW-cdEeet0YmmfbMwkw,CF1,4.3359
169,_SFGvW-cdEeet0YmmfbMwkw,CF1,4.3359
170,_SFGvW-cdEeet0YmmfbMwkw,CF1,4.3359
171,_SE0bSucdEeet0YmmfbMwkw,CF1,4.5185
172,_SE0bSucdEeet0YmmfbMwkw,CF1,4.5185
173,_SE0bSucdEeet0YmmfbMwkw,CF1,4.5185
174,_SFKaeecdEeet0YmmfbMwkw,CF2,7.1867
175,_SFKaeecdEeet0YmmfbMwkw,CF2,7.1867
176,_SFKaeecdEeet0YmmfbMwkw,CF2,7.1867
177,_SFGuxecdEeet0YmmfbMwkw,CF3,5.7149
178,_SFGuxecdEeet0YmmfbMwkw,CF3,5.7149
179,_SFGuxecdEeet0YmmfbMwkw,CF3,5.7149
180,_SFGu0ecdEeet0YmmfbMwkw,CF3,4.3319
181,_SFGu0ecdEeet0YmmfbMwkw,CF3,4.3319
182,_SFGu0ecdEeet0YmmfbMwkw,CF3,4.3319
183,_SFLBEecdEeet0YmmfbMwkw,CF2,5.7289
184,_SFLBEecdEeet0YmmfbMwkw,CF2,5.7289
185,_SFLBEecdEeet0YmmfbMwkw,CF2,5.7289
186,_SEz0QOcdEeet0YmmfbMwkw,CF2,4.2609
187,_SEz0QOcdEeet0YmmfbMwkw,CF2,4.2609
188,_SEz0QOcdEeet0YmmfbMwkw,CF2,4.2609
189,_SFSWMucdEeet0YmmfbMwkw,CF3,56.9527
190,_SFSWMucdEeet0YmmfbMwkw,CF3,56.7985
191,_SFDEyecdEeet0YmmfbMwkw,CF3,4.5907
192,_SFDEyecdEeet0YmmfbMwkw,CF3,4.5907
193,_SFS9TOcdEeet0YmmfbMwkw,CF2,2.8772
194,_SFS9TOcdEeet0YmmfbMwkw,CF2,2.8772
195,_SFS9TOcdEeet0YmmfbMwkw,CF2,2.8772
196,_SFGwKOcdEeet0YmmfbMwkw,CF1,2.7044
197,_SFGwKOcdEeet0YmmfbMwkw,CF1,2.7044
198,_SFGwKOcdEeet0YmmfbMwkw,CF1,2.7044
199,_SFS8_ucdEeet0YmmfbMwkw,CF1,4.4119
200,_SFS8_ucdEeet0YmmfbMwkw,CF1,4.4119
201,_SFS8_ucdEeet0YmmfbMwkw,CF1,4.4119
202,_SFGIkucdEeet0YmmfbMwkw,CF1,4.3279
203,_SFGIkucdEeet0YmmfbMwkw,CF1,4.3279
204,_SFGIkucdEeet0YmmfbMwkw,CF1,4.3279
205,_SFGIkucdEeet0YmmfbMwkw,CF1,4.3279
206,_SFGIkucdEeet0YmmfbMwkw,CF1,4.3279
207,_SFGIkucdEeet0YmmfbMwkw,CF1,4.3279
208,_SE6h9-cdEeet0YmmfbMwkw,CF3,5.2774
209,_SE6h9-cdEeet0YmmfbMwkw,CF3,5.2774
210,_SE6h9-cdEeet0YmmfbMwkw,CF3,5.2774
211,_SFLoe-cdEeet0YmmfbMwkw,CF1,4.3799
212,_SFLoe-cdEeet0YmmfbMwkw,CF1,4.3799
213,_SFLoe-cdEeet0YmmfbMwkw,CF1,4.3799
214,_SFKZQ-cdEeet0YmmfbMwkw,CF1,2.0934
215,_SFKZQ-cdEeet0YmmfbMwkw,CF1,2.0934
216,_SFKZQ-cdEeet0YmmfbMwkw,CF1,2.0934
217,_SE7wH-cdEeet0YmmfbMwkw,CF2,5.2794
218,_SE7wH-cdEeet0YmmfbMwkw,CF2,5.2794
219,_SE7wH-cdEeet0YmmfbMwkw,CF2,5.2794
220,_SFLpJecdEeet0YmmfbMwkw,CF3,5.7339
221,_SFLpJecdEeet0YmmfbMwkw,CF3,5.7339
222,_SFLpJecdEeet0YmmfbMwkw,CF3,5.7339
223,_SFGIFOcdEeet0YmmfbMwkw,CF1,3.0186
224,_SFGIFOcdEeet0YmmfbMwkw,CF1,3.0186
225,_SFGIFOcdEeet0YmmfbMwkw,CF1,3.0186
226,_SFOq3-cdEeet0YmmfbMwkw,CF3,4.4039
227,_SFOq3-cdEeet0YmmfbMwkw,CF3,4.4039
228,_SFB2rOcdEeet0YmmfbMwkw,CF1,3.0036
229,_SFB2rOcdEeet0YmmfbMwkw,CF1,3.0036
230,_SFB2rOcdEeet0YmmfbMwkw,CF1,3.0036
231,_SFOEBucdEeet0YmmfbMwkw,CF2,4.5967
232,_SFOEBucdEeet0YmmfbMwkw,CF2,4.5967
233,_SFOD9OcdEeet0YmmfbMwkw,CF3,4.3979
234,_SFOD9OcdEeet0YmmfbMwkw,CF3,4.3979
235,_SFS-XOcdEeet0YmmfbMwkw,CF3,61.9341
236,_SFS-XOcdEeet0YmmfbMwkw,CF3,61.7671
237,_SFDE2ecdEeet0YmmfbMwkw,CF1,3.0086
238,_SFDE2ecdEeet0YmmfbMwkw,CF1,3.0086
239,_SFDE2ecdEeet0YmmfbMwkw,CF1,3.0086
240,_SFKZ1-cdEeet0YmmfbMwkw,CF1,4.5445
241,_SFKZ1-cdEeet0YmmfbMwkw,CF1,4.5445
242,_SFKZ1-cdEeet0YmmfbMwkw,CF1,4.5445
243,_SFKZ1-cdEeet0YmmfbMwkw,CF1,4.5445
244,_SFNdBOcdEeet0YmmfbMwkw,CF2,7.1967
245,_SFNdBOcdEeet0YmmfbMwkw,CF2,7.1967
246,_SFNdBOcdEeet0YmmfbMwkw,CF2,7.1967
247,_SFSW3ecdEeet0YmmfbMwkw,CF3,4.6017
248,_SFSW3ecdEeet0YmmfbMwkw,CF3,4.6017
249,_SE1B6-cdEeet0YmmfbMwkw,CF1,4.1979
250,_SE1B6-cdEeet0YmmfbMwkw,CF1,4.1979
251,_SE1B6-cdEeet0YmmfbMwkw,CF1,4.1979
252,_SE1B6-cdEeet0YmmfbMwkw,CF1,4.1979
253,_SE1B6-cdEeet0YmmfbMwkw,CF1,4.1979
254,_SE1B6-cdEeet0YmmfbMwkw,CF1,4.1979
255,_SFKZMecdEeet0YmmfbMwkw,CF1,4.3539
256,_SFKZMecdEeet0YmmfbMwkw,CF1,4.3539
257,_SFKZMecdEeet0YmmfbMwkw,CF1,4.3539
258,_SFKZMecdEeet0YmmfbMwkw,CF1,4.3539
259,_SFKZMecdEeet0YmmfbMwkw,CF1,4.3539
260,_SFB3KucdEeet0YmmfbMwkw,CF1,4.2809
261,_SFB3KucdEeet0YmmfbMwkw,CF1,4.2809
262,_SFB3KucdEeet0YmmfbMwkw,CF1,4.2809
263,_SFB3KucdEeet0YmmfbMwkw,CF1,4.2809
264,_SFB3KucdEeet0YmmfbMwkw,CF1,4.2809
265,_SFB3KucdEeet0YmmfbMwkw,CF1,4.2809
266,_SEwJwecdEeet0YmmfbMwkw,CF2,4.5325
267,_SEwJwecdEeet0YmmfbMwkw,CF2,4.5325
268,_SEwJwecdEeet0YmmfbMwkw,CF2,4.5325
269,_SFCd1OcdEeet0YmmfbMwkw,CF2,2.6874
270,_SFCd1OcdEeet0YmmfbMwkw,CF2,2.6874
271,_SFCd1OcdEeet0YmmfbMwkw,CF2,2.6874
272,_SFMPeecdEeet0YmmfbMwkw,CF3,5.7359
273,_SFMPeecdEeet0YmmfbMwkw,CF3,5.7359
274,_SFMPeecdEeet0YmmfbMwkw,CF3,5.7359
275,_SFJyFecdEeet0YmmfbMwkw,CF1,5.7559
276,_SFJyFecdEeet0YmmfbMwkw,CF1,5.7559
277,_SFJyFecdEeet0YmmfbMwkw,CF1,5.7559
278,_SFJyFecdEeet0YmmfbMwkw,CF1,5.7559
279,_SFJyFecdEeet0YmmfbMwkw,CF1,5.7559
280,_SFJyFecdEeet0YmmfbMwkw,CF1,5.7559
281,_SFJyFecdEeet0YmmfbMwkw,CF1,5.7559
282,_SFJyFecdEeet0YmmfbMwkw,CF1,5.7559
283,_SFJyFecdEeet0YmmfbMwkw,CF1,5.7559
284,_SFOFUOcdEeet0YmmfbMwkw,CF3,6.064
285,_SFOFUOcdEeet0YmmfbMwkw,CF3,6.064
286,_SFFhGucdEeet0YmmfbMwkw,CF3,4.5927
287,_SFFhGucdEeet0YmmfbMwkw,CF3,4.5927
288,_SFFhGucdEeet0YmmfbMwkw,CF3,4.5927
289,_SFB2pucdEeet0YmmfbMwkw,CF3,63.9781
290,_SFB2pucdEeet0YmmfbMwkw,CF3,63.7958
291,_SE0bW-cdEeet0YmmfbMwkw,CF1,2.6464
292,_SE0bW-cdEeet0YmmfbMwkw,CF1,2.6464
293,_SE0bW-cdEeet0YmmfbMwkw,CF1,2.6464
294,_SFKag-cdEeet0YmmfbMwkw,CF1,2.0944
295,_SFKag-cdEeet0YmmfbMwkw,CF1,2.0944
296,_SFKag-cdEeet0YmmfbMwkw,CF1,2.0944
297,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.7024
298,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.7024
299,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.7024
300,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.7024
301,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.7024
302,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.7024
303,_SEwwnecdEeet0YmmfbMwkw,CF1,4.2489
304,_SEwwnecdEeet0YmmfbMwkw,CF1,4.2489
305,_SEwwnecdEeet0YmmfbMwkw,CF1,4.2489
306,_SFJzc-cdEeet0YmmfbMwkw,CF1,2.0894
307,_SFJzc-cdEeet0YmmfbMwkw,CF1,2.0894
308,_SFJzc-cdEeet0YmmfbMwkw,CF1,2.0894
309,_SFKZzecdEeet0YmmfbMwkw,CF3,3.3667
310,_SFKZzecdEeet0YmmfbMwkw,CF3,3.3667
311,_SFKZzecdEeet0YmmfbMwkw,CF3,3.3667
312,_SFLnUecdEeet0YmmfbMwkw,CF3,4.3789
313,_SFLnUecdEeet0YmmfbMwkw,CF3,4.3789
314,_SFLnUecdEeet0YmmfbMwkw,CF3,4.3789
315,_SFLBNOcdEeet0YmmfbMwkw,CF3,2.7174
316,_SFLBNOcdEeet0YmmfbMwkw,CF3,2.7174
317,_SFLBNOcdEeet0YmmfbMwkw,CF3,2.7174
318,_SFDsDecdEeet0YmmfbMwkw,CF2,2.8572
319,_SFDsDecdEeet0YmmfbMwkw,CF2,2.8572
320,_SFDsDecdEeet0YmmfbMwkw,CF2,2.8572
321,_SFETNucdEeet0YmmfbMwkw,CF1,2.2968
322,_SFETNucdEeet0YmmfbMwkw,CF1,2.2968
323,_SFETNucdEeet0YmmfbMwkw,CF1,2.2968
324,_SFNds-cdEeet0YmmfbMwkw,CF1,2.7234
325,_SFNds-cdEeet0YmmfbMwkw,CF1,2.7234
326,_SFNds-cdEeet0YmmfbMwkw,CF1,2.7234
327,_SFFgtucdEeet0YmmfbMwkw,CF2,2.8622
328,_SFFgtucdEeet0YmmfbMwkw,CF2,2.8622
329,_SFFgtucdEeet0YmmfbMwkw,CF2,2.8622
330,_SE23lOcdEeet0YmmfbMwkw,CF1,3.3527
331,_SE23lOcdEeet0YmmfbMwkw,CF1,3.3527
332,_SE23lOcdEeet0YmmfbMwkw,CF1,3.3527
333,_SE-MhecdEeet0YmmfbMwkw,CF3,5.6779
334,_SE-MhecdEeet0YmmfbMwkw,CF3,5.6779
335,_SE-MhecdEeet0YmmfbMwkw,CF3,5.6779
336,_SFKal-cdEeet0YmmfbMwkw,CF3,2.7144
337,_SFKal-cdEeet0YmmfbMwkw,CF3,2.7144
338,_SFKal-cdEeet0YmmfbMwkw,CF3,2.7144
339,_SFE58ucdEeet0YmmfbMwkw,CF1,3.0126
340,_SFE58ucdEeet0YmmfbMwkw,CF1,3.0126
341,_SFE58ucdEeet0YmmfbMwkw,CF1,3.0126
342,_SE9k1ucdEeet0YmmfbMwkw,CF3,4.2269
343,_SE9k1ucdEeet0YmmfbMwkw,CF3,4.2269
344,_SE9k1ucdEeet0YmmfbMwkw,CF3,4.2269
345,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.3679
346,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.3679
347,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.3679
348,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.3679
349,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.3679
350,_SFLBrucdEeet0YmmfbMwkw,CF3,6.2158
351,_SFLBrucdEeet0YmmfbMwkw,CF3,6.2158
352,_SFLBrucdEeet0YmmfbMwkw,CF3,6.2158
353,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.3769
354,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.3769
355,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.3769
356,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.3769
357,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.3769
358,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.3769
359,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.3769
360,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.3769
