,Optimal_Affected_Component_Uid,Optimal_Failure,ln
719,_SFLomecdEeet0YmmfbMwkw,CF2,7.1917
720,_SFLomecdEeet0YmmfbMwkw,CF2,7.1917
721,_SFOq5-cdEeet0YmmfbMwkw,CF3,51.4379
722,_SFOq5-cdEeet0YmmfbMwkw,CF3,51.3043
723,_SFLn8ecdEeet0YmmfbMwkw,CF2,4.3759
724,_SFLn8ecdEeet0YmmfbMwkw,CF2,4.3759
725,_SFLn8ecdEeet0YmmfbMwkw,CF2,4.3759
726,_SFLn8ecdEeet0YmmfbMwkw,CF2,4.3759
727,_SFGIBOcdEeet0YmmfbMwkw,CF1,3.3617
728,_SFGIBOcdEeet0YmmfbMwkw,CF1,3.3617
729,_SFGIBOcdEeet0YmmfbMwkw,CF1,3.3617
730,_SFGIBOcdEeet0YmmfbMwkw,CF1,3.3617
731,_SE2QdecdEeet0YmmfbMwkw,CF1,5.2744
732,_SE2QdecdEeet0YmmfbMwkw,CF1,5.2744
733,_SE2QdecdEeet0YmmfbMwkw,CF1,5.2744
734,_SFS8dOcdEeet0YmmfbMwkw,CF3,4.4129
735,_SFS8dOcdEeet0YmmfbMwkw,CF3,4.4129
736,_SFGwN-cdEeet0YmmfbMwkw,CF2,2.7064
737,_SFGwN-cdEeet0YmmfbMwkw,CF2,2.7064
738,_SFGwN-cdEeet0YmmfbMwkw,CF2,2.7064
739,_SFGwN-cdEeet0YmmfbMwkw,CF2,2.7064
740,_SFGwN-cdEeet0YmmfbMwkw,CF2,2.7064
741,_SFGwN-cdEeet0YmmfbMwkw,CF2,2.7064
742,_SFHV8ecdEeet0YmmfbMwkw,CF2,2.7074
743,_SFHV8ecdEeet0YmmfbMwkw,CF2,2.7074
744,_SFHV8ecdEeet0YmmfbMwkw,CF2,2.7074
745,_SFACGOcdEeet0YmmfbMwkw,CF3,4.2709
746,_SFACGOcdEeet0YmmfbMwkw,CF3,4.2709
747,_SFACGOcdEeet0YmmfbMwkw,CF3,4.2709
748,_SFBPgOcdEeet0YmmfbMwkw,CF1,4.2839
749,_SFBPgOcdEeet0YmmfbMwkw,CF1,4.2839
750,_SFBPgOcdEeet0YmmfbMwkw,CF1,4.2839
751,_SFB3QOcdEeet0YmmfbMwkw,CF1,4.2819
752,_SFB3QOcdEeet0YmmfbMwkw,CF1,4.2819
753,_SFB3QOcdEeet0YmmfbMwkw,CF1,4.2819
754,_SFJytecdEeet0YmmfbMwkw,CF3,5.7219
755,_SFJytecdEeet0YmmfbMwkw,CF3,5.7219
756,_SFJytecdEeet0YmmfbMwkw,CF3,5.7219
757,_SFLAfecdEeet0YmmfbMwkw,CF2,4.3659
758,_SFLAfecdEeet0YmmfbMwkw,CF2,4.3659
759,_SFLAfecdEeet0YmmfbMwkw,CF2,4.3659
760,_SE-zOOcdEeet0YmmfbMwkw,CF1,22.1898
761,_SE-zOOcdEeet0YmmfbMwkw,CF1,22.1898
762,_SE-zOOcdEeet0YmmfbMwkw,CF1,22.1898
763,_SFLn7ecdEeet0YmmfbMwkw,CF2,3.3707
764,_SFLn7ecdEeet0YmmfbMwkw,CF2,3.3707
765,_SFLn7ecdEeet0YmmfbMwkw,CF2,3.3707
766,_SFLn7ecdEeet0YmmfbMwkw,CF2,3.3707
767,_SFLn7ecdEeet0YmmfbMwkw,CF2,3.3707
768,_SFLn7ecdEeet0YmmfbMwkw,CF2,3.3707
769,_SE-z3OcdEeet0YmmfbMwkw,CF1,2.9846
770,_SE-z3OcdEeet0YmmfbMwkw,CF1,2.9846
771,_SE-z3OcdEeet0YmmfbMwkw,CF1,2.9846
772,_SFHVy-cdEeet0YmmfbMwkw,CF3,4.3419
773,_SFHVy-cdEeet0YmmfbMwkw,CF3,4.3419
774,_SFHVy-cdEeet0YmmfbMwkw,CF3,4.3419
775,_SFES_-cdEeet0YmmfbMwkw,CF3,4.3169
776,_SFES_-cdEeet0YmmfbMwkw,CF3,4.3169
777,_SFES_-cdEeet0YmmfbMwkw,CF3,4.3169
778,_SE7Iq-cdEeet0YmmfbMwkw,CF1,37.2554
779,_SE7Iq-cdEeet0YmmfbMwkw,CF1,37.5431
780,_SE7Iq-cdEeet0YmmfbMwkw,CF1,37.5431
781,_SE7Iq-cdEeet0YmmfbMwkw,CF1,37.5431
782,_SEzNDecdEeet0YmmfbMwkw,CF3,4.2639
783,_SEzNDecdEeet0YmmfbMwkw,CF3,4.2639
784,_SEuUfecdEeet0YmmfbMwkw,CF1,2.4739
785,_SEuUfecdEeet0YmmfbMwkw,CF1,2.4739
786,_SEuUfecdEeet0YmmfbMwkw,CF1,2.4739
787,_SE5TwucdEeet0YmmfbMwkw,CF3,2.0734
788,_SE5TwucdEeet0YmmfbMwkw,CF3,2.0734
789,_SE5TwucdEeet0YmmfbMwkw,CF3,2.0734
790,_SEuUQucdEeet0YmmfbMwkw,CF1,6.2078
791,_SEuUQucdEeet0YmmfbMwkw,CF1,6.2078
792,_SEuUQucdEeet0YmmfbMwkw,CF1,6.2078
793,_SFKaCecdEeet0YmmfbMwkw,CF2,2.8732
794,_SFKaCecdEeet0YmmfbMwkw,CF2,2.8732
795,_SFKaCecdEeet0YmmfbMwkw,CF2,2.8732
796,_SFKZ0ecdEeet0YmmfbMwkw,CF2,4.3509
797,_SFKZ0ecdEeet0YmmfbMwkw,CF2,4.3509
798,_SFKZ0ecdEeet0YmmfbMwkw,CF2,4.3509
799,_SE23HucdEeet0YmmfbMwkw,CF3,2.6474
800,_SE23HucdEeet0YmmfbMwkw,CF3,2.6474
801,_SE23HucdEeet0YmmfbMwkw,CF3,2.6474
802,_SEzM9-cdEeet0YmmfbMwkw,CF1,4.2629
803,_SEzM9-cdEeet0YmmfbMwkw,CF1,4.2629
804,_SEzM9-cdEeet0YmmfbMwkw,CF1,4.2629
805,_SEvinOcdEeet0YmmfbMwkw,CF3,4.2449
806,_SEvinOcdEeet0YmmfbMwkw,CF3,4.2449
807,_SEvinOcdEeet0YmmfbMwkw,CF3,4.2449
808,_SEvinOcdEeet0YmmfbMwkw,CF3,4.2449
809,_SFKZwucdEeet0YmmfbMwkw,CF3,6.6649
810,_SFKZwucdEeet0YmmfbMwkw,CF3,6.6649
811,_SFKZwucdEeet0YmmfbMwkw,CF3,6.6649
812,_SFKaeecdEeet0YmmfbMwkw,CF3,7.1877
813,_SFKaeecdEeet0YmmfbMwkw,CF3,7.1877
814,_SFKaeecdEeet0YmmfbMwkw,CF3,7.1877
815,_SEx-lecdEeet0YmmfbMwkw,CF1,8.0249
816,_SEx-lecdEeet0YmmfbMwkw,CF1,8.0249
817,_SEx-lecdEeet0YmmfbMwkw,CF1,8.0249
818,_SFKacecdEeet0YmmfbMwkw,CF2,4.3609
819,_SFKacecdEeet0YmmfbMwkw,CF2,4.3609
820,_SFKacecdEeet0YmmfbMwkw,CF2,4.3609
821,_SEu7g-cdEeet0YmmfbMwkw,CF3,4.2389
822,_SEu7g-cdEeet0YmmfbMwkw,CF3,4.2389
823,_SFS9xucdEeet0YmmfbMwkw,CF1,2.1054
824,_SFS9xucdEeet0YmmfbMwkw,CF1,2.1054
825,_SFS9xucdEeet0YmmfbMwkw,CF1,2.1054
826,_SFGILucdEeet0YmmfbMwkw,CF2,2.7004
827,_SFGILucdEeet0YmmfbMwkw,CF2,2.7004
828,_SFGILucdEeet0YmmfbMwkw,CF2,2.7004
829,_SFGwLecdEeet0YmmfbMwkw,CF1,2.7054
830,_SFGwLecdEeet0YmmfbMwkw,CF1,2.7054
831,_SFGwLecdEeet0YmmfbMwkw,CF1,2.7054
832,_SFAoa-cdEeet0YmmfbMwkw,CF1,4.2719
833,_SFAoa-cdEeet0YmmfbMwkw,CF1,4.2719
834,_SFAoa-cdEeet0YmmfbMwkw,CF1,4.2719
835,_SFAoa-cdEeet0YmmfbMwkw,CF1,4.2719
836,_SFAoa-cdEeet0YmmfbMwkw,CF1,4.2719
837,_SFAoa-cdEeet0YmmfbMwkw,CF1,4.2719
838,_SFMO7ecdEeet0YmmfbMwkw,CF2,7.2007
839,_SFMO7ecdEeet0YmmfbMwkw,CF2,7.2007
840,_SFMO7ecdEeet0YmmfbMwkw,CF2,7.2007
841,_SFMO7ecdEeet0YmmfbMwkw,CF2,7.2007
842,_SFMO7ecdEeet0YmmfbMwkw,CF2,7.2007
843,_SFMO7ecdEeet0YmmfbMwkw,CF2,7.2007
844,_SFMO7ecdEeet0YmmfbMwkw,CF2,7.2007
845,_SFMO7ecdEeet0YmmfbMwkw,CF2,7.2007
846,_SFMO7ecdEeet0YmmfbMwkw,CF2,7.2007
847,_SE9laucdEeet0YmmfbMwkw,CF1,5.6849
848,_SE9laucdEeet0YmmfbMwkw,CF1,5.6849
849,_SE9laucdEeet0YmmfbMwkw,CF1,5.6849
850,_SFNdqOcdEeet0YmmfbMwkw,CF2,3.5021
851,_SFNdqOcdEeet0YmmfbMwkw,CF2,3.5021
852,_SFNdqOcdEeet0YmmfbMwkw,CF2,3.5021
853,_SFNdqOcdEeet0YmmfbMwkw,CF2,3.5021
854,_SFOFYecdEeet0YmmfbMwkw,CF1,2.7314
855,_SFOFYecdEeet0YmmfbMwkw,CF1,2.7314
856,_SFOFYecdEeet0YmmfbMwkw,CF1,2.7314
857,_SFGu0ecdEeet0YmmfbMwkw,CF1,4.3309
858,_SFGu0ecdEeet0YmmfbMwkw,CF1,4.3309
859,_SFGu0ecdEeet0YmmfbMwkw,CF1,4.3309
860,_SFGu0ecdEeet0YmmfbMwkw,CF1,4.3309
861,_SFGu0ecdEeet0YmmfbMwkw,CF1,4.3309
862,_SFGu0ecdEeet0YmmfbMwkw,CF1,4.3309
863,_SEz0YucdEeet0YmmfbMwkw,CF3,2.9986
864,_SEz0YucdEeet0YmmfbMwkw,CF3,2.9986
865,_SEz0YucdEeet0YmmfbMwkw,CF3,2.9986
866,_SFM27OcdEeet0YmmfbMwkw,CF3,6.2168
867,_SFM27OcdEeet0YmmfbMwkw,CF3,6.2168
868,_SFM27OcdEeet0YmmfbMwkw,CF3,6.2168
869,_SEvio-cdEeet0YmmfbMwkw,CF3,54.552
870,_SEvio-cdEeet0YmmfbMwkw,CF3,54.3697
871,_SFACAucdEeet0YmmfbMwkw,CF2,4.2699
872,_SFACAucdEeet0YmmfbMwkw,CF2,4.2699
873,_SFACAucdEeet0YmmfbMwkw,CF2,4.2699
874,_SFACAucdEeet0YmmfbMwkw,CF2,4.2699
875,_SFACAucdEeet0YmmfbMwkw,CF2,4.2699
876,_SFACAucdEeet0YmmfbMwkw,CF2,4.2699
877,_SFDr2-cdEeet0YmmfbMwkw,CF3,56.6874
878,_SFDr2-cdEeet0YmmfbMwkw,CF3,56.5539
879,_SFETHecdEeet0YmmfbMwkw,CF3,7.1777
880,_SFETHecdEeet0YmmfbMwkw,CF3,7.1777
881,_SFOD--cdEeet0YmmfbMwkw,CF1,6.2218
882,_SFOD--cdEeet0YmmfbMwkw,CF1,6.2218
883,_SFOD--cdEeet0YmmfbMwkw,CF1,6.2218
884,_SE-Mo-cdEeet0YmmfbMwkw,CF1,1.6094
885,_SE-Mo-cdEeet0YmmfbMwkw,CF1,1.6094
886,_SE-Mo-cdEeet0YmmfbMwkw,CF1,1.6094
887,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6904
888,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6904
889,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6904
890,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6904
891,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6904
892,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6904
893,_SFKaW-cdEeet0YmmfbMwkw,CF3,4.3589
894,_SFKaW-cdEeet0YmmfbMwkw,CF3,4.3589
895,_SFKaW-cdEeet0YmmfbMwkw,CF3,4.3589
896,_SFTjB-cdEeet0YmmfbMwkw,CF3,2.5779
897,_SFTjB-cdEeet0YmmfbMwkw,CF3,2.5779
898,_SFKZ7ecdEeet0YmmfbMwkw,CF1,2.7114
899,_SFKZ7ecdEeet0YmmfbMwkw,CF1,2.7114
900,_SFKZ7ecdEeet0YmmfbMwkw,CF1,2.7114
901,_SFDFaecdEeet0YmmfbMwkw,CF3,4.5917
902,_SFDFaecdEeet0YmmfbMwkw,CF3,4.5917
903,_SFMPBucdEeet0YmmfbMwkw,CF2,2.3048
904,_SFMPBucdEeet0YmmfbMwkw,CF2,2.3048
905,_SFMPBucdEeet0YmmfbMwkw,CF2,2.3048
906,_SFM1w-cdEeet0YmmfbMwkw,CF2,7.1927
907,_SFM1w-cdEeet0YmmfbMwkw,CF2,7.1927
908,_SFM1w-cdEeet0YmmfbMwkw,CF2,7.1927
909,_SE-zPOcdEeet0YmmfbMwkw,CF1,2.9856
910,_SE-zPOcdEeet0YmmfbMwkw,CF1,2.9856
911,_SE-zPOcdEeet0YmmfbMwkw,CF1,2.9856
912,_SE2QYOcdEeet0YmmfbMwkw,CF1,6.6629
913,_SE2QYOcdEeet0YmmfbMwkw,CF1,6.6629
914,_SE2QYOcdEeet0YmmfbMwkw,CF1,6.6629
915,_SFOD9OcdEeet0YmmfbMwkw,CF1,4.3969
916,_SFOD9OcdEeet0YmmfbMwkw,CF1,4.3969
917,_SFOD9OcdEeet0YmmfbMwkw,CF1,4.3969
918,_SFOq5ecdEeet0YmmfbMwkw,CF3,49.1158
919,_SFOq5ecdEeet0YmmfbMwkw,CF3,48.9823
920,_SE23mOcdEeet0YmmfbMwkw,CF1,4.2019
921,_SE23mOcdEeet0YmmfbMwkw,CF1,4.2019
922,_SE23mOcdEeet0YmmfbMwkw,CF1,4.2019
923,_SE23mOcdEeet0YmmfbMwkw,CF1,4.2019
924,_SE23mOcdEeet0YmmfbMwkw,CF1,4.2019
925,_SE23mOcdEeet0YmmfbMwkw,CF1,4.2019
926,_SE-zMOcdEeet0YmmfbMwkw,CF2,4.1949
927,_SE-zMOcdEeet0YmmfbMwkw,CF2,4.1949
928,_SExYMecdEeet0YmmfbMwkw,CF1,6.2108
929,_SExYMecdEeet0YmmfbMwkw,CF1,6.2108
930,_SExYMecdEeet0YmmfbMwkw,CF1,6.2108
931,_SFLAcecdEeet0YmmfbMwkw,CF1,5.7269
932,_SFLAcecdEeet0YmmfbMwkw,CF1,5.7269
933,_SFLAcecdEeet0YmmfbMwkw,CF1,5.7269
934,_SFJyC-cdEeet0YmmfbMwkw,CF3,4.3439
935,_SFJyC-cdEeet0YmmfbMwkw,CF3,4.3439
936,_SFJyC-cdEeet0YmmfbMwkw,CF3,4.3439
937,_SE_a3ucdEeet0YmmfbMwkw,CF1,4.2329
938,_SE_a3ucdEeet0YmmfbMwkw,CF1,4.2329
939,_SE_a3ucdEeet0YmmfbMwkw,CF1,4.2329
940,_SE-zTOcdEeet0YmmfbMwkw,CF2,2.6444
941,_SE-zTOcdEeet0YmmfbMwkw,CF2,2.6444
942,_SE-zTOcdEeet0YmmfbMwkw,CF2,2.6444
943,_SFGH8ucdEeet0YmmfbMwkw,CF1,4.3259
944,_SFGH8ucdEeet0YmmfbMwkw,CF1,4.3259
945,_SFGH8ucdEeet0YmmfbMwkw,CF1,4.3259
946,_SE-MjecdEeet0YmmfbMwkw,CF3,4.5827
947,_SE-MjecdEeet0YmmfbMwkw,CF3,4.5827
948,_SE-MjecdEeet0YmmfbMwkw,CF3,4.5827
949,_SFLBDucdEeet0YmmfbMwkw,CF3,6.6679
950,_SFLBDucdEeet0YmmfbMwkw,CF3,6.6679
951,_SFLBDucdEeet0YmmfbMwkw,CF3,6.6679
952,_SFHV1-cdEeet0YmmfbMwkw,CF1,3.0256
953,_SFHV1-cdEeet0YmmfbMwkw,CF1,3.0256
954,_SFHV1-cdEeet0YmmfbMwkw,CF1,3.0256
955,_SFDFBecdEeet0YmmfbMwkw,CF2,2.8552
956,_SFDFBecdEeet0YmmfbMwkw,CF2,2.8552
957,_SFDFBecdEeet0YmmfbMwkw,CF2,2.8552
958,_SFCeQucdEeet0YmmfbMwkw,CF3,5.7019
959,_SFCeQucdEeet0YmmfbMwkw,CF3,5.7019
960,_SFCeQucdEeet0YmmfbMwkw,CF3,5.7019
961,_SFCeQucdEeet0YmmfbMwkw,CF3,5.7019
962,_SFCeQucdEeet0YmmfbMwkw,CF3,5.7019
963,_SE6h2-cdEeet0YmmfbMwkw,CF1,4.2119
964,_SE6h2-cdEeet0YmmfbMwkw,CF1,4.2119
965,_SE6h2-cdEeet0YmmfbMwkw,CF1,4.2119
966,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.6894
967,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.6894
968,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.6894
969,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.6894
970,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.6894
971,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.6894
972,_SFBPjOcdEeet0YmmfbMwkw,CF1,3.0056
973,_SFBPjOcdEeet0YmmfbMwkw,CF1,3.0056
974,_SFBPjOcdEeet0YmmfbMwkw,CF1,3.0056
975,_SFJyzecdEeet0YmmfbMwkw,CF1,3.0266
976,_SFJyzecdEeet0YmmfbMwkw,CF1,3.0266
977,_SFJyzecdEeet0YmmfbMwkw,CF1,3.0266
978,_SE9kwOcdEeet0YmmfbMwkw,CF1,4.2279
979,_SE9kwOcdEeet0YmmfbMwkw,CF1,4.2279
980,_SE9kwOcdEeet0YmmfbMwkw,CF1,4.2279
981,_SE9kwOcdEeet0YmmfbMwkw,CF1,4.2279
982,_SE9kwOcdEeet0YmmfbMwkw,CF1,4.2279
983,_SE9kwOcdEeet0YmmfbMwkw,CF1,4.2279
984,_SE9kwOcdEeet0YmmfbMwkw,CF1,4.2279
985,_SFCeTucdEeet0YmmfbMwkw,CF3,4.2929
986,_SFCeTucdEeet0YmmfbMwkw,CF3,4.2929
987,_SFCeTucdEeet0YmmfbMwkw,CF3,4.2929
988,_SFCeTucdEeet0YmmfbMwkw,CF3,4.2929
989,_SFKZ2ecdEeet0YmmfbMwkw,CF2,7.1827
990,_SFKZ2ecdEeet0YmmfbMwkw,CF2,7.1827
991,_SEymFucdEeet0YmmfbMwkw,CF3,50.4568
992,_SEymFucdEeet0YmmfbMwkw,CF3,50.1691
993,_SFS-WucdEeet0YmmfbMwkw,CF3,64.3648
994,_SFS-WucdEeet0YmmfbMwkw,CF3,64.1825
995,_SFLBz-cdEeet0YmmfbMwkw,CF3,2.1004
996,_SFLBz-cdEeet0YmmfbMwkw,CF3,2.1004
997,_SFLBz-cdEeet0YmmfbMwkw,CF3,2.1004
998,_SFS97OcdEeet0YmmfbMwkw,CF2,2.8762
999,_SFS97OcdEeet0YmmfbMwkw,CF2,2.8762
1000,_SFS97OcdEeet0YmmfbMwkw,CF2,2.8762
1001,_SFLAXecdEeet0YmmfbMwkw,CF2,4.3629
1002,_SFLAXecdEeet0YmmfbMwkw,CF2,4.3629
1003,_SFLAXecdEeet0YmmfbMwkw,CF2,4.3629
1004,_SFLAXecdEeet0YmmfbMwkw,CF2,4.3629
1005,_SFLBB-cdEeet0YmmfbMwkw,CF3,4.3689
1006,_SFLBB-cdEeet0YmmfbMwkw,CF3,4.3689
1007,_SFLBB-cdEeet0YmmfbMwkw,CF3,4.3689
1008,_SFLn5ecdEeet0YmmfbMwkw,CF3,5.7299
1009,_SFLn5ecdEeet0YmmfbMwkw,CF3,5.7299
1010,_SFLn5ecdEeet0YmmfbMwkw,CF3,5.7299
1011,_SFLnUecdEeet0YmmfbMwkw,CF1,4.3779
1012,_SFLnUecdEeet0YmmfbMwkw,CF1,4.3779
1013,_SFLnUecdEeet0YmmfbMwkw,CF1,4.3779
1014,_SFS91ecdEeet0YmmfbMwkw,CF2,2.3088
1015,_SFS91ecdEeet0YmmfbMwkw,CF2,2.3088
1016,_SFS91ecdEeet0YmmfbMwkw,CF2,2.3088
1017,_SFGvcecdEeet0YmmfbMwkw,CF3,4.3369
1018,_SFGvcecdEeet0YmmfbMwkw,CF3,4.3369
1019,_SFGvcecdEeet0YmmfbMwkw,CF3,4.3369
1020,_SE5TtucdEeet0YmmfbMwkw,CF1,4.5235
1021,_SE5TtucdEeet0YmmfbMwkw,CF1,4.5235
1022,_SE5TtucdEeet0YmmfbMwkw,CF1,4.5235
1023,_SE2Qd-cdEeet0YmmfbMwkw,CF1,7.1637
1024,_SE2Qd-cdEeet0YmmfbMwkw,CF1,7.1637
1025,_SE2Qd-cdEeet0YmmfbMwkw,CF1,7.1637
1026,_SFOsK-cdEeet0YmmfbMwkw,CF3,3.5071
1027,_SFOsK-cdEeet0YmmfbMwkw,CF3,3.5071
1028,_SFCeSucdEeet0YmmfbMwkw,CF3,4.5897
1029,_SFCeSucdEeet0YmmfbMwkw,CF3,4.5897
1030,_SE3epOcdEeet0YmmfbMwkw,CF3,2.6504
1031,_SE3epOcdEeet0YmmfbMwkw,CF3,2.6504
1032,_SE3epOcdEeet0YmmfbMwkw,CF3,2.6504
1033,_SFMPZecdEeet0YmmfbMwkw,CF2,4.3859
1034,_SFMPZecdEeet0YmmfbMwkw,CF2,4.3859
1035,_SFMPZecdEeet0YmmfbMwkw,CF2,4.3859
1036,_SFMPZecdEeet0YmmfbMwkw,CF2,4.3859
1037,_SFMPZecdEeet0YmmfbMwkw,CF2,4.3859
1038,_SFMPZecdEeet0YmmfbMwkw,CF2,4.3859
1039,_SFOrc-cdEeet0YmmfbMwkw,CF1,5.7439
1040,_SFOrc-cdEeet0YmmfbMwkw,CF1,5.7439
1041,_SFOrc-cdEeet0YmmfbMwkw,CF1,5.7439
1042,_SE-MhecdEeet0YmmfbMwkw,CF1,5.6759
1043,_SE-MhecdEeet0YmmfbMwkw,CF1,5.6759
1044,_SE-MhecdEeet0YmmfbMwkw,CF1,5.6759
1045,_SE-MhecdEeet0YmmfbMwkw,CF1,5.6759
1046,_SE-MhecdEeet0YmmfbMwkw,CF1,5.6759
1047,_SE1B8ucdEeet0YmmfbMwkw,CF3,6.2028
1048,_SE1B8ucdEeet0YmmfbMwkw,CF3,6.2028
1049,_SE1B8ucdEeet0YmmfbMwkw,CF3,6.2028
1050,_SFE6ZucdEeet0YmmfbMwkw,CF1,4.3109
1051,_SFE6ZucdEeet0YmmfbMwkw,CF1,4.3109
1052,_SFE6ZucdEeet0YmmfbMwkw,CF1,4.3109
1053,_SFE6ZucdEeet0YmmfbMwkw,CF1,4.3109
1054,_SEvi5OcdEeet0YmmfbMwkw,CF2,2.0784
1055,_SEvi5OcdEeet0YmmfbMwkw,CF2,2.0784
1056,_SEvi5OcdEeet0YmmfbMwkw,CF2,2.0784
1057,_SFDFYecdEeet0YmmfbMwkw,CF3,5.7039
1058,_SFDFYecdEeet0YmmfbMwkw,CF3,5.7039
1059,_SFDFYecdEeet0YmmfbMwkw,CF3,5.7039
1060,_SFDFYecdEeet0YmmfbMwkw,CF3,5.7039
1061,_SFDFYecdEeet0YmmfbMwkw,CF3,5.7039
1062,_SFOEMOcdEeet0YmmfbMwkw,CF2,2.7294
1063,_SFOEMOcdEeet0YmmfbMwkw,CF2,2.7294
1064,_SFOEMOcdEeet0YmmfbMwkw,CF2,2.7294
1065,_SFJzYecdEeet0YmmfbMwkw,CF3,4.3499
1066,_SFJzYecdEeet0YmmfbMwkw,CF3,4.3499
1067,_SFJzYecdEeet0YmmfbMwkw,CF3,4.3499
1068,_SE9lYOcdEeet0YmmfbMwkw,CF3,4.2299
1069,_SE9lYOcdEeet0YmmfbMwkw,CF3,4.2299
1070,_SE9lYOcdEeet0YmmfbMwkw,CF3,4.2299
1071,_SFSWPecdEeet0YmmfbMwkw,CF3,4.6027
1072,_SFSWPecdEeet0YmmfbMwkw,CF3,4.6027
1073,_SFM2V-cdEeet0YmmfbMwkw,CF2,3.3737
1074,_SFM2V-cdEeet0YmmfbMwkw,CF2,3.3737
1075,_SFM2V-cdEeet0YmmfbMwkw,CF2,3.3737
