,Optimal_Affected_Component_Uid,Optimal_Failure,ln
1076,_SFM2V-cdEeet0YmmfbMwkw,CF2,3.3737
1077,_SFODgecdEeet0YmmfbMwkw,CF2,3.2249
1078,_SFODgecdEeet0YmmfbMwkw,CF2,3.2249
1079,_SFODgecdEeet0YmmfbMwkw,CF2,3.2249
1080,_SExXpucdEeet0YmmfbMwkw,CF1,4.5345
1081,_SExXpucdEeet0YmmfbMwkw,CF1,4.5345
1082,_SExXpucdEeet0YmmfbMwkw,CF1,4.5345
1083,_SExXpucdEeet0YmmfbMwkw,CF1,4.5345
1084,_SExXpucdEeet0YmmfbMwkw,CF1,4.5345
1085,_SExXpucdEeet0YmmfbMwkw,CF1,4.5345
1086,_SEz0SucdEeet0YmmfbMwkw,CF1,5.6979
1087,_SEz0SucdEeet0YmmfbMwkw,CF1,5.6979
1088,_SEz0SucdEeet0YmmfbMwkw,CF1,5.6979
1089,_SFLnRecdEeet0YmmfbMwkw,CF3,5.7319
1090,_SFLnRecdEeet0YmmfbMwkw,CF3,5.7319
1091,_SFLnRecdEeet0YmmfbMwkw,CF3,5.7319
1092,_SE56necdEeet0YmmfbMwkw,CF3,4.2069
1093,_SE56necdEeet0YmmfbMwkw,CF3,4.2069
1094,_SE56necdEeet0YmmfbMwkw,CF3,4.2069
1095,_SEymC-cdEeet0YmmfbMwkw,CF1,6.2118
1096,_SEymC-cdEeet0YmmfbMwkw,CF1,6.2118
1097,_SEymC-cdEeet0YmmfbMwkw,CF1,6.2118
1098,_SFOEFucdEeet0YmmfbMwkw,CF1,3.0296
1099,_SFOEFucdEeet0YmmfbMwkw,CF1,3.0296
1100,_SFOEFucdEeet0YmmfbMwkw,CF1,3.0296
1101,_SFABWOcdEeet0YmmfbMwkw,CF2,4.2649
1102,_SFABWOcdEeet0YmmfbMwkw,CF2,4.2649
1103,_SFABWOcdEeet0YmmfbMwkw,CF2,4.2649
1104,_SFABWOcdEeet0YmmfbMwkw,CF2,4.2649
1105,_SFABWOcdEeet0YmmfbMwkw,CF2,4.2649
1106,_SFABWOcdEeet0YmmfbMwkw,CF2,4.2649
1107,_SFS9HOcdEeet0YmmfbMwkw,CF3,51.5324
1108,_SFS9HOcdEeet0YmmfbMwkw,CF3,51.3988
1109,_SFDsX-cdEeet0YmmfbMwkw,CF3,4.3039
1110,_SFDsX-cdEeet0YmmfbMwkw,CF3,4.3039
1111,_SFDsX-cdEeet0YmmfbMwkw,CF3,4.3039
1112,_SFCeOOcdEeet0YmmfbMwkw,CF1,4.2909
1113,_SFCeOOcdEeet0YmmfbMwkw,CF1,4.2909
1114,_SFCeOOcdEeet0YmmfbMwkw,CF1,4.2909
1115,_SFGwEecdEeet0YmmfbMwkw,CF3,4.3379
1116,_SFGwEecdEeet0YmmfbMwkw,CF3,4.3379
1117,_SFGwEecdEeet0YmmfbMwkw,CF3,4.3379
1118,_SFLAZ-cdEeet0YmmfbMwkw,CF2,4.3639
1119,_SFLAZ-cdEeet0YmmfbMwkw,CF2,4.3639
1120,_SFLAZ-cdEeet0YmmfbMwkw,CF2,4.3639
1121,_SFLAZ-cdEeet0YmmfbMwkw,CF2,4.3639
1122,_SFOrhecdEeet0YmmfbMwkw,CF3,55.4572
1123,_SFOrhecdEeet0YmmfbMwkw,CF3,55.303000000000004
1124,_SFGwPecdEeet0YmmfbMwkw,CF3,2.4789
1125,_SFGwPecdEeet0YmmfbMwkw,CF3,2.4789
1126,_SFGwPecdEeet0YmmfbMwkw,CF3,2.4789
1127,_SFABYucdEeet0YmmfbMwkw,CF2,4.2669
1128,_SFABYucdEeet0YmmfbMwkw,CF2,4.2669
1129,_SFABYucdEeet0YmmfbMwkw,CF2,4.2669
1130,_SFABYucdEeet0YmmfbMwkw,CF2,4.2669
1131,_SFLpG-cdEeet0YmmfbMwkw,CF1,4.3819
1132,_SFLpG-cdEeet0YmmfbMwkw,CF1,4.3819
1133,_SFLpG-cdEeet0YmmfbMwkw,CF1,4.3819
1134,_SFFhVucdEeet0YmmfbMwkw,CF2,2.8632
1135,_SFFhVucdEeet0YmmfbMwkw,CF2,2.8632
1136,_SFFhVucdEeet0YmmfbMwkw,CF2,2.8632
1137,_SFOFSucdEeet0YmmfbMwkw,CF3,4.4029
1138,_SFOFSucdEeet0YmmfbMwkw,CF3,4.4029
1139,_SFS8hucdEeet0YmmfbMwkw,CF1,2.1034
1140,_SFS8hucdEeet0YmmfbMwkw,CF1,2.1034
1141,_SFS8hucdEeet0YmmfbMwkw,CF1,2.1034
1142,_SFBPiOcdEeet0YmmfbMwkw,CF2,7.843
1143,_SFBPiOcdEeet0YmmfbMwkw,CF2,7.843
1144,_SE1CB-cdEeet0YmmfbMwkw,CF1,4.5205
1145,_SE1CB-cdEeet0YmmfbMwkw,CF1,4.5205
1146,_SE1CB-cdEeet0YmmfbMwkw,CF1,4.5205
1147,_SFDFbecdEeet0YmmfbMwkw,CF3,4.2989
1148,_SFDFbecdEeet0YmmfbMwkw,CF3,4.2989
1149,_SFDFbecdEeet0YmmfbMwkw,CF3,4.2989
1150,_SFDFbecdEeet0YmmfbMwkw,CF3,4.2989
1151,_SFDFbecdEeet0YmmfbMwkw,CF3,4.2989
1152,_SExYKucdEeet0YmmfbMwkw,CF1,4.2549
1153,_SExYKucdEeet0YmmfbMwkw,CF1,4.2549
1154,_SExYKucdEeet0YmmfbMwkw,CF1,4.2549
1155,_SEuUY-cdEeet0YmmfbMwkw,CF1,2.0774
1156,_SEuUY-cdEeet0YmmfbMwkw,CF1,2.0774
1157,_SEuUY-cdEeet0YmmfbMwkw,CF1,2.0774
1158,_SFCeP-cdEeet0YmmfbMwkw,CF3,70.4131
1159,_SFCeP-cdEeet0YmmfbMwkw,CF3,70.2589
1160,_SFLozucdEeet0YmmfbMwkw,CF2,2.4879
1161,_SFLozucdEeet0YmmfbMwkw,CF2,2.4879
1162,_SFLozucdEeet0YmmfbMwkw,CF2,2.4879
1163,_SFGvl-cdEeet0YmmfbMwkw,CF2,2.7034
1164,_SFGvl-cdEeet0YmmfbMwkw,CF2,2.7034
1165,_SFGvl-cdEeet0YmmfbMwkw,CF2,2.7034
1166,_SFE50OcdEeet0YmmfbMwkw,CF1,4.3079
1167,_SFE50OcdEeet0YmmfbMwkw,CF1,4.3079
1168,_SFE50OcdEeet0YmmfbMwkw,CF1,4.3079
1169,_SFE50OcdEeet0YmmfbMwkw,CF1,4.3079
1170,_SFE50OcdEeet0YmmfbMwkw,CF1,4.3079
1171,_SFE50OcdEeet0YmmfbMwkw,CF1,4.3079
1172,_SE9k_OcdEeet0YmmfbMwkw,CF2,2.6604
1173,_SE9k_OcdEeet0YmmfbMwkw,CF2,2.6604
1174,_SE9k_OcdEeet0YmmfbMwkw,CF2,2.6604
1175,_SFMQV-cdEeet0YmmfbMwkw,CF3,2.1024
1176,_SFMQV-cdEeet0YmmfbMwkw,CF3,2.1024
1177,_SFMQV-cdEeet0YmmfbMwkw,CF3,2.1024
1178,_SEwJ8-cdEeet0YmmfbMwkw,CF2,2.8512
1179,_SEwJ8-cdEeet0YmmfbMwkw,CF2,2.8512
1180,_SEwJ8-cdEeet0YmmfbMwkw,CF2,2.8512
1181,_SFKaUecdEeet0YmmfbMwkw,CF2,4.3579
1182,_SFKaUecdEeet0YmmfbMwkw,CF2,4.3579
1183,_SFKaUecdEeet0YmmfbMwkw,CF2,4.3579
1184,_SFLB1OcdEeet0YmmfbMwkw,CF3,3.2239
1185,_SFLB1OcdEeet0YmmfbMwkw,CF3,3.2239
1186,_SFLB1OcdEeet0YmmfbMwkw,CF3,3.2239
1187,_SE0bNecdEeet0YmmfbMwkw,CF1,6.2018
1188,_SE0bNecdEeet0YmmfbMwkw,CF1,6.2018
1189,_SE0bNecdEeet0YmmfbMwkw,CF1,6.2018
1190,_SExYNOcdEeet0YmmfbMwkw,CF3,5.6949
1191,_SExYNOcdEeet0YmmfbMwkw,CF3,5.6949
1192,_SExYNOcdEeet0YmmfbMwkw,CF3,5.6949
1193,_SEviuucdEeet0YmmfbMwkw,CF2,8.0239
1194,_SEviuucdEeet0YmmfbMwkw,CF2,8.0239
1195,_SEviuucdEeet0YmmfbMwkw,CF2,8.0239
1196,_SE57SecdEeet0YmmfbMwkw,CF1,2.9886
1197,_SE57SecdEeet0YmmfbMwkw,CF1,2.9886
1198,_SE57SecdEeet0YmmfbMwkw,CF1,2.9886
1199,_SEx_TucdEeet0YmmfbMwkw,CF1,2.2948
1200,_SEx_TucdEeet0YmmfbMwkw,CF1,2.2948
1201,_SEx_TucdEeet0YmmfbMwkw,CF1,2.2948
1202,_SFOFRucdEeet0YmmfbMwkw,CF1,3.3787
1203,_SFOFRucdEeet0YmmfbMwkw,CF1,3.3787
1204,_SFOFRucdEeet0YmmfbMwkw,CF1,3.3787
1205,_SFApM-cdEeet0YmmfbMwkw,CF1,2.0824
1206,_SFApM-cdEeet0YmmfbMwkw,CF1,2.0824
1207,_SFApM-cdEeet0YmmfbMwkw,CF1,2.0824
1208,_SFFh5OcdEeet0YmmfbMwkw,CF2,2.6984
1209,_SFFh5OcdEeet0YmmfbMwkw,CF2,2.6984
1210,_SFFh5OcdEeet0YmmfbMwkw,CF2,2.6984
1211,_SE1B9ecdEeet0YmmfbMwkw,CF2,5.6799
1212,_SE1B9ecdEeet0YmmfbMwkw,CF2,5.6799
1213,_SE1B9ecdEeet0YmmfbMwkw,CF2,5.6799
1214,_SFGu3ecdEeet0YmmfbMwkw,CF3,3.0226
1215,_SFGu3ecdEeet0YmmfbMwkw,CF3,3.0226
1216,_SFGu3ecdEeet0YmmfbMwkw,CF3,3.0226
1217,_SEvixOcdEeet0YmmfbMwkw,CF2,2.0814
1218,_SEvixOcdEeet0YmmfbMwkw,CF2,2.0814
1219,_SEvixOcdEeet0YmmfbMwkw,CF2,2.0814
1220,_SE9lducdEeet0YmmfbMwkw,CF3,4.2309
1221,_SE9lducdEeet0YmmfbMwkw,CF3,4.2309
1222,_SE9lducdEeet0YmmfbMwkw,CF3,4.2309
1223,_SFLol-cdEeet0YmmfbMwkw,CF2,4.5485
1224,_SFLol-cdEeet0YmmfbMwkw,CF2,4.5485
1225,_SFLol-cdEeet0YmmfbMwkw,CF2,4.5485
1226,_SFLol-cdEeet0YmmfbMwkw,CF2,4.5485
1227,_SFJysucdEeet0YmmfbMwkw,CF1,7.0422
1228,_SFJysucdEeet0YmmfbMwkw,CF1,7.0422
1229,_SFJysucdEeet0YmmfbMwkw,CF1,7.0422
1230,_SFESgecdEeet0YmmfbMwkw,CF1,3.0146
1231,_SFESgecdEeet0YmmfbMwkw,CF1,3.0146
1232,_SFESgecdEeet0YmmfbMwkw,CF1,3.0146
1233,_SFSWQecdEeet0YmmfbMwkw,CF1,4.4239
1234,_SFSWQecdEeet0YmmfbMwkw,CF1,4.4239
1235,_SFSWQecdEeet0YmmfbMwkw,CF1,4.4239
1236,_SFKabecdEeet0YmmfbMwkw,CF3,3.3677
1237,_SFKabecdEeet0YmmfbMwkw,CF3,3.3677
1238,_SFKabecdEeet0YmmfbMwkw,CF3,3.3677
1239,_SFOEpucdEeet0YmmfbMwkw,CF1,3.3777
1240,_SFOEpucdEeet0YmmfbMwkw,CF1,3.3777
1241,_SFOEpucdEeet0YmmfbMwkw,CF1,3.3777
1242,_SFE6cOcdEeet0YmmfbMwkw,CF3,4.3139
1243,_SFE6cOcdEeet0YmmfbMwkw,CF3,4.3139
1244,_SFE6cOcdEeet0YmmfbMwkw,CF3,4.3139
1245,_SFFhEucdEeet0YmmfbMwkw,CF3,5.7119
1246,_SFFhEucdEeet0YmmfbMwkw,CF3,5.7119
1247,_SFFhEucdEeet0YmmfbMwkw,CF3,5.7119
1248,_SE6h8ecdEeet0YmmfbMwkw,CF3,4.2129
1249,_SE6h8ecdEeet0YmmfbMwkw,CF3,4.2129
1250,_SE6h8ecdEeet0YmmfbMwkw,CF3,4.2129
1251,_SFFhr-cdEeet0YmmfbMwkw,CF3,7.0412
1252,_SFFhr-cdEeet0YmmfbMwkw,CF3,7.0412
1253,_SFFhr-cdEeet0YmmfbMwkw,CF3,7.0412
1254,_SFCeWucdEeet0YmmfbMwkw,CF1,3.0076
1255,_SFCeWucdEeet0YmmfbMwkw,CF1,3.0076
1256,_SFCeWucdEeet0YmmfbMwkw,CF1,3.0076
1257,_SFBPpucdEeet0YmmfbMwkw,CF2,2.6864
1258,_SFBPpucdEeet0YmmfbMwkw,CF2,2.6864
1259,_SFBPpucdEeet0YmmfbMwkw,CF2,2.6864
1260,_SFKao-cdEeet0YmmfbMwkw,CF2,2.0964
1261,_SFKao-cdEeet0YmmfbMwkw,CF2,2.0964
1262,_SFKao-cdEeet0YmmfbMwkw,CF2,2.0964
1263,_SFS9COcdEeet0YmmfbMwkw,CF3,5.7469
1264,_SFS9COcdEeet0YmmfbMwkw,CF3,5.7469
1265,_SFS9COcdEeet0YmmfbMwkw,CF3,5.7469
1266,_SFS9COcdEeet0YmmfbMwkw,CF3,5.7469
1267,_SEvisucdEeet0YmmfbMwkw,CF3,4.2459
1268,_SEvisucdEeet0YmmfbMwkw,CF3,4.2459
1269,_SEvisucdEeet0YmmfbMwkw,CF3,4.2459
1270,_SFSVCecdEeet0YmmfbMwkw,CF3,7.1997
1271,_SFSVCecdEeet0YmmfbMwkw,CF3,7.1997
1272,_SEu7v-cdEeet0YmmfbMwkw,CF2,2.6674
1273,_SEu7v-cdEeet0YmmfbMwkw,CF2,2.6674
1274,_SEu7v-cdEeet0YmmfbMwkw,CF2,2.6674
1275,_SFMPb-cdEeet0YmmfbMwkw,CF2,4.3879
1276,_SFMPb-cdEeet0YmmfbMwkw,CF2,4.3879
1277,_SFMPb-cdEeet0YmmfbMwkw,CF2,4.3879
1278,_SFMPb-cdEeet0YmmfbMwkw,CF2,4.3879
1279,_SE23gucdEeet0YmmfbMwkw,CF1,4.1999
1280,_SE23gucdEeet0YmmfbMwkw,CF1,4.1999
1281,_SE23gucdEeet0YmmfbMwkw,CF1,4.1999
1282,_SE23gucdEeet0YmmfbMwkw,CF1,4.1999
1283,_SE23gucdEeet0YmmfbMwkw,CF1,4.1999
1284,_SE23gucdEeet0YmmfbMwkw,CF1,4.1999
1285,_SE23gucdEeet0YmmfbMwkw,CF1,4.1999
1286,_SE23gucdEeet0YmmfbMwkw,CF1,4.1999
1287,_SE23gucdEeet0YmmfbMwkw,CF1,4.1999
1288,_SFLoA-cdEeet0YmmfbMwkw,CF2,2.1014
1289,_SFLoA-cdEeet0YmmfbMwkw,CF2,2.1014
1290,_SFLoA-cdEeet0YmmfbMwkw,CF2,2.1014
1291,_SFFhHucdEeet0YmmfbMwkw,CF3,4.3219
1292,_SFFhHucdEeet0YmmfbMwkw,CF3,4.3219
1293,_SFFhHucdEeet0YmmfbMwkw,CF3,4.3219
1294,_SFTjAecdEeet0YmmfbMwkw,CF3,3.5121
1295,_SFTjAecdEeet0YmmfbMwkw,CF3,3.5121
1296,_SE_aeucdEeet0YmmfbMwkw,CF2,2.6624
1297,_SE_aeucdEeet0YmmfbMwkw,CF2,2.6624
1298,_SE_aeucdEeet0YmmfbMwkw,CF2,2.6624
1299,_SFGvqecdEeet0YmmfbMwkw,CF2,2.8682
1300,_SFGvqecdEeet0YmmfbMwkw,CF2,2.8682
1301,_SFGvqecdEeet0YmmfbMwkw,CF2,2.8682
1302,_SE3eiucdEeet0YmmfbMwkw,CF1,2.9866
1303,_SE3eiucdEeet0YmmfbMwkw,CF1,2.9866
1304,_SE3eiucdEeet0YmmfbMwkw,CF1,2.9866
1305,_SEx-s-cdEeet0YmmfbMwkw,CF2,2.6744
1306,_SEx-s-cdEeet0YmmfbMwkw,CF2,2.6744
1307,_SEx-s-cdEeet0YmmfbMwkw,CF2,2.6744
1308,_SFDsrecdEeet0YmmfbMwkw,CF2,2.8582
1309,_SFDsrecdEeet0YmmfbMwkw,CF2,2.8582
1310,_SFDsrecdEeet0YmmfbMwkw,CF2,2.8582
1311,_SE_aWucdEeet0YmmfbMwkw,CF1,4.5265
1312,_SE_aWucdEeet0YmmfbMwkw,CF1,4.5265
1313,_SFLohecdEeet0YmmfbMwkw,CF1,5.7329
1314,_SFLohecdEeet0YmmfbMwkw,CF1,5.7329
1315,_SFLohecdEeet0YmmfbMwkw,CF1,5.7329
1316,_SFOFh-cdEeet0YmmfbMwkw,CF2,2.4959
1317,_SFOFh-cdEeet0YmmfbMwkw,CF2,2.4959
1318,_SFOFh-cdEeet0YmmfbMwkw,CF2,2.4959
1319,_SE3efucdEeet0YmmfbMwkw,CF2,4.2049
1320,_SE3efucdEeet0YmmfbMwkw,CF2,4.2049
1321,_SE3efucdEeet0YmmfbMwkw,CF2,4.2049
1322,_SFLAj-cdEeet0YmmfbMwkw,CF1,2.0974
1323,_SFLAj-cdEeet0YmmfbMwkw,CF1,2.0974
1324,_SFLAj-cdEeet0YmmfbMwkw,CF1,2.0974
1325,_SFKZJecdEeet0YmmfbMwkw,CF3,5.7239
1326,_SFKZJecdEeet0YmmfbMwkw,CF3,5.7239
1327,_SFKZJecdEeet0YmmfbMwkw,CF3,5.7239
1328,_SEx-rucdEeet0YmmfbMwkw,CF1,2.2928
1329,_SEx-rucdEeet0YmmfbMwkw,CF1,2.2928
1330,_SEx-rucdEeet0YmmfbMwkw,CF1,2.2928
1331,_SFDrv-cdEeet0YmmfbMwkw,CF1,4.3009
1332,_SFDrv-cdEeet0YmmfbMwkw,CF1,4.3009
1333,_SFDrv-cdEeet0YmmfbMwkw,CF1,4.3009
1334,_SFETJ-cdEeet0YmmfbMwkw,CF1,2.0854
1335,_SFETJ-cdEeet0YmmfbMwkw,CF1,2.0854
1336,_SFETJ-cdEeet0YmmfbMwkw,CF1,2.0854
1337,_SE7vtucdEeet0YmmfbMwkw,CF1,2.4709
1338,_SE7vtucdEeet0YmmfbMwkw,CF1,2.4709
1339,_SE7vtucdEeet0YmmfbMwkw,CF1,2.4709
1340,_SFMQK-cdEeet0YmmfbMwkw,CF3,5.2814
1341,_SFMQK-cdEeet0YmmfbMwkw,CF3,5.2814
1342,_SFMQK-cdEeet0YmmfbMwkw,CF3,5.2814
1343,_SE3ehOcdEeet0YmmfbMwkw,CF2,5.2754
1344,_SE3ehOcdEeet0YmmfbMwkw,CF2,5.2754
1345,_SE3ehOcdEeet0YmmfbMwkw,CF2,5.2754
1346,_SFE5-OcdEeet0YmmfbMwkw,CF3,2.0844
1347,_SFE5-OcdEeet0YmmfbMwkw,CF3,2.0844
1348,_SFE5-OcdEeet0YmmfbMwkw,CF3,2.0844
1349,_SFS8AOcdEeet0YmmfbMwkw,CF1,2.4969
1350,_SFS8AOcdEeet0YmmfbMwkw,CF1,2.4969
1351,_SFS8AOcdEeet0YmmfbMwkw,CF1,2.4969
1352,_SE56vucdEeet0YmmfbMwkw,CF2,2.2888
1353,_SE56vucdEeet0YmmfbMwkw,CF2,2.2888
1354,_SE56vucdEeet0YmmfbMwkw,CF2,2.2888
1355,_SFESoecdEeet0YmmfbMwkw,CF3,2.4769
1356,_SFESoecdEeet0YmmfbMwkw,CF3,2.4769
1357,_SFESoecdEeet0YmmfbMwkw,CF3,2.4769
1358,_SFDrbecdEeet0YmmfbMwkw,CF2,2.8562
1359,_SFDrbecdEeet0YmmfbMwkw,CF2,2.8562
1360,_SFDrbecdEeet0YmmfbMwkw,CF2,2.8562
1361,_SFSW0ucdEeet0YmmfbMwkw,CF3,65.7543
1362,_SFSW0ucdEeet0YmmfbMwkw,CF3,65.572
1363,_SFFgkOcdEeet0YmmfbMwkw,CF3,2.0864
1364,_SFFgkOcdEeet0YmmfbMwkw,CF3,2.0864
1365,_SFFgkOcdEeet0YmmfbMwkw,CF3,2.0864
1366,_SFSVwucdEeet0YmmfbMwkw,CF2,2.3118
1367,_SFSVwucdEeet0YmmfbMwkw,CF2,2.3118
1368,_SFSVwucdEeet0YmmfbMwkw,CF2,2.3118
1369,_SFJzXecdEeet0YmmfbMwkw,CF3,4.5947
1370,_SFJzXecdEeet0YmmfbMwkw,CF3,4.5947
1371,_SFJzXecdEeet0YmmfbMwkw,CF3,4.5947
1372,_SFACJOcdEeet0YmmfbMwkw,CF1,3.0006
1373,_SFACJOcdEeet0YmmfbMwkw,CF1,3.0006
1374,_SFACJOcdEeet0YmmfbMwkw,CF1,3.0006
1375,_SFGveecdEeet0YmmfbMwkw,CF1,7.1787
1376,_SFGveecdEeet0YmmfbMwkw,CF1,7.1787
1377,_SFGveecdEeet0YmmfbMwkw,CF1,7.1787
1378,_SFGveecdEeet0YmmfbMwkw,CF1,7.1787
1379,_SFB2iucdEeet0YmmfbMwkw,CF2,4.2779
1380,_SFB2iucdEeet0YmmfbMwkw,CF2,4.2779
1381,_SFB2iucdEeet0YmmfbMwkw,CF2,4.2779
1382,_SFOElOcdEeet0YmmfbMwkw,CF1,4.3989
1383,_SFOElOcdEeet0YmmfbMwkw,CF1,4.3989
1384,_SFOElOcdEeet0YmmfbMwkw,CF1,4.3989
1385,_SFGvCecdEeet0YmmfbMwkw,CF2,2.8672
1386,_SFGvCecdEeet0YmmfbMwkw,CF2,2.8672
1387,_SFGvCecdEeet0YmmfbMwkw,CF2,2.8672
1388,_SE9k4ucdEeet0YmmfbMwkw,CF1,2.9936
1389,_SE9k4ucdEeet0YmmfbMwkw,CF1,2.9936
1390,_SE9k4ucdEeet0YmmfbMwkw,CF1,2.9936
1391,_SFDtCecdEeet0YmmfbMwkw,CF3,5.7069
1392,_SFDtCecdEeet0YmmfbMwkw,CF3,5.7069
1393,_SFDtCecdEeet0YmmfbMwkw,CF3,5.7069
1394,_SE7wA-cdEeet0YmmfbMwkw,CF2,4.2159
1395,_SE7wA-cdEeet0YmmfbMwkw,CF2,4.2159
1396,_SE7wA-cdEeet0YmmfbMwkw,CF2,4.2159
1397,_SFLAhecdEeet0YmmfbMwkw,CF3,7.1887
1398,_SFLAhecdEeet0YmmfbMwkw,CF3,7.1887
1399,_SFLAhecdEeet0YmmfbMwkw,CF3,7.1887
1400,_SFFhSucdEeet0YmmfbMwkw,CF3,2.4779
1401,_SFFhSucdEeet0YmmfbMwkw,CF3,2.4779
1402,_SFFhSucdEeet0YmmfbMwkw,CF3,2.4779
1403,_SFKanecdEeet0YmmfbMwkw,CF2,2.4839
1404,_SFKanecdEeet0YmmfbMwkw,CF2,2.4839
1405,_SFKanecdEeet0YmmfbMwkw,CF2,2.4839
1406,_SEvinOcdEeet0YmmfbMwkw,CF1,4.2439
1407,_SEvinOcdEeet0YmmfbMwkw,CF1,4.2439
1408,_SEvinOcdEeet0YmmfbMwkw,CF1,4.2439
1409,_SFKaeecdEeet0YmmfbMwkw,CF1,7.1857
1410,_SFKaeecdEeet0YmmfbMwkw,CF1,7.1857
1411,_SFKaeecdEeet0YmmfbMwkw,CF1,7.1857
1412,_SE-L2-cdEeet0YmmfbMwkw,CF1,50.9493
1413,_SE-L2-cdEeet0YmmfbMwkw,CF1,50.9493
1414,_SE-L2-cdEeet0YmmfbMwkw,CF1,50.9493
1415,_SE4F4ucdEeet0YmmfbMwkw,CF3,6.2048
1416,_SE4F4ucdEeet0YmmfbMwkw,CF3,6.2048
1417,_SE4F4ucdEeet0YmmfbMwkw,CF3,6.2048
1418,_SFLBEecdEeet0YmmfbMwkw,CF1,5.7279
1419,_SFLBEecdEeet0YmmfbMwkw,CF1,5.7279
1420,_SFLBEecdEeet0YmmfbMwkw,CF1,5.7279
1421,_SFOrf-cdEeet0YmmfbMwkw,CF3,4.4069
1422,_SFOrf-cdEeet0YmmfbMwkw,CF3,4.4069
1423,_SEz0QOcdEeet0YmmfbMwkw,CF1,4.2599
1424,_SEz0QOcdEeet0YmmfbMwkw,CF1,4.2599
1425,_SEz0QOcdEeet0YmmfbMwkw,CF1,4.2599
