,Optimal_Affected_Component_Uid,Optimal_Failure,ln
1426,_SEz0QOcdEeet0YmmfbMwkw,CF1,4.2599
1427,_SEz0QOcdEeet0YmmfbMwkw,CF1,4.2599
1428,_SEz0QOcdEeet0YmmfbMwkw,CF1,4.2599
1429,_SEz0QOcdEeet0YmmfbMwkw,CF1,4.2599
1430,_SEz0QOcdEeet0YmmfbMwkw,CF1,4.2599
1431,_SEz0QOcdEeet0YmmfbMwkw,CF1,4.2599
1432,_SFDEvucdEeet0YmmfbMwkw,CF3,65.6254
1433,_SFDEvucdEeet0YmmfbMwkw,CF3,65.4431
1434,_SE3ehucdEeet0YmmfbMwkw,CF1,7.1647
1435,_SE3ehucdEeet0YmmfbMwkw,CF1,7.1647
1436,_SE3ehucdEeet0YmmfbMwkw,CF1,7.1647
1437,_SFSU6-cdEeet0YmmfbMwkw,CF1,4.4169
1438,_SFSU6-cdEeet0YmmfbMwkw,CF1,4.4169
1439,_SFSU6-cdEeet0YmmfbMwkw,CF1,4.4169
1440,_SE8-M-cdEeet0YmmfbMwkw,CF1,4.2209
1441,_SE8-M-cdEeet0YmmfbMwkw,CF1,4.2209
1442,_SE8-M-cdEeet0YmmfbMwkw,CF1,4.2209
1443,_SE56w-cdEeet0YmmfbMwkw,CF2,2.6524
1444,_SE56w-cdEeet0YmmfbMwkw,CF2,2.6524
1445,_SE56w-cdEeet0YmmfbMwkw,CF2,2.6524
1446,_SFDEzecdEeet0YmmfbMwkw,CF3,4.2959
1447,_SFDEzecdEeet0YmmfbMwkw,CF3,4.2959
1448,_SFDEzecdEeet0YmmfbMwkw,CF3,4.2959
1449,_SFDEzecdEeet0YmmfbMwkw,CF3,4.2959
1450,_SFDEzecdEeet0YmmfbMwkw,CF3,4.2959
1451,_SFKajecdEeet0YmmfbMwkw,CF1,2.7124
1452,_SFKajecdEeet0YmmfbMwkw,CF1,2.7124
1453,_SFKajecdEeet0YmmfbMwkw,CF1,2.7124
1454,_SE7IwecdEeet0YmmfbMwkw,CF1,2.0744
1455,_SE7IwecdEeet0YmmfbMwkw,CF1,2.0744
1456,_SE7IwecdEeet0YmmfbMwkw,CF1,2.0744
1457,_SEu7g-cdEeet0YmmfbMwkw,CF1,4.2379
1458,_SEu7g-cdEeet0YmmfbMwkw,CF1,4.2379
1459,_SEu7g-cdEeet0YmmfbMwkw,CF1,4.2379
1460,_SEu7g-cdEeet0YmmfbMwkw,CF1,4.2379
1461,_SEu7g-cdEeet0YmmfbMwkw,CF1,4.2379
1462,_SEu7g-cdEeet0YmmfbMwkw,CF1,4.2379
1463,_SEuUbecdEeet0YmmfbMwkw,CF2,2.6694
1464,_SEuUbecdEeet0YmmfbMwkw,CF2,2.6694
1465,_SEuUbecdEeet0YmmfbMwkw,CF2,2.6694
1466,_SEuUbecdEeet0YmmfbMwkw,CF2,2.6694
1467,_SEuUbecdEeet0YmmfbMwkw,CF2,2.6694
1468,_SEuUbecdEeet0YmmfbMwkw,CF2,2.6694
1469,_SFKZ4-cdEeet0YmmfbMwkw,CF3,2.0924
1470,_SFKZ4-cdEeet0YmmfbMwkw,CF3,2.0924
1471,_SFKZ4-cdEeet0YmmfbMwkw,CF3,2.0924
1472,_SFJyIecdEeet0YmmfbMwkw,CF3,4.3449
1473,_SFJyIecdEeet0YmmfbMwkw,CF3,4.3449
1474,_SFJyIecdEeet0YmmfbMwkw,CF3,4.3449
1475,_SFJzVecdEeet0YmmfbMwkw,CF3,5.7229
1476,_SFJzVecdEeet0YmmfbMwkw,CF3,5.7229
1477,_SFJzVecdEeet0YmmfbMwkw,CF3,5.7229
1478,_SFAomOcdEeet0YmmfbMwkw,CF1,2.6804
1479,_SFAomOcdEeet0YmmfbMwkw,CF1,2.6804
1480,_SFAomOcdEeet0YmmfbMwkw,CF1,2.6804
1481,_SFESdecdEeet0YmmfbMwkw,CF3,4.3189
1482,_SFESdecdEeet0YmmfbMwkw,CF3,4.3189
1483,_SFESdecdEeet0YmmfbMwkw,CF3,4.3189
1484,_SFESdecdEeet0YmmfbMwkw,CF3,4.3189
1485,_SE_aYOcdEeet0YmmfbMwkw,CF1,2.9956
1486,_SE_aYOcdEeet0YmmfbMwkw,CF1,2.9956
1487,_SE_aYOcdEeet0YmmfbMwkw,CF1,2.9956
1488,_SFJyx-cdEeet0YmmfbMwkw,CF3,6.063
1489,_SFJyx-cdEeet0YmmfbMwkw,CF3,6.063
1490,_SFJyx-cdEeet0YmmfbMwkw,CF3,6.063
1491,_SFNeLecdEeet0YmmfbMwkw,CF1,6.2208
1492,_SFNeLecdEeet0YmmfbMwkw,CF1,6.2208
1493,_SFNeLecdEeet0YmmfbMwkw,CF1,6.2208
1494,_SFE6HucdEeet0YmmfbMwkw,CF2,2.8592
1495,_SFE6HucdEeet0YmmfbMwkw,CF2,2.8592
1496,_SFE6HucdEeet0YmmfbMwkw,CF2,2.8592
1497,_SFOEBucdEeet0YmmfbMwkw,CF1,3.3767
1498,_SFOEBucdEeet0YmmfbMwkw,CF1,3.3767
1499,_SFOEBucdEeet0YmmfbMwkw,CF1,3.3767
1500,_SEvio-cdEeet0YmmfbMwkw,CF1,6.6639
1501,_SEvio-cdEeet0YmmfbMwkw,CF1,6.6639
1502,_SEvio-cdEeet0YmmfbMwkw,CF1,6.6639
1503,_SFApR-cdEeet0YmmfbMwkw,CF2,2.6824
1504,_SFApR-cdEeet0YmmfbMwkw,CF2,2.6824
1505,_SFApR-cdEeet0YmmfbMwkw,CF2,2.6824
1506,_SFE6jOcdEeet0YmmfbMwkw,CF1,6.062
1507,_SFE6jOcdEeet0YmmfbMwkw,CF1,6.062
1508,_SFE6jOcdEeet0YmmfbMwkw,CF1,6.062
1509,_SFNcYucdEeet0YmmfbMwkw,CF3,4.5515
1510,_SFNcYucdEeet0YmmfbMwkw,CF3,4.5515
1511,_SFNcYucdEeet0YmmfbMwkw,CF3,4.5515
1512,_SFKZ1-cdEeet0YmmfbMwkw,CF2,4.5455
1513,_SFKZ1-cdEeet0YmmfbMwkw,CF2,4.5455
1514,_SFETHecdEeet0YmmfbMwkw,CF1,7.1767
1515,_SFETHecdEeet0YmmfbMwkw,CF1,7.1767
1516,_SE-zMOcdEeet0YmmfbMwkw,CF3,4.1959
1517,_SE-zMOcdEeet0YmmfbMwkw,CF3,4.1959
1518,_SE-zMOcdEeet0YmmfbMwkw,CF3,4.1959
1519,_SFNdwucdEeet0YmmfbMwkw,CF2,2.7244
1520,_SFNdwucdEeet0YmmfbMwkw,CF2,2.7244
1521,_SFNdwucdEeet0YmmfbMwkw,CF2,2.7244
1522,_SFOFNOcdEeet0YmmfbMwkw,CF1,4.4019
1523,_SFOFNOcdEeet0YmmfbMwkw,CF1,4.4019
1524,_SFOFNOcdEeet0YmmfbMwkw,CF1,4.4019
1525,_SE9lgucdEeet0YmmfbMwkw,CF1,2.9946
1526,_SE9lgucdEeet0YmmfbMwkw,CF1,2.9946
1527,_SE9lgucdEeet0YmmfbMwkw,CF1,2.9946
1528,_SFLBsecdEeet0YmmfbMwkw,CF2,5.7569
1529,_SFLBsecdEeet0YmmfbMwkw,CF2,5.7569
1530,_SFLBsecdEeet0YmmfbMwkw,CF2,5.7569
1531,_SFLBsecdEeet0YmmfbMwkw,CF2,5.7569
1532,_SFLBsecdEeet0YmmfbMwkw,CF2,5.7569
1533,_SFLBsecdEeet0YmmfbMwkw,CF2,5.7569
1534,_SFLBsecdEeet0YmmfbMwkw,CF2,5.7569
1535,_SFLBsecdEeet0YmmfbMwkw,CF2,5.7569
1536,_SFLBsecdEeet0YmmfbMwkw,CF2,5.7569
1537,_SE-zUecdEeet0YmmfbMwkw,CF2,2.2878
1538,_SE-zUecdEeet0YmmfbMwkw,CF2,2.2878
1539,_SE-zUecdEeet0YmmfbMwkw,CF2,2.2878
1540,_SFLAg-cdEeet0YmmfbMwkw,CF3,5.6557
1541,_SFLAg-cdEeet0YmmfbMwkw,CF3,5.6557
1542,_SFLAg-cdEeet0YmmfbMwkw,CF3,5.6557
1543,_SFDEZecdEeet0YmmfbMwkw,CF2,2.8542
1544,_SFDEZecdEeet0YmmfbMwkw,CF2,2.8542
1545,_SFDEZecdEeet0YmmfbMwkw,CF2,2.8542
1546,_SEwJwecdEeet0YmmfbMwkw,CF1,4.5315
1547,_SEwJwecdEeet0YmmfbMwkw,CF1,4.5315
1548,_SEwJwecdEeet0YmmfbMwkw,CF1,4.5315
1549,_SEtGKOcdEeet0YmmfbMwkw,CF3,3.2149
1550,_SEtGKOcdEeet0YmmfbMwkw,CF3,3.2149
1551,_SE7wNecdEeet0YmmfbMwkw,CF2,2.6554
1552,_SE7wNecdEeet0YmmfbMwkw,CF2,2.6554
1553,_SE7wNecdEeet0YmmfbMwkw,CF2,2.6554
1554,_SE7wP-cdEeet0YmmfbMwkw,CF2,2.6564
1555,_SE7wP-cdEeet0YmmfbMwkw,CF2,2.6564
1556,_SE7wP-cdEeet0YmmfbMwkw,CF2,2.6564
1557,_SEwwz-cdEeet0YmmfbMwkw,CF2,2.6734
1558,_SEwwz-cdEeet0YmmfbMwkw,CF2,2.6734
1559,_SEwwz-cdEeet0YmmfbMwkw,CF2,2.6734
1560,_SFE5xucdEeet0YmmfbMwkw,CF1,4.3099
1561,_SFE5xucdEeet0YmmfbMwkw,CF1,4.3099
1562,_SFE5xucdEeet0YmmfbMwkw,CF1,4.3099
1563,_SE9lnOcdEeet0YmmfbMwkw,CF2,2.6614
1564,_SE9lnOcdEeet0YmmfbMwkw,CF2,2.6614
1565,_SE9lnOcdEeet0YmmfbMwkw,CF2,2.6614
1566,_SE7ImecdEeet0YmmfbMwkw,CF1,4.2139
1567,_SE7ImecdEeet0YmmfbMwkw,CF1,4.2139
1568,_SE7ImecdEeet0YmmfbMwkw,CF1,4.2139
1569,_SE7ImecdEeet0YmmfbMwkw,CF1,4.2139
1570,_SE7ImecdEeet0YmmfbMwkw,CF1,4.2139
1571,_SE7ImecdEeet0YmmfbMwkw,CF1,4.2139
1572,_SFKZ2ecdEeet0YmmfbMwkw,CF3,7.1837
1573,_SFKZ2ecdEeet0YmmfbMwkw,CF3,7.1837
1574,_SFKZ2ecdEeet0YmmfbMwkw,CF3,7.1837
1575,_SFS8cOcdEeet0YmmfbMwkw,CF3,4.6007
1576,_SFS8cOcdEeet0YmmfbMwkw,CF3,4.6007
1577,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.1054
1578,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.1054
1579,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.1054
1580,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.1054
1581,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.1054
1582,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.1054
1583,_SFDsgecdEeet0YmmfbMwkw,CF1,3.0116
1584,_SFDsgecdEeet0YmmfbMwkw,CF1,3.0116
1585,_SFDsgecdEeet0YmmfbMwkw,CF1,3.0116
1586,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.4229
1587,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.4229
1588,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.4229
1589,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.4229
1590,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.4229
1591,_SEuUV-cdEeet0YmmfbMwkw,CF1,4.5305
1592,_SEuUV-cdEeet0YmmfbMwkw,CF1,4.5305
1593,_SEuUV-cdEeet0YmmfbMwkw,CF1,4.5305
1594,_SFLAeecdEeet0YmmfbMwkw,CF3,3.3687
1595,_SFLAeecdEeet0YmmfbMwkw,CF3,3.3687
1596,_SFLAeecdEeet0YmmfbMwkw,CF3,3.3687
1597,_SFDsaecdEeet0YmmfbMwkw,CF3,5.7059
1598,_SFDsaecdEeet0YmmfbMwkw,CF3,5.7059
1599,_SFDsaecdEeet0YmmfbMwkw,CF3,5.7059
1600,_SFGvbecdEeet0YmmfbMwkw,CF2,3.3637
1601,_SFGvbecdEeet0YmmfbMwkw,CF2,3.3637
1602,_SFGvbecdEeet0YmmfbMwkw,CF2,3.3637
1603,_SEwwnecdEeet0YmmfbMwkw,CF2,4.2499
1604,_SEwwnecdEeet0YmmfbMwkw,CF2,4.2499
1605,_SEwwnecdEeet0YmmfbMwkw,CF2,4.2499
1606,_SEu7n-cdEeet0YmmfbMwkw,CF1,4.5295
1607,_SEu7n-cdEeet0YmmfbMwkw,CF1,4.5295
1608,_SEu7n-cdEeet0YmmfbMwkw,CF1,4.5295
1609,_SE1Cp-cdEeet0YmmfbMwkw,CF1,4.5215
1610,_SE1Cp-cdEeet0YmmfbMwkw,CF1,4.5215
1611,_SE1Cp-cdEeet0YmmfbMwkw,CF1,4.5215
1612,_SFE6eucdEeet0YmmfbMwkw,CF3,5.7089
1613,_SFE6eucdEeet0YmmfbMwkw,CF3,5.7089
1614,_SFE6eucdEeet0YmmfbMwkw,CF3,5.7089
1615,_SFB3ZucdEeet0YmmfbMwkw,CF2,2.6854
1616,_SFB3ZucdEeet0YmmfbMwkw,CF2,2.6854
1617,_SFB3ZucdEeet0YmmfbMwkw,CF2,2.6854
1618,_SFE52ucdEeet0YmmfbMwkw,CF3,5.7079
1619,_SFE52ucdEeet0YmmfbMwkw,CF3,5.7079
1620,_SFE52ucdEeet0YmmfbMwkw,CF3,5.7079
1621,_SFSVlecdEeet0YmmfbMwkw,CF1,5.7499
1622,_SFSVlecdEeet0YmmfbMwkw,CF1,5.7499
1623,_SFSVlecdEeet0YmmfbMwkw,CF1,5.7499
1624,_SE_bGucdEeet0YmmfbMwkw,CF2,2.6634
1625,_SE_bGucdEeet0YmmfbMwkw,CF2,2.6634
1626,_SE_bGucdEeet0YmmfbMwkw,CF2,2.6634
1627,_SEvi5OcdEeet0YmmfbMwkw,CF3,2.0794
1628,_SEvi5OcdEeet0YmmfbMwkw,CF3,2.0794
1629,_SEvi5OcdEeet0YmmfbMwkw,CF3,2.0794
1630,_SE57Q-cdEeet0YmmfbMwkw,CF1,5.2764
1631,_SE57Q-cdEeet0YmmfbMwkw,CF1,5.2764
1632,_SE57Q-cdEeet0YmmfbMwkw,CF1,5.2764
1633,_SFFhsucdEeet0YmmfbMwkw,CF1,5.7549
1634,_SFFhsucdEeet0YmmfbMwkw,CF1,5.7549
1635,_SFFhsucdEeet0YmmfbMwkw,CF1,5.7549
1636,_SFFhsucdEeet0YmmfbMwkw,CF1,5.7549
1637,_SFFhsucdEeet0YmmfbMwkw,CF1,5.7549
1638,_SFFhsucdEeet0YmmfbMwkw,CF1,5.7549
1639,_SFFhsucdEeet0YmmfbMwkw,CF1,5.7549
1640,_SFFhsucdEeet0YmmfbMwkw,CF1,5.7549
1641,_SFFhsucdEeet0YmmfbMwkw,CF1,5.7549
1642,_SFE6kucdEeet0YmmfbMwkw,CF1,3.0136
1643,_SFE6kucdEeet0YmmfbMwkw,CF1,3.0136
1644,_SFE6kucdEeet0YmmfbMwkw,CF1,3.0136
1645,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.3899
1646,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.3899
1647,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.3899
1648,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.3899
1649,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.3899
1650,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.3899
1651,_SFKZUucdEeet0YmmfbMwkw,CF2,2.3008
1652,_SFKZUucdEeet0YmmfbMwkw,CF2,2.3008
1653,_SFKZUucdEeet0YmmfbMwkw,CF2,2.3008
1654,_SFLBHecdEeet0YmmfbMwkw,CF2,4.3699
1655,_SFLBHecdEeet0YmmfbMwkw,CF2,4.3699
1656,_SFLBHecdEeet0YmmfbMwkw,CF2,4.3699
1657,_SFS9tOcdEeet0YmmfbMwkw,CF3,4.4159
1658,_SFS9tOcdEeet0YmmfbMwkw,CF3,4.4159
1659,_SFNdjecdEeet0YmmfbMwkw,CF1,6.2198
1660,_SFNdjecdEeet0YmmfbMwkw,CF1,6.2198
1661,_SFNdjecdEeet0YmmfbMwkw,CF1,6.2198
1662,_SFApIecdEeet0YmmfbMwkw,CF2,4.2759
1663,_SFApIecdEeet0YmmfbMwkw,CF2,4.2759
1664,_SFApIecdEeet0YmmfbMwkw,CF2,4.2759
1665,_SFSW1ecdEeet0YmmfbMwkw,CF3,5.7519
1666,_SFSW1ecdEeet0YmmfbMwkw,CF3,5.7519
1667,_SFJyQucdEeet0YmmfbMwkw,CF2,2.2998
1668,_SFJyQucdEeet0YmmfbMwkw,CF2,2.2998
1669,_SFJyQucdEeet0YmmfbMwkw,CF2,2.2998
1670,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6914
1671,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6914
1672,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6914
1673,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6914
1674,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6914
1675,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6914
1676,_SFFhvucdEeet0YmmfbMwkw,CF3,4.3249
1677,_SFFhvucdEeet0YmmfbMwkw,CF3,4.3249
1678,_SFFhvucdEeet0YmmfbMwkw,CF3,4.3249
1679,_SFACDOcdEeet0YmmfbMwkw,CF2,5.6989
1680,_SFACDOcdEeet0YmmfbMwkw,CF2,5.6989
1681,_SFACDOcdEeet0YmmfbMwkw,CF2,5.6989
1682,_SFLAZ-cdEeet0YmmfbMwkw,CF3,4.3649
1683,_SFLAZ-cdEeet0YmmfbMwkw,CF3,4.3649
1684,_SFLAZ-cdEeet0YmmfbMwkw,CF3,4.3649
1685,_SFJzYecdEeet0YmmfbMwkw,CF1,4.3489
1686,_SFJzYecdEeet0YmmfbMwkw,CF1,4.3489
1687,_SFJzYecdEeet0YmmfbMwkw,CF1,4.3489
1688,_SFJzYecdEeet0YmmfbMwkw,CF1,4.3489
1689,_SFJy5-cdEeet0YmmfbMwkw,CF2,2.7084
1690,_SFJy5-cdEeet0YmmfbMwkw,CF2,2.7084
1691,_SFJy5-cdEeet0YmmfbMwkw,CF2,2.7084
1692,_SFDsdecdEeet0YmmfbMwkw,CF3,4.3069
1693,_SFDsdecdEeet0YmmfbMwkw,CF3,4.3069
1694,_SFDsdecdEeet0YmmfbMwkw,CF3,4.3069
1695,_SFDsdecdEeet0YmmfbMwkw,CF3,4.3069
1696,_SFDsdecdEeet0YmmfbMwkw,CF3,4.3069
1697,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.7459
1698,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.7459
1699,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.7459
1700,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.7459
1701,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.7459
1702,_SFOsE-cdEeet0YmmfbMwkw,CF1,5.7449
1703,_SFOsE-cdEeet0YmmfbMwkw,CF1,5.7449
1704,_SFOsE-cdEeet0YmmfbMwkw,CF1,5.7449
1705,_SE_a9OcdEeet0YmmfbMwkw,CF3,4.2339
1706,_SE_a9OcdEeet0YmmfbMwkw,CF3,4.2339
1707,_SE_a9OcdEeet0YmmfbMwkw,CF3,4.2339
1708,_SFLBKecdEeet0YmmfbMwkw,CF3,3.5011
1709,_SFLBKecdEeet0YmmfbMwkw,CF3,3.5011
1710,_SFLBKecdEeet0YmmfbMwkw,CF3,3.5011
1711,_SFApC-cdEeet0YmmfbMwkw,CF1,4.2739
1712,_SFApC-cdEeet0YmmfbMwkw,CF1,4.2739
1713,_SFApC-cdEeet0YmmfbMwkw,CF1,4.2739
1714,_SFApC-cdEeet0YmmfbMwkw,CF1,4.2739
1715,_SFApC-cdEeet0YmmfbMwkw,CF1,4.2739
1716,_SFApC-cdEeet0YmmfbMwkw,CF1,4.2739
1717,_SFGwBecdEeet0YmmfbMwkw,CF3,5.7159
1718,_SFGwBecdEeet0YmmfbMwkw,CF3,5.7159
1719,_SFGwBecdEeet0YmmfbMwkw,CF3,5.7159
1720,_SEuUcucdEeet0YmmfbMwkw,CF1,2.2908
1721,_SEuUcucdEeet0YmmfbMwkw,CF1,2.2908
1722,_SEuUcucdEeet0YmmfbMwkw,CF1,2.2908
1723,_SEwJt-cdEeet0YmmfbMwkw,CF1,3.3557
1724,_SEwJt-cdEeet0YmmfbMwkw,CF1,3.3557
1725,_SEwJt-cdEeet0YmmfbMwkw,CF1,3.3557
1726,_SFDFV-cdEeet0YmmfbMwkw,CF3,4.2979
1727,_SFDFV-cdEeet0YmmfbMwkw,CF3,4.2979
1728,_SFDFV-cdEeet0YmmfbMwkw,CF3,4.2979
1729,_SE2QWecdEeet0YmmfbMwkw,CF3,4.2029
1730,_SE2QWecdEeet0YmmfbMwkw,CF3,4.2029
1731,_SE2QWecdEeet0YmmfbMwkw,CF3,4.2029
1732,_SFJyOOcdEeet0YmmfbMwkw,CF2,2.7094
1733,_SFJyOOcdEeet0YmmfbMwkw,CF2,2.7094
1734,_SFJyOOcdEeet0YmmfbMwkw,CF2,2.7094
1735,_SE4s9ecdEeet0YmmfbMwkw,CF2,2.4669
1736,_SE4s9ecdEeet0YmmfbMwkw,CF2,2.4669
1737,_SE4s9ecdEeet0YmmfbMwkw,CF2,2.4669
1738,_SFFhqOcdEeet0YmmfbMwkw,CF3,4.3239
1739,_SFFhqOcdEeet0YmmfbMwkw,CF3,4.3239
1740,_SFFhqOcdEeet0YmmfbMwkw,CF3,4.3239
1741,_SE8Xk-cdEeet0YmmfbMwkw,CF1,4.2259
1742,_SE8Xk-cdEeet0YmmfbMwkw,CF1,4.2259
1743,_SE8Xk-cdEeet0YmmfbMwkw,CF1,4.2259
1744,_SFNeOOcdEeet0YmmfbMwkw,CF3,3.3757
1745,_SFNeOOcdEeet0YmmfbMwkw,CF3,3.3757
1746,_SFNeOOcdEeet0YmmfbMwkw,CF3,3.3757
1747,_SE57PecdEeet0YmmfbMwkw,CF3,4.2099
1748,_SE57PecdEeet0YmmfbMwkw,CF3,4.2099
1749,_SE57PecdEeet0YmmfbMwkw,CF3,4.2099
1750,_SFDFeecdEeet0YmmfbMwkw,CF1,3.0096
1751,_SFDFeecdEeet0YmmfbMwkw,CF1,3.0096
1752,_SFDFeecdEeet0YmmfbMwkw,CF1,3.0096
1753,_SFS9JucdEeet0YmmfbMwkw,CF1,2.1044
1754,_SFS9JucdEeet0YmmfbMwkw,CF1,2.1044
1755,_SFS9JucdEeet0YmmfbMwkw,CF1,2.1044
1756,_SFOEtucdEeet0YmmfbMwkw,CF1,3.0306
1757,_SFOEtucdEeet0YmmfbMwkw,CF1,3.0306
1758,_SFOEtucdEeet0YmmfbMwkw,CF1,3.0306
1759,_SE8XCucdEeet0YmmfbMwkw,CF1,2.6594
1760,_SE8XCucdEeet0YmmfbMwkw,CF1,2.6594
1761,_SE8XCucdEeet0YmmfbMwkw,CF1,2.6594
1762,_SFJyq-cdEeet0YmmfbMwkw,CF3,4.3469
1763,_SFJyq-cdEeet0YmmfbMwkw,CF3,4.3469
1764,_SFJyq-cdEeet0YmmfbMwkw,CF3,4.3469
1765,_SFESm-cdEeet0YmmfbMwkw,CF2,2.6954
1766,_SFESm-cdEeet0YmmfbMwkw,CF2,2.6954
1767,_SFESm-cdEeet0YmmfbMwkw,CF2,2.6954
1768,_SFESm-cdEeet0YmmfbMwkw,CF2,2.6954
1769,_SFESm-cdEeet0YmmfbMwkw,CF2,2.6954
1770,_SFESm-cdEeet0YmmfbMwkw,CF2,2.6954
1771,_SFJzfecdEeet0YmmfbMwkw,CF1,2.7104
1772,_SFJzfecdEeet0YmmfbMwkw,CF1,2.7104
1773,_SFJzfecdEeet0YmmfbMwkw,CF1,2.7104
1774,_SE8W3ecdEeet0YmmfbMwkw,CF1,4.2229
1775,_SE8W3ecdEeet0YmmfbMwkw,CF1,4.2229
1776,_SE8W3ecdEeet0YmmfbMwkw,CF1,4.2229
