,Optimal_Affected_Component_Uid,Optimal_Failure,ln
1777,_SFJyKecdEeet0YmmfbMwkw,CF1,7.1807
1778,_SFJyKecdEeet0YmmfbMwkw,CF1,7.1807
1779,_SFJyKecdEeet0YmmfbMwkw,CF1,7.1807
1780,_SFBPgOcdEeet0YmmfbMwkw,CF3,4.2849
1781,_SFBPgOcdEeet0YmmfbMwkw,CF3,4.2849
1782,_SFLAqecdEeet0YmmfbMwkw,CF2,2.4849
1783,_SFLAqecdEeet0YmmfbMwkw,CF2,2.4849
1784,_SFLAqecdEeet0YmmfbMwkw,CF2,2.4849
1785,_SFMQGecdEeet0YmmfbMwkw,CF2,5.7369
1786,_SFMQGecdEeet0YmmfbMwkw,CF2,5.7369
1787,_SFMQGecdEeet0YmmfbMwkw,CF2,5.7369
1788,_SFGuu-cdEeet0YmmfbMwkw,CF1,4.3329
1789,_SFGuu-cdEeet0YmmfbMwkw,CF1,4.3329
1790,_SFGuu-cdEeet0YmmfbMwkw,CF1,4.3329
1791,_SFGuu-cdEeet0YmmfbMwkw,CF1,4.3329
1792,_SFGuu-cdEeet0YmmfbMwkw,CF1,4.3329
1793,_SFGuu-cdEeet0YmmfbMwkw,CF1,4.3329
1794,_SFFh3-cdEeet0YmmfbMwkw,CF1,2.2978
1795,_SFFh3-cdEeet0YmmfbMwkw,CF1,2.2978
1796,_SFFh3-cdEeet0YmmfbMwkw,CF1,2.2978
1797,_SFJy8-cdEeet0YmmfbMwkw,CF2,2.0884
1798,_SFJy8-cdEeet0YmmfbMwkw,CF2,2.0884
1799,_SFJy8-cdEeet0YmmfbMwkw,CF2,2.0884
1800,_SFMPsecdEeet0YmmfbMwkw,CF3,2.4909
1801,_SFMPsecdEeet0YmmfbMwkw,CF3,2.4909
1802,_SFMPsecdEeet0YmmfbMwkw,CF3,2.4909
1803,_SFGwm-cdEeet0YmmfbMwkw,CF3,4.3409
1804,_SFGwm-cdEeet0YmmfbMwkw,CF3,4.3409
1805,_SFGwm-cdEeet0YmmfbMwkw,CF3,4.3409
1806,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6884
1807,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6884
1808,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6884
1809,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6884
1810,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6884
1811,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6884
1812,_SFAogecdEeet0YmmfbMwkw,CF1,4.2729
1813,_SFAogecdEeet0YmmfbMwkw,CF1,4.2729
1814,_SFAogecdEeet0YmmfbMwkw,CF1,4.2729
1815,_SFApEucdEeet0YmmfbMwkw,CF1,6.2148
1816,_SFApEucdEeet0YmmfbMwkw,CF1,6.2148
1817,_SFApEucdEeet0YmmfbMwkw,CF1,6.2148
1818,_SExYNOcdEeet0YmmfbMwkw,CF1,5.6929
1819,_SExYNOcdEeet0YmmfbMwkw,CF1,5.6929
1820,_SE7wGecdEeet0YmmfbMwkw,CF3,4.2179
1821,_SE7wGecdEeet0YmmfbMwkw,CF3,4.2179
1822,_SE7wGecdEeet0YmmfbMwkw,CF3,4.2179
1823,_SEvi2OcdEeet0YmmfbMwkw,CF2,2.6714
1824,_SEvi2OcdEeet0YmmfbMwkw,CF2,2.6714
1825,_SEvi2OcdEeet0YmmfbMwkw,CF2,2.6714
1826,_SE7wJecdEeet0YmmfbMwkw,CF1,2.9906
1827,_SE7wJecdEeet0YmmfbMwkw,CF1,2.9906
1828,_SE7wJecdEeet0YmmfbMwkw,CF1,2.9906
1829,_SEz0XucdEeet0YmmfbMwkw,CF3,34.4147
1830,_SEz0XucdEeet0YmmfbMwkw,CF3,34.2477
1831,_SFCdQOcdEeet0YmmfbMwkw,CF3,2.0834
1832,_SFCdQOcdEeet0YmmfbMwkw,CF3,2.0834
1833,_SFCdQOcdEeet0YmmfbMwkw,CF3,2.0834
1834,_SEzNE-cdEeet0YmmfbMwkw,CF1,4.5375
1835,_SEzNE-cdEeet0YmmfbMwkw,CF1,4.5375
1836,_SEzNE-cdEeet0YmmfbMwkw,CF1,4.5375
1837,_SFOEnucdEeet0YmmfbMwkw,CF3,5.7409
1838,_SFOEnucdEeet0YmmfbMwkw,CF3,5.7409
1839,_SFKZ_ecdEeet0YmmfbMwkw,CF2,2.4829
1840,_SFKZ_ecdEeet0YmmfbMwkw,CF2,2.4829
1841,_SFKZ_ecdEeet0YmmfbMwkw,CF2,2.4829
1842,_SFKZxecdEeet0YmmfbMwkw,CF3,5.7249
1843,_SFKZxecdEeet0YmmfbMwkw,CF3,5.7249
1844,_SFKZxecdEeet0YmmfbMwkw,CF3,5.7249
1845,_SFGItOcdEeet0YmmfbMwkw,CF3,3.0206
1846,_SFGItOcdEeet0YmmfbMwkw,CF3,3.0206
1847,_SFGItOcdEeet0YmmfbMwkw,CF3,3.0206
1848,_SE89uecdEeet0YmmfbMwkw,CF2,2.6584
1849,_SE89uecdEeet0YmmfbMwkw,CF2,2.6584
1850,_SE89uecdEeet0YmmfbMwkw,CF2,2.6584
1851,_SE8-s-cdEeet0YmmfbMwkw,CF1,4.2219
1852,_SE8-s-cdEeet0YmmfbMwkw,CF1,4.2219
1853,_SE8-s-cdEeet0YmmfbMwkw,CF1,4.2219
1854,_SE8-s-cdEeet0YmmfbMwkw,CF1,4.2219
1855,_SE8-s-cdEeet0YmmfbMwkw,CF1,4.2219
1856,_SE8-s-cdEeet0YmmfbMwkw,CF1,4.2219
1857,_SFGu3ecdEeet0YmmfbMwkw,CF1,3.0216
1858,_SFGu3ecdEeet0YmmfbMwkw,CF1,3.0216
1859,_SFGu3ecdEeet0YmmfbMwkw,CF1,3.0216
1860,_SE7vpecdEeet0YmmfbMwkw,CF2,2.4699
1861,_SE7vpecdEeet0YmmfbMwkw,CF2,2.4699
1862,_SE7vpecdEeet0YmmfbMwkw,CF2,2.4699
1863,_SFSWNecdEeet0YmmfbMwkw,CF3,5.7529
1864,_SFSWNecdEeet0YmmfbMwkw,CF3,5.7529
1865,_SFKZG-cdEeet0YmmfbMwkw,CF3,4.3529
1866,_SFKZG-cdEeet0YmmfbMwkw,CF3,4.3529
1867,_SFKZG-cdEeet0YmmfbMwkw,CF3,4.3529
1868,_SE8Xm-cdEeet0YmmfbMwkw,CF1,7.1667
1869,_SE8Xm-cdEeet0YmmfbMwkw,CF1,7.1667
1870,_SE8Xm-cdEeet0YmmfbMwkw,CF1,7.1667
1871,_SE8Xm-cdEeet0YmmfbMwkw,CF1,7.1667
1872,_SEtGI-cdEeet0YmmfbMwkw,CF3,2.5659
1873,_SEtGI-cdEeet0YmmfbMwkw,CF3,2.5659
1874,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1875,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1876,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1877,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1878,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1879,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1880,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1881,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1882,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1883,_SFE6cOcdEeet0YmmfbMwkw,CF1,4.3129
1884,_SFSW7ecdEeet0YmmfbMwkw,CF2,3.0326
1885,_SFSW7ecdEeet0YmmfbMwkw,CF2,3.0326
1886,_SFSW7ecdEeet0YmmfbMwkw,CF2,3.0326
1887,_SFFhEucdEeet0YmmfbMwkw,CF1,5.7109
1888,_SFFhEucdEeet0YmmfbMwkw,CF1,5.7109
1889,_SFFhEucdEeet0YmmfbMwkw,CF1,5.7109
1890,_SFM2h-cdEeet0YmmfbMwkw,CF3,2.4889
1891,_SFM2h-cdEeet0YmmfbMwkw,CF3,2.4889
1892,_SFM2h-cdEeet0YmmfbMwkw,CF3,2.4889
1893,_SEwJpecdEeet0YmmfbMwkw,CF2,4.2469
1894,_SEwJpecdEeet0YmmfbMwkw,CF2,4.2469
1895,_SEwJpecdEeet0YmmfbMwkw,CF2,4.2469
1896,_SFLAo-cdEeet0YmmfbMwkw,CF2,2.7164
1897,_SFLAo-cdEeet0YmmfbMwkw,CF2,2.7164
1898,_SFLAo-cdEeet0YmmfbMwkw,CF2,2.7164
1899,_SFDse-cdEeet0YmmfbMwkw,CF3,34.9788
1900,_SFDse-cdEeet0YmmfbMwkw,CF3,34.8246
1901,_SFDse-cdEeet0YmmfbMwkw,CF3,35.1123
1902,_SFDse-cdEeet0YmmfbMwkw,CF3,35.1123
1903,_SFDse-cdEeet0YmmfbMwkw,CF3,35.1123
1904,_SE4F5ecdEeet0YmmfbMwkw,CF2,5.6819
1905,_SE4F5ecdEeet0YmmfbMwkw,CF2,5.6819
1906,_SE4F5ecdEeet0YmmfbMwkw,CF2,5.6819
1907,_SFJzS-cdEeet0YmmfbMwkw,CF3,4.3479
1908,_SFJzS-cdEeet0YmmfbMwkw,CF3,4.3479
1909,_SFJzS-cdEeet0YmmfbMwkw,CF3,4.3479
1910,_SFOE0OcdEeet0YmmfbMwkw,CF2,2.7274
1911,_SFOE0OcdEeet0YmmfbMwkw,CF2,2.7274
1912,_SFOE0OcdEeet0YmmfbMwkw,CF2,2.7274
1913,_SE7ItecdEeet0YmmfbMwkw,CF3,5.2784
1914,_SE7ItecdEeet0YmmfbMwkw,CF3,5.2784
1915,_SE7ItecdEeet0YmmfbMwkw,CF3,5.2784
1916,_SFLoF-cdEeet0YmmfbMwkw,CF1,2.7184
1917,_SFLoF-cdEeet0YmmfbMwkw,CF1,2.7184
1918,_SFLoF-cdEeet0YmmfbMwkw,CF1,2.7184
1919,_SEu7oecdEeet0YmmfbMwkw,CF1,19.8955
1920,_SEu7oecdEeet0YmmfbMwkw,CF1,19.8955
1921,_SEu7oecdEeet0YmmfbMwkw,CF1,19.8955
1922,_SFJy7ecdEeet0YmmfbMwkw,CF2,2.4799
1923,_SFJy7ecdEeet0YmmfbMwkw,CF2,2.4799
1924,_SFJy7ecdEeet0YmmfbMwkw,CF2,2.4799
1925,_SFOEm-cdEeet0YmmfbMwkw,CF3,25.0058
1926,_SFOEm-cdEeet0YmmfbMwkw,CF3,24.8235
1927,_SFOEm-cdEeet0YmmfbMwkw,CF3,24.8235
1928,_SFOEm-cdEeet0YmmfbMwkw,CF3,24.8235
1929,_SFOEm-cdEeet0YmmfbMwkw,CF3,24.8235
1930,_SFAodecdEeet0YmmfbMwkw,CF2,5.7539
1931,_SFAodecdEeet0YmmfbMwkw,CF2,5.7539
1932,_SFAodecdEeet0YmmfbMwkw,CF2,5.7539
1933,_SFAodecdEeet0YmmfbMwkw,CF2,5.7539
1934,_SFAodecdEeet0YmmfbMwkw,CF2,5.7539
1935,_SFAodecdEeet0YmmfbMwkw,CF2,5.7539
1936,_SFAodecdEeet0YmmfbMwkw,CF2,5.7539
1937,_SFAodecdEeet0YmmfbMwkw,CF2,5.7539
1938,_SFAodecdEeet0YmmfbMwkw,CF2,5.7539
1939,_SFGIzucdEeet0YmmfbMwkw,CF2,2.7014
1940,_SFGIzucdEeet0YmmfbMwkw,CF2,2.7014
1941,_SFGIzucdEeet0YmmfbMwkw,CF2,2.7014
1942,_SFGIzucdEeet0YmmfbMwkw,CF2,2.7014
1943,_SFGIzucdEeet0YmmfbMwkw,CF2,2.7014
1944,_SFGIzucdEeet0YmmfbMwkw,CF2,2.7014
1945,_SFB3TOcdEeet0YmmfbMwkw,CF1,3.0046
1946,_SFB3TOcdEeet0YmmfbMwkw,CF1,3.0046
1947,_SFB3TOcdEeet0YmmfbMwkw,CF1,3.0046
1948,_SFGI4OcdEeet0YmmfbMwkw,CF2,2.8652
1949,_SFGI4OcdEeet0YmmfbMwkw,CF2,2.8652
1950,_SFGI4OcdEeet0YmmfbMwkw,CF2,2.8652
1951,_SE-Me-cdEeet0YmmfbMwkw,CF1,4.1889
1952,_SE-Me-cdEeet0YmmfbMwkw,CF1,4.1889
1953,_SE-Me-cdEeet0YmmfbMwkw,CF1,4.1889
1954,_SE_a_OcdEeet0YmmfbMwkw,CF2,7.1697
1955,_SE_a_OcdEeet0YmmfbMwkw,CF2,7.1697
1956,_SE_a_OcdEeet0YmmfbMwkw,CF2,7.1697
1957,_SE_a_OcdEeet0YmmfbMwkw,CF2,7.1697
1958,_SE_a_OcdEeet0YmmfbMwkw,CF2,7.1697
1959,_SFS9qOcdEeet0YmmfbMwkw,CF3,5.7479
1960,_SFS9qOcdEeet0YmmfbMwkw,CF3,5.7479
1961,_SFS9qOcdEeet0YmmfbMwkw,CF3,5.7479
1962,_SFDEt-cdEeet0YmmfbMwkw,CF1,4.2939
1963,_SFDEt-cdEeet0YmmfbMwkw,CF1,4.2939
1964,_SFDEt-cdEeet0YmmfbMwkw,CF1,4.2939
1965,_SE5T3OcdEeet0YmmfbMwkw,CF2,2.4689
1966,_SE5T3OcdEeet0YmmfbMwkw,CF2,2.4689
1967,_SE5T3OcdEeet0YmmfbMwkw,CF2,2.4689
1968,_SFM2TOcdEeet0YmmfbMwkw,CF1,6.2178
1969,_SFM2TOcdEeet0YmmfbMwkw,CF1,6.2178
1970,_SFM2TOcdEeet0YmmfbMwkw,CF1,6.2178
1971,_SE-zGucdEeet0YmmfbMwkw,CF1,4.1929
1972,_SE-zGucdEeet0YmmfbMwkw,CF1,4.1929
1973,_SE-zGucdEeet0YmmfbMwkw,CF1,4.1929
1974,_SFMOTecdEeet0YmmfbMwkw,CF2,7.1937
1975,_SFMOTecdEeet0YmmfbMwkw,CF2,7.1937
1976,_SFMOTecdEeet0YmmfbMwkw,CF2,7.1937
1977,_SFMOTecdEeet0YmmfbMwkw,CF2,7.1937
1978,_SFGwpecdEeet0YmmfbMwkw,CF3,5.7169
1979,_SFGwpecdEeet0YmmfbMwkw,CF3,5.7169
1980,_SFGwpecdEeet0YmmfbMwkw,CF3,5.7169
1981,_SFOEwecdEeet0YmmfbMwkw,CF1,2.7304
1982,_SFOEwecdEeet0YmmfbMwkw,CF1,2.7304
1983,_SFOEwecdEeet0YmmfbMwkw,CF1,2.7304
1984,_SEzM_ucdEeet0YmmfbMwkw,CF3,6.2138
1985,_SEzM_ucdEeet0YmmfbMwkw,CF3,6.2138
1986,_SEzM_ucdEeet0YmmfbMwkw,CF3,6.2138
1987,_SFLn8ecdEeet0YmmfbMwkw,CF1,4.3749
1988,_SFLn8ecdEeet0YmmfbMwkw,CF1,4.3749
1989,_SFLn8ecdEeet0YmmfbMwkw,CF1,4.3749
1990,_SE23vucdEeet0YmmfbMwkw,CF1,2.6484
1991,_SE23vucdEeet0YmmfbMwkw,CF1,2.6484
1992,_SE23vucdEeet0YmmfbMwkw,CF1,2.6484
1993,_SE23vucdEeet0YmmfbMwkw,CF1,2.6484
1994,_SE23vucdEeet0YmmfbMwkw,CF1,2.6484
1995,_SE23vucdEeet0YmmfbMwkw,CF1,2.6484
1996,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.6934
1997,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.6934
1998,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.6934
1999,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.6934
2000,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.6934
2001,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.6934
2002,_SFLBuecdEeet0YmmfbMwkw,CF3,3.3697
2003,_SFLBuecdEeet0YmmfbMwkw,CF3,3.3697
2004,_SFLBuecdEeet0YmmfbMwkw,CF3,3.3697
2005,_SFMOxecdEeet0YmmfbMwkw,CF2,4.3839
2006,_SFMOxecdEeet0YmmfbMwkw,CF2,4.3839
2007,_SFMOxecdEeet0YmmfbMwkw,CF2,4.3839
2008,_SFMOxecdEeet0YmmfbMwkw,CF2,4.3839
2009,_SFOEqucdEeet0YmmfbMwkw,CF3,4.4009
2010,_SFOEqucdEeet0YmmfbMwkw,CF3,4.4009
2011,_SEuUaOcdEeet0YmmfbMwkw,CF1,2.6684
2012,_SEuUaOcdEeet0YmmfbMwkw,CF1,2.6684
2013,_SEuUaOcdEeet0YmmfbMwkw,CF1,2.6684
2014,_SFETTecdEeet0YmmfbMwkw,CF2,2.8612
2015,_SFETTecdEeet0YmmfbMwkw,CF2,2.8612
2016,_SFETTecdEeet0YmmfbMwkw,CF2,2.8612
2017,_SE-z0OcdEeet0YmmfbMwkw,CF1,4.1899
2018,_SE-z0OcdEeet0YmmfbMwkw,CF1,4.1899
2019,_SE-z0OcdEeet0YmmfbMwkw,CF1,4.1899
2020,_SFM2YecdEeet0YmmfbMwkw,CF2,4.5495
2021,_SFM2YecdEeet0YmmfbMwkw,CF2,4.5495
2022,_SFM2YecdEeet0YmmfbMwkw,CF2,4.5495
2023,_SFM2YecdEeet0YmmfbMwkw,CF2,4.5495
2024,_SFM2YecdEeet0YmmfbMwkw,CF2,4.5495
2025,_SFM2YecdEeet0YmmfbMwkw,CF2,4.5495
2026,_SFJLBecdEeet0YmmfbMwkw,CF3,5.7189
2027,_SFJLBecdEeet0YmmfbMwkw,CF3,5.7189
2028,_SFJLBecdEeet0YmmfbMwkw,CF3,5.7189
2029,_SFABnucdEeet0YmmfbMwkw,CF2,2.6784
2030,_SFABnucdEeet0YmmfbMwkw,CF2,2.6784
2031,_SFABnucdEeet0YmmfbMwkw,CF2,2.6784
2032,_SFFhKucdEeet0YmmfbMwkw,CF1,3.0166
2033,_SFFhKucdEeet0YmmfbMwkw,CF1,3.0166
2034,_SFFhKucdEeet0YmmfbMwkw,CF1,3.0166
2035,_SFKaZecdEeet0YmmfbMwkw,CF3,5.7259
2036,_SFKaZecdEeet0YmmfbMwkw,CF3,5.7259
2037,_SFKaZecdEeet0YmmfbMwkw,CF3,5.7259
2038,_SE_aVOcdEeet0YmmfbMwkw,CF3,4.2359
2039,_SE_aVOcdEeet0YmmfbMwkw,CF3,4.2359
2040,_SE_aVOcdEeet0YmmfbMwkw,CF3,4.2359
2041,_SFGHoOcdEeet0YmmfbMwkw,CF2,2.8642
2042,_SFGHoOcdEeet0YmmfbMwkw,CF2,2.8642
2043,_SFGHoOcdEeet0YmmfbMwkw,CF2,2.8642
2044,_SE3equcdEeet0YmmfbMwkw,CF2,3.0814
2045,_SE3equcdEeet0YmmfbMwkw,CF2,3.0814
2046,_SE3equcdEeet0YmmfbMwkw,CF2,3.0814
2047,_SE4sVecdEeet0YmmfbMwkw,CF2,2.4679
2048,_SE4sVecdEeet0YmmfbMwkw,CF2,2.4679
2049,_SE4sVecdEeet0YmmfbMwkw,CF2,2.4679
2050,_SFB2qOcdEeet0YmmfbMwkw,CF3,61.5799
2051,_SFB2qOcdEeet0YmmfbMwkw,CF3,61.4129
2052,_SFGIqOcdEeet0YmmfbMwkw,CF1,4.3289
2053,_SFGIqOcdEeet0YmmfbMwkw,CF1,4.3289
2054,_SFGIqOcdEeet0YmmfbMwkw,CF1,4.3289
2055,_SFGIqOcdEeet0YmmfbMwkw,CF1,4.3289
2056,_SFETO-cdEeet0YmmfbMwkw,CF2,2.6964
2057,_SFETO-cdEeet0YmmfbMwkw,CF2,2.6964
2058,_SFETO-cdEeet0YmmfbMwkw,CF2,2.6964
2059,_SFETO-cdEeet0YmmfbMwkw,CF2,2.6964
2060,_SFETO-cdEeet0YmmfbMwkw,CF2,2.6964
2061,_SFETO-cdEeet0YmmfbMwkw,CF2,2.6964
2062,_SFJzXecdEeet0YmmfbMwkw,CF1,3.3657
2063,_SFJzXecdEeet0YmmfbMwkw,CF1,3.3657
2064,_SFJzXecdEeet0YmmfbMwkw,CF1,3.3657
2065,_SFJzXecdEeet0YmmfbMwkw,CF1,3.3657
2066,_SFJzXecdEeet0YmmfbMwkw,CF1,3.3657
2067,_SFJzXecdEeet0YmmfbMwkw,CF1,3.3657
2068,_SE4FUecdEeet0YmmfbMwkw,CF2,4.2059
2069,_SE4FUecdEeet0YmmfbMwkw,CF2,4.2059
2070,_SE4FUecdEeet0YmmfbMwkw,CF2,4.2059
2071,_SFLn2-cdEeet0YmmfbMwkw,CF1,4.3739
2072,_SFLn2-cdEeet0YmmfbMwkw,CF1,4.3739
2073,_SFLn2-cdEeet0YmmfbMwkw,CF1,4.3739
2074,_SFLnTecdEeet0YmmfbMwkw,CF2,3.3717
2075,_SFLnTecdEeet0YmmfbMwkw,CF2,3.3717
2076,_SFLnTecdEeet0YmmfbMwkw,CF2,3.3717
2077,_SFLnTecdEeet0YmmfbMwkw,CF2,3.3717
2078,_SEu7n-cdEeet0YmmfbMwkw,CF2,5.2804
2079,_SEu7n-cdEeet0YmmfbMwkw,CF2,5.2804
2080,_SEu7n-cdEeet0YmmfbMwkw,CF2,5.2804
2081,_SFACROcdEeet0YmmfbMwkw,CF3,2.4759
2082,_SFACROcdEeet0YmmfbMwkw,CF3,2.4759
2083,_SFACROcdEeet0YmmfbMwkw,CF3,2.4759
2084,_SFS9GucdEeet0YmmfbMwkw,CF3,49.2102
2085,_SFS9GucdEeet0YmmfbMwkw,CF3,49.0767
2086,_SEymGucdEeet0YmmfbMwkw,CF3,4.2589
2087,_SEymGucdEeet0YmmfbMwkw,CF3,4.2589
2088,_SFKacecdEeet0YmmfbMwkw,CF1,4.3599
2089,_SFKacecdEeet0YmmfbMwkw,CF1,4.3599
2090,_SFKacecdEeet0YmmfbMwkw,CF1,4.3599
2091,_SFLB6ecdEeet0YmmfbMwkw,CF1,2.4859
2092,_SFLB6ecdEeet0YmmfbMwkw,CF1,2.4859
2093,_SFLB6ecdEeet0YmmfbMwkw,CF1,2.4859
2094,_SFOFVucdEeet0YmmfbMwkw,CF1,3.0316
2095,_SFOFVucdEeet0YmmfbMwkw,CF1,3.0316
2096,_SFOFVucdEeet0YmmfbMwkw,CF1,3.0316
2097,_SFLAbucdEeet0YmmfbMwkw,CF3,6.6669
2098,_SFLAbucdEeet0YmmfbMwkw,CF3,6.6669
2099,_SFLAbucdEeet0YmmfbMwkw,CF3,6.6669
2100,_SFNdqOcdEeet0YmmfbMwkw,CF1,3.0276
2101,_SFNdqOcdEeet0YmmfbMwkw,CF1,3.0276
2102,_SFNdqOcdEeet0YmmfbMwkw,CF1,3.0276
2103,_SFOrf-cdEeet0YmmfbMwkw,CF1,4.4059
2104,_SFOrf-cdEeet0YmmfbMwkw,CF1,4.4059
2105,_SFOrf-cdEeet0YmmfbMwkw,CF1,4.4059
2106,_SFDEwecdEeet0YmmfbMwkw,CF3,5.7029
2107,_SFDEwecdEeet0YmmfbMwkw,CF3,5.7029
2108,_SFDEwecdEeet0YmmfbMwkw,CF3,5.7029
2109,_SFDEwecdEeet0YmmfbMwkw,CF3,5.7029
2110,_SFDEwecdEeet0YmmfbMwkw,CF3,5.7029
2111,_SE3eaOcdEeet0YmmfbMwkw,CF3,4.2039
2112,_SE3eaOcdEeet0YmmfbMwkw,CF3,4.2039
2113,_SE3eaOcdEeet0YmmfbMwkw,CF3,4.2039
2114,_SFNdpOcdEeet0YmmfbMwkw,CF3,7.1977
2115,_SFNdpOcdEeet0YmmfbMwkw,CF3,7.1977
2116,_SFMPnOcdEeet0YmmfbMwkw,CF1,2.7214
2117,_SFMPnOcdEeet0YmmfbMwkw,CF1,2.7214
2118,_SFMPnOcdEeet0YmmfbMwkw,CF1,2.7214
2119,_SFApR-cdEeet0YmmfbMwkw,CF3,2.6834
2120,_SFApR-cdEeet0YmmfbMwkw,CF3,2.6834
2121,_SFApR-cdEeet0YmmfbMwkw,CF3,2.6834
2122,_SFACAucdEeet0YmmfbMwkw,CF1,4.2689
2123,_SFACAucdEeet0YmmfbMwkw,CF1,4.2689
2124,_SFACAucdEeet0YmmfbMwkw,CF1,4.2689
2125,_SEu7iucdEeet0YmmfbMwkw,CF3,71.2848
2126,_SEu7iucdEeet0YmmfbMwkw,CF3,71.1306
2127,_SEu7iucdEeet0YmmfbMwkw,CF3,70.9483
