,Optimal_Affected_Component_Uid,Optimal_Failure,log10
0,_SFJzUucdEeet0YmmfbMwkw,CF3,3.764
1,_SFJzUucdEeet0YmmfbMwkw,CF3,3.764
2,_SFJzUucdEeet0YmmfbMwkw,CF3,3.764
3,_SFKZG-cdEeet0YmmfbMwkw,CF1,2.4123
4,_SFKZG-cdEeet0YmmfbMwkw,CF1,2.4123
5,_SFKZG-cdEeet0YmmfbMwkw,CF1,2.4123
6,_SE4FQucdEeet0YmmfbMwkw,CF3,3.3663
7,_SE4FQucdEeet0YmmfbMwkw,CF3,3.3663
8,_SE4FQucdEeet0YmmfbMwkw,CF3,3.3663
9,_SFMPb-cdEeet0YmmfbMwkw,CF1,2.4433
10,_SFMPb-cdEeet0YmmfbMwkw,CF1,2.4433
11,_SFMPb-cdEeet0YmmfbMwkw,CF1,2.4433
12,_SEu7lecdEeet0YmmfbMwkw,CF3,2.6015
13,_SEu7lecdEeet0YmmfbMwkw,CF3,2.6015
14,_SEu7lecdEeet0YmmfbMwkw,CF3,2.6015
15,_SEuUd-cdEeet0YmmfbMwkw,CF1,1.4911
16,_SEuUd-cdEeet0YmmfbMwkw,CF1,1.4911
17,_SEuUd-cdEeet0YmmfbMwkw,CF1,1.4911
18,_SE5TmucdEeet0YmmfbMwkw,CF1,2.4853
19,_SE5TmucdEeet0YmmfbMwkw,CF1,2.4853
20,_SE5TmucdEeet0YmmfbMwkw,CF1,2.4853
21,_SE5TmucdEeet0YmmfbMwkw,CF1,2.4853
22,_SE5TmucdEeet0YmmfbMwkw,CF1,2.4853
23,_SE5TmucdEeet0YmmfbMwkw,CF1,2.4853
24,_SFKajecdEeet0YmmfbMwkw,CF3,1.5201
25,_SFKajecdEeet0YmmfbMwkw,CF3,1.5201
26,_SFKajecdEeet0YmmfbMwkw,CF3,1.5201
27,_SEu7uucdEeet0YmmfbMwkw,CF3,1.6062
28,_SEu7uucdEeet0YmmfbMwkw,CF3,1.6062
29,_SEu7uucdEeet0YmmfbMwkw,CF3,1.6062
30,_SFLBJecdEeet0YmmfbMwkw,CF3,3.8452
31,_SFLBJecdEeet0YmmfbMwkw,CF3,3.8452
32,_SFLBJecdEeet0YmmfbMwkw,CF3,3.8452
33,_SExXzOcdEeet0YmmfbMwkw,CF1,1.3741
34,_SExXzOcdEeet0YmmfbMwkw,CF1,1.3741
35,_SExXzOcdEeet0YmmfbMwkw,CF1,1.3741
36,_SE_aWucdEeet0YmmfbMwkw,CF2,2.5602
37,_SE_aWucdEeet0YmmfbMwkw,CF2,2.5602
38,_SE_aWucdEeet0YmmfbMwkw,CF2,2.5602
39,_SE_aWucdEeet0YmmfbMwkw,CF2,2.5602
40,_SEx_IecdEeet0YmmfbMwkw,CF3,3.1138
41,_SEx_IecdEeet0YmmfbMwkw,CF3,3.1138
42,_SFLnWecdEeet0YmmfbMwkw,CF3,3.8462
43,_SFLnWecdEeet0YmmfbMwkw,CF3,3.8462
44,_SFLnWecdEeet0YmmfbMwkw,CF3,3.8462
45,_SFGIpOcdEeet0YmmfbMwkw,CF1,1.8893
46,_SFGIpOcdEeet0YmmfbMwkw,CF1,1.8893
47,_SFGIpOcdEeet0YmmfbMwkw,CF1,1.8893
48,_SFGIpOcdEeet0YmmfbMwkw,CF1,1.8893
49,_SFGIpOcdEeet0YmmfbMwkw,CF1,1.8893
50,_SFGIpOcdEeet0YmmfbMwkw,CF1,1.8893
51,_SFApHecdEeet0YmmfbMwkw,CF2,2.6055
52,_SFApHecdEeet0YmmfbMwkw,CF2,2.6055
53,_SFApHecdEeet0YmmfbMwkw,CF2,2.6055
54,_SFApHecdEeet0YmmfbMwkw,CF2,2.6055
55,_SFApHecdEeet0YmmfbMwkw,CF2,2.6055
56,_SEx-rucdEeet0YmmfbMwkw,CF2,1.2802
57,_SEx-rucdEeet0YmmfbMwkw,CF2,1.2802
58,_SEx-rucdEeet0YmmfbMwkw,CF2,1.2802
59,_SFNdmOcdEeet0YmmfbMwkw,CF3,1.9013
60,_SFNdmOcdEeet0YmmfbMwkw,CF3,1.9013
61,_SFNdmOcdEeet0YmmfbMwkw,CF3,1.9013
62,_SFODp-cdEeet0YmmfbMwkw,CF2,1.3921
63,_SFODp-cdEeet0YmmfbMwkw,CF2,1.3921
64,_SFODp-cdEeet0YmmfbMwkw,CF2,1.3921
65,_SFOri-cdEeet0YmmfbMwkw,CF3,1.9731
66,_SFOri-cdEeet0YmmfbMwkw,CF3,1.9731
67,_SFLBp-cdEeet0YmmfbMwkw,CF1,2.5073
68,_SFLBp-cdEeet0YmmfbMwkw,CF1,2.5073
69,_SFLBp-cdEeet0YmmfbMwkw,CF1,2.5073
70,_SFLBp-cdEeet0YmmfbMwkw,CF1,2.5073
71,_SFLBp-cdEeet0YmmfbMwkw,CF1,2.5073
72,_SFLBp-cdEeet0YmmfbMwkw,CF1,2.5073
73,_SFS9wOcdEeet0YmmfbMwkw,CF3,1.9761
74,_SFS9wOcdEeet0YmmfbMwkw,CF3,1.9761
75,_SFGwGecdEeet0YmmfbMwkw,CF1,3.8352
76,_SFGwGecdEeet0YmmfbMwkw,CF1,3.8352
77,_SFGwGecdEeet0YmmfbMwkw,CF1,3.8352
78,_SFGwGecdEeet0YmmfbMwkw,CF1,3.8352
79,_SFGwGecdEeet0YmmfbMwkw,CF1,3.8352
80,_SFGwGecdEeet0YmmfbMwkw,CF1,3.8352
81,_SEz0R-cdEeet0YmmfbMwkw,CF1,3.3733
82,_SEz0R-cdEeet0YmmfbMwkw,CF1,3.3733
83,_SEz0R-cdEeet0YmmfbMwkw,CF1,3.3733
84,_SFApLecdEeet0YmmfbMwkw,CF1,1.699
85,_SFApLecdEeet0YmmfbMwkw,CF1,1.699
86,_SFApLecdEeet0YmmfbMwkw,CF1,1.699
87,_SE3ehOcdEeet0YmmfbMwkw,CF1,2.9204
88,_SE3ehOcdEeet0YmmfbMwkw,CF1,2.9204
89,_SE3ehOcdEeet0YmmfbMwkw,CF1,2.9204
90,_SE3ehOcdEeet0YmmfbMwkw,CF1,2.9204
91,_SE3ehOcdEeet0YmmfbMwkw,CF1,2.9204
92,_SE3ehOcdEeet0YmmfbMwkw,CF1,2.9204
93,_SE23oOcdEeet0YmmfbMwkw,CF1,17.0776
94,_SE23oOcdEeet0YmmfbMwkw,CF1,17.1823
95,_SE23oOcdEeet0YmmfbMwkw,CF1,17.0776
96,_SE23oOcdEeet0YmmfbMwkw,CF1,17.1823
97,_SE23oOcdEeet0YmmfbMwkw,CF1,17.0776
98,_SE23oOcdEeet0YmmfbMwkw,CF1,17.1823
99,_SFMOcecdEeet0YmmfbMwkw,CF3,1.3891
100,_SFMOcecdEeet0YmmfbMwkw,CF3,1.3891
101,_SFMOcecdEeet0YmmfbMwkw,CF3,1.3891
102,_SFBPaucdEeet0YmmfbMwkw,CF1,2.3523
103,_SFBPaucdEeet0YmmfbMwkw,CF1,2.3523
104,_SFBPaucdEeet0YmmfbMwkw,CF1,2.3523
105,_SE7Iq-cdEeet0YmmfbMwkw,CF3,2.6005
106,_SE7Iq-cdEeet0YmmfbMwkw,CF3,2.6005
107,_SE7Iq-cdEeet0YmmfbMwkw,CF3,2.6005
108,_SFDr0ecdEeet0YmmfbMwkw,CF3,42.5201
109,_SFDr0ecdEeet0YmmfbMwkw,CF3,42.3951
110,_SFOraecdEeet0YmmfbMwkw,CF1,2.4603
111,_SFOraecdEeet0YmmfbMwkw,CF1,2.4603
112,_SFOraecdEeet0YmmfbMwkw,CF1,2.4603
113,_SE7wFecdEeet0YmmfbMwkw,CF1,1.8803
114,_SE7wFecdEeet0YmmfbMwkw,CF1,1.8803
115,_SFGv--cdEeet0YmmfbMwkw,CF1,2.3973
116,_SFGv--cdEeet0YmmfbMwkw,CF1,2.3973
117,_SFGv--cdEeet0YmmfbMwkw,CF1,2.3973
118,_SFLokecdEeet0YmmfbMwkw,CF2,2.5093
119,_SFLokecdEeet0YmmfbMwkw,CF2,2.5093
120,_SFLokecdEeet0YmmfbMwkw,CF2,2.5093
121,_SFLokecdEeet0YmmfbMwkw,CF2,2.5093
122,_SFLokecdEeet0YmmfbMwkw,CF2,2.5093
123,_SFLokecdEeet0YmmfbMwkw,CF2,2.5093
124,_SEzz3OcdEeet0YmmfbMwkw,CF1,1.4981
125,_SEzz3OcdEeet0YmmfbMwkw,CF1,1.4981
126,_SEzz3OcdEeet0YmmfbMwkw,CF1,1.4981
127,_SFLnfecdEeet0YmmfbMwkw,CF3,1.3861
128,_SFLnfecdEeet0YmmfbMwkw,CF3,1.3861
129,_SFLnfecdEeet0YmmfbMwkw,CF3,1.3861
130,_SE8XmecdEeet0YmmfbMwkw,CF1,2.5582
131,_SE8XmecdEeet0YmmfbMwkw,CF1,2.5582
132,_SE8XmecdEeet0YmmfbMwkw,CF1,2.5582
133,_SE8XmecdEeet0YmmfbMwkw,CF1,2.5582
134,_SFJLBecdEeet0YmmfbMwkw,CF1,3.1378
135,_SFJLBecdEeet0YmmfbMwkw,CF1,3.1378
136,_SFJLBecdEeet0YmmfbMwkw,CF1,3.1378
137,_SFMPjecdEeet0YmmfbMwkw,CF2,3.8502
138,_SFMPjecdEeet0YmmfbMwkw,CF2,3.8502
139,_SFMPjecdEeet0YmmfbMwkw,CF2,3.8502
140,_SFM2T-cdEeet0YmmfbMwkw,CF2,3.1578
141,_SFM2T-cdEeet0YmmfbMwkw,CF2,3.1578
142,_SFM2T-cdEeet0YmmfbMwkw,CF2,3.1578
143,_SFM2T-cdEeet0YmmfbMwkw,CF2,3.1578
144,_SFM2T-cdEeet0YmmfbMwkw,CF2,3.1578
145,_SFM2T-cdEeet0YmmfbMwkw,CF2,3.1578
146,_SFB2iucdEeet0YmmfbMwkw,CF1,2.3473
147,_SFB2iucdEeet0YmmfbMwkw,CF1,2.3473
148,_SFB2iucdEeet0YmmfbMwkw,CF1,2.3473
149,_SFSVIucdEeet0YmmfbMwkw,CF2,1.2972
150,_SFSVIucdEeet0YmmfbMwkw,CF2,1.2972
151,_SFSVIucdEeet0YmmfbMwkw,CF2,1.2972
152,_SE-MvecdEeet0YmmfbMwkw,CF2,1.3651
153,_SE-MvecdEeet0YmmfbMwkw,CF2,1.3651
154,_SE-MvecdEeet0YmmfbMwkw,CF2,1.3651
155,_SE-zLOcdEeet0YmmfbMwkw,CF1,1.8773
156,_SE-zLOcdEeet0YmmfbMwkw,CF1,1.8773
157,_SE-zLOcdEeet0YmmfbMwkw,CF1,1.8773
158,_SE-zLOcdEeet0YmmfbMwkw,CF1,1.8773
159,_SFETIecdEeet0YmmfbMwkw,CF1,1.712
160,_SFETIecdEeet0YmmfbMwkw,CF1,1.712
161,_SFETIecdEeet0YmmfbMwkw,CF1,1.712
162,_SE_bAOcdEeet0YmmfbMwkw,CF1,1.693
163,_SE_bAOcdEeet0YmmfbMwkw,CF1,1.693
164,_SE_bAOcdEeet0YmmfbMwkw,CF1,1.693
165,_SE7wA-cdEeet0YmmfbMwkw,CF1,2.2953
166,_SE7wA-cdEeet0YmmfbMwkw,CF1,2.2953
167,_SE7wA-cdEeet0YmmfbMwkw,CF1,2.2953
168,_SFGvW-cdEeet0YmmfbMwkw,CF1,2.3993
169,_SFGvW-cdEeet0YmmfbMwkw,CF1,2.3993
170,_SFGvW-cdEeet0YmmfbMwkw,CF1,2.3993
171,_SE0bSucdEeet0YmmfbMwkw,CF1,2.5522
172,_SE0bSucdEeet0YmmfbMwkw,CF1,2.5522
173,_SE0bSucdEeet0YmmfbMwkw,CF1,2.5522
174,_SFKaeecdEeet0YmmfbMwkw,CF2,3.8422
175,_SFKaeecdEeet0YmmfbMwkw,CF2,3.8422
176,_SFKaeecdEeet0YmmfbMwkw,CF2,3.8422
177,_SFGuxecdEeet0YmmfbMwkw,CF3,3.1348
178,_SFGuxecdEeet0YmmfbMwkw,CF3,3.1348
179,_SFGuxecdEeet0YmmfbMwkw,CF3,3.1348
180,_SFGu0ecdEeet0YmmfbMwkw,CF3,2.3963
181,_SFGu0ecdEeet0YmmfbMwkw,CF3,2.3963
182,_SFGu0ecdEeet0YmmfbMwkw,CF3,2.3963
183,_SFLBEecdEeet0YmmfbMwkw,CF2,3.1498
184,_SFLBEecdEeet0YmmfbMwkw,CF2,3.1498
185,_SFLBEecdEeet0YmmfbMwkw,CF2,3.1498
186,_SEz0QOcdEeet0YmmfbMwkw,CF2,2.3353
187,_SEz0QOcdEeet0YmmfbMwkw,CF2,2.3353
188,_SEz0QOcdEeet0YmmfbMwkw,CF2,2.3353
189,_SFSWMucdEeet0YmmfbMwkw,CF3,25.1541
190,_SFSWMucdEeet0YmmfbMwkw,CF3,25.0872
191,_SFDEyecdEeet0YmmfbMwkw,CF3,2.6075
192,_SFDEyecdEeet0YmmfbMwkw,CF3,2.6075
193,_SFS9TOcdEeet0YmmfbMwkw,CF2,1.6332
194,_SFS9TOcdEeet0YmmfbMwkw,CF2,1.6332
195,_SFS9TOcdEeet0YmmfbMwkw,CF2,1.6332
196,_SFGwKOcdEeet0YmmfbMwkw,CF1,1.5121
197,_SFGwKOcdEeet0YmmfbMwkw,CF1,1.5121
198,_SFGwKOcdEeet0YmmfbMwkw,CF1,1.5121
199,_SFS8_ucdEeet0YmmfbMwkw,CF1,2.4673
200,_SFS8_ucdEeet0YmmfbMwkw,CF1,2.4673
201,_SFS8_ucdEeet0YmmfbMwkw,CF1,2.4673
202,_SFGIkucdEeet0YmmfbMwkw,CF1,2.5013
203,_SFGIkucdEeet0YmmfbMwkw,CF1,2.5013
204,_SFGIkucdEeet0YmmfbMwkw,CF1,2.5013
205,_SFGIkucdEeet0YmmfbMwkw,CF1,2.5013
206,_SFGIkucdEeet0YmmfbMwkw,CF1,2.5013
207,_SFGIkucdEeet0YmmfbMwkw,CF1,2.5013
208,_SE6h9-cdEeet0YmmfbMwkw,CF3,2.9144
209,_SE6h9-cdEeet0YmmfbMwkw,CF3,2.9144
210,_SE6h9-cdEeet0YmmfbMwkw,CF3,2.9144
211,_SFLoe-cdEeet0YmmfbMwkw,CF1,2.4383
212,_SFLoe-cdEeet0YmmfbMwkw,CF1,2.4383
213,_SFLoe-cdEeet0YmmfbMwkw,CF1,2.4383
214,_SFKZQ-cdEeet0YmmfbMwkw,CF1,1.183
215,_SFKZQ-cdEeet0YmmfbMwkw,CF1,1.183
216,_SFKZQ-cdEeet0YmmfbMwkw,CF1,1.183
217,_SE7wH-cdEeet0YmmfbMwkw,CF2,2.9164
218,_SE7wH-cdEeet0YmmfbMwkw,CF2,2.9164
219,_SE7wH-cdEeet0YmmfbMwkw,CF2,2.9164
220,_SFLpJecdEeet0YmmfbMwkw,CF3,3.1558
221,_SFLpJecdEeet0YmmfbMwkw,CF3,3.1558
222,_SFLpJecdEeet0YmmfbMwkw,CF3,3.1558
223,_SFGIFOcdEeet0YmmfbMwkw,CF1,1.715
224,_SFGIFOcdEeet0YmmfbMwkw,CF1,1.715
225,_SFGIFOcdEeet0YmmfbMwkw,CF1,1.715
226,_SFSWy-cdEeet0YmmfbMwkw,CF1,2.4813
227,_SFSWy-cdEeet0YmmfbMwkw,CF1,2.4813
228,_SFSWy-cdEeet0YmmfbMwkw,CF1,2.4813
229,_SFOq3-cdEeet0YmmfbMwkw,CF3,2.4593
230,_SFOq3-cdEeet0YmmfbMwkw,CF3,2.4593
231,_SFB2rOcdEeet0YmmfbMwkw,CF1,1.7
232,_SFB2rOcdEeet0YmmfbMwkw,CF1,1.7
233,_SFB2rOcdEeet0YmmfbMwkw,CF1,1.7
234,_SFOEBucdEeet0YmmfbMwkw,CF2,2.6135
235,_SFOEBucdEeet0YmmfbMwkw,CF2,2.6135
236,_SFOD9OcdEeet0YmmfbMwkw,CF3,2.4533
237,_SFOD9OcdEeet0YmmfbMwkw,CF3,2.4533
238,_SFS-XOcdEeet0YmmfbMwkw,CF3,27.3893
239,_SFS-XOcdEeet0YmmfbMwkw,CF3,27.3167
240,_SFDE2ecdEeet0YmmfbMwkw,CF1,1.705
241,_SFDE2ecdEeet0YmmfbMwkw,CF1,1.705
242,_SFDE2ecdEeet0YmmfbMwkw,CF1,1.705
243,_SFKZ1-cdEeet0YmmfbMwkw,CF1,2.5752
244,_SFKZ1-cdEeet0YmmfbMwkw,CF1,2.5752
245,_SFKZ1-cdEeet0YmmfbMwkw,CF1,2.5752
246,_SFKZ1-cdEeet0YmmfbMwkw,CF1,2.5752
247,_SFNdBOcdEeet0YmmfbMwkw,CF2,3.8522
248,_SFNdBOcdEeet0YmmfbMwkw,CF2,3.8522
249,_SFNdBOcdEeet0YmmfbMwkw,CF2,3.8522
250,_SFSW3ecdEeet0YmmfbMwkw,CF3,2.6185
251,_SFSW3ecdEeet0YmmfbMwkw,CF3,2.6185
252,_SE1B6-cdEeet0YmmfbMwkw,CF1,2.4823
253,_SE1B6-cdEeet0YmmfbMwkw,CF1,2.4823
254,_SE1B6-cdEeet0YmmfbMwkw,CF1,2.4823
255,_SE1B6-cdEeet0YmmfbMwkw,CF1,2.4823
256,_SE1B6-cdEeet0YmmfbMwkw,CF1,2.4823
257,_SE1B6-cdEeet0YmmfbMwkw,CF1,2.4823
258,_SFKZMecdEeet0YmmfbMwkw,CF1,2.4143
259,_SFKZMecdEeet0YmmfbMwkw,CF1,2.4143
260,_SFKZMecdEeet0YmmfbMwkw,CF1,2.4143
261,_SFKZMecdEeet0YmmfbMwkw,CF1,2.4143
262,_SFKZMecdEeet0YmmfbMwkw,CF1,2.4143
263,_SFB3KucdEeet0YmmfbMwkw,CF1,2.4973
264,_SFB3KucdEeet0YmmfbMwkw,CF1,2.4973
265,_SFB3KucdEeet0YmmfbMwkw,CF1,2.4973
266,_SFB3KucdEeet0YmmfbMwkw,CF1,2.4973
267,_SFB3KucdEeet0YmmfbMwkw,CF1,2.4973
268,_SFB3KucdEeet0YmmfbMwkw,CF1,2.4973
269,_SEwJwecdEeet0YmmfbMwkw,CF2,2.5652
270,_SEwJwecdEeet0YmmfbMwkw,CF2,2.5652
271,_SEwJwecdEeet0YmmfbMwkw,CF2,2.5652
272,_SFCd1OcdEeet0YmmfbMwkw,CF2,1.5071
273,_SFCd1OcdEeet0YmmfbMwkw,CF2,1.5071
274,_SFCd1OcdEeet0YmmfbMwkw,CF2,1.5071
275,_SFMPeecdEeet0YmmfbMwkw,CF3,3.1588
276,_SFMPeecdEeet0YmmfbMwkw,CF3,3.1588
277,_SFMPeecdEeet0YmmfbMwkw,CF3,3.1588
278,_SFJyFecdEeet0YmmfbMwkw,CF1,3.1398
279,_SFJyFecdEeet0YmmfbMwkw,CF1,3.1398
280,_SFJyFecdEeet0YmmfbMwkw,CF1,3.1398
281,_SFJyFecdEeet0YmmfbMwkw,CF1,3.1398
282,_SFJyFecdEeet0YmmfbMwkw,CF1,3.1398
283,_SFJyFecdEeet0YmmfbMwkw,CF1,3.1398
284,_SFJyFecdEeet0YmmfbMwkw,CF1,3.1398
285,_SFJyFecdEeet0YmmfbMwkw,CF1,3.1398
286,_SFJyFecdEeet0YmmfbMwkw,CF1,3.1398
287,_SFOFUOcdEeet0YmmfbMwkw,CF3,3.3102
288,_SFOFUOcdEeet0YmmfbMwkw,CF3,3.3102
289,_SFFhGucdEeet0YmmfbMwkw,CF3,2.6095
290,_SFFhGucdEeet0YmmfbMwkw,CF3,2.6095
291,_SFFhGucdEeet0YmmfbMwkw,CF3,2.6095
292,_SFB2pucdEeet0YmmfbMwkw,CF3,28.1537
293,_SFB2pucdEeet0YmmfbMwkw,CF3,28.0745
294,_SE0bW-cdEeet0YmmfbMwkw,CF1,1.4701
295,_SE0bW-cdEeet0YmmfbMwkw,CF1,1.4701
296,_SE0bW-cdEeet0YmmfbMwkw,CF1,1.4701
297,_SFKag-cdEeet0YmmfbMwkw,CF1,1.1840000000000002
298,_SFKag-cdEeet0YmmfbMwkw,CF1,1.1840000000000002
299,_SFKag-cdEeet0YmmfbMwkw,CF1,1.1840000000000002
300,_SFGu9-cdEeet0YmmfbMwkw,CF2,1.5541
301,_SFGu9-cdEeet0YmmfbMwkw,CF2,1.5541
302,_SFGu9-cdEeet0YmmfbMwkw,CF2,1.5541
303,_SFGu9-cdEeet0YmmfbMwkw,CF2,1.5541
304,_SFGu9-cdEeet0YmmfbMwkw,CF2,1.5541
305,_SFGu9-cdEeet0YmmfbMwkw,CF2,1.5541
306,_SEwwnecdEeet0YmmfbMwkw,CF1,2.3243
307,_SEwwnecdEeet0YmmfbMwkw,CF1,2.3243
308,_SEwwnecdEeet0YmmfbMwkw,CF1,2.3243
309,_SFJzc-cdEeet0YmmfbMwkw,CF1,1.179
310,_SFJzc-cdEeet0YmmfbMwkw,CF1,1.179
311,_SFJzc-cdEeet0YmmfbMwkw,CF1,1.179
312,_SFKZzecdEeet0YmmfbMwkw,CF3,1.8933
313,_SFKZzecdEeet0YmmfbMwkw,CF3,1.8933
314,_SFKZzecdEeet0YmmfbMwkw,CF3,1.8933
315,_SFLnUecdEeet0YmmfbMwkw,CF3,2.4373
316,_SFLnUecdEeet0YmmfbMwkw,CF3,2.4373
317,_SFLnUecdEeet0YmmfbMwkw,CF3,2.4373
318,_SFLBNOcdEeet0YmmfbMwkw,CF3,1.5241
319,_SFLBNOcdEeet0YmmfbMwkw,CF3,1.5241
320,_SFLBNOcdEeet0YmmfbMwkw,CF3,1.5241
321,_SFDsDecdEeet0YmmfbMwkw,CF2,1.6132
322,_SFDsDecdEeet0YmmfbMwkw,CF2,1.6132
323,_SFDsDecdEeet0YmmfbMwkw,CF2,1.6132
324,_SFETNucdEeet0YmmfbMwkw,CF1,1.2832
325,_SFETNucdEeet0YmmfbMwkw,CF1,1.2832
326,_SFETNucdEeet0YmmfbMwkw,CF1,1.2832
327,_SFNds-cdEeet0YmmfbMwkw,CF1,1.5301
328,_SFNds-cdEeet0YmmfbMwkw,CF1,1.5301
329,_SFNds-cdEeet0YmmfbMwkw,CF1,1.5301
330,_SFFgtucdEeet0YmmfbMwkw,CF2,1.6182
331,_SFFgtucdEeet0YmmfbMwkw,CF2,1.6182
332,_SFFgtucdEeet0YmmfbMwkw,CF2,1.6182
333,_SE23lOcdEeet0YmmfbMwkw,CF1,1.8793
334,_SE23lOcdEeet0YmmfbMwkw,CF1,1.8793
335,_SE23lOcdEeet0YmmfbMwkw,CF1,1.8793
336,_SE-MhecdEeet0YmmfbMwkw,CF3,3.0958
337,_SE-MhecdEeet0YmmfbMwkw,CF3,3.0958
338,_SE-MhecdEeet0YmmfbMwkw,CF3,3.0958
339,_SFKal-cdEeet0YmmfbMwkw,CF3,1.5211
340,_SFKal-cdEeet0YmmfbMwkw,CF3,1.5211
341,_SFKal-cdEeet0YmmfbMwkw,CF3,1.5211
342,_SFE58ucdEeet0YmmfbMwkw,CF1,1.709
343,_SFE58ucdEeet0YmmfbMwkw,CF1,1.709
344,_SFE58ucdEeet0YmmfbMwkw,CF1,1.709
345,_SE9k1ucdEeet0YmmfbMwkw,CF3,2.3063
346,_SE9k1ucdEeet0YmmfbMwkw,CF3,2.3063
347,_SE9k1ucdEeet0YmmfbMwkw,CF3,2.3063
348,_SFLBB-cdEeet0YmmfbMwkw,CF2,2.4283
349,_SFLBB-cdEeet0YmmfbMwkw,CF2,2.4283
350,_SFLBB-cdEeet0YmmfbMwkw,CF2,2.4283
351,_SFLBB-cdEeet0YmmfbMwkw,CF2,2.4283
352,_SFLBB-cdEeet0YmmfbMwkw,CF2,2.4283
353,_SFLBrucdEeet0YmmfbMwkw,CF3,3.3763
354,_SFLBrucdEeet0YmmfbMwkw,CF3,3.3763
355,_SFLBrucdEeet0YmmfbMwkw,CF3,3.3763
356,_SFLnO-cdEeet0YmmfbMwkw,CF1,2.5083
357,_SFLnO-cdEeet0YmmfbMwkw,CF1,2.5083
358,_SFLnO-cdEeet0YmmfbMwkw,CF1,2.5083
359,_SFLnO-cdEeet0YmmfbMwkw,CF1,2.5083
360,_SFLnO-cdEeet0YmmfbMwkw,CF1,2.5083
361,_SFLnO-cdEeet0YmmfbMwkw,CF1,2.5083
