,Optimal_Affected_Component_Uid,Optimal_Failure,log10
719,_SFOq5-cdEeet0YmmfbMwkw,CF3,22.7463
720,_SFLn8ecdEeet0YmmfbMwkw,CF2,2.4353
721,_SFLn8ecdEeet0YmmfbMwkw,CF2,2.4353
722,_SFLn8ecdEeet0YmmfbMwkw,CF2,2.4353
723,_SFLn8ecdEeet0YmmfbMwkw,CF2,2.4353
724,_SFGIBOcdEeet0YmmfbMwkw,CF1,1.8883
725,_SFGIBOcdEeet0YmmfbMwkw,CF1,1.8883
726,_SFGIBOcdEeet0YmmfbMwkw,CF1,1.8883
727,_SFGIBOcdEeet0YmmfbMwkw,CF1,1.8883
728,_SE2QdecdEeet0YmmfbMwkw,CF1,2.9114
729,_SE2QdecdEeet0YmmfbMwkw,CF1,2.9114
730,_SE2QdecdEeet0YmmfbMwkw,CF1,2.9114
731,_SFS8dOcdEeet0YmmfbMwkw,CF3,2.4683
732,_SFS8dOcdEeet0YmmfbMwkw,CF3,2.4683
733,_SFGwN-cdEeet0YmmfbMwkw,CF2,1.5551
734,_SFGwN-cdEeet0YmmfbMwkw,CF2,1.5551
735,_SFGwN-cdEeet0YmmfbMwkw,CF2,1.5551
736,_SFGwN-cdEeet0YmmfbMwkw,CF2,1.5551
737,_SFGwN-cdEeet0YmmfbMwkw,CF2,1.5551
738,_SFGwN-cdEeet0YmmfbMwkw,CF2,1.5551
739,_SFHV8ecdEeet0YmmfbMwkw,CF2,1.5141
740,_SFHV8ecdEeet0YmmfbMwkw,CF2,1.5141
741,_SFHV8ecdEeet0YmmfbMwkw,CF2,1.5141
742,_SFACGOcdEeet0YmmfbMwkw,CF3,2.3433
743,_SFACGOcdEeet0YmmfbMwkw,CF3,2.3433
744,_SFACGOcdEeet0YmmfbMwkw,CF3,2.3433
745,_SFBPgOcdEeet0YmmfbMwkw,CF1,2.3533
746,_SFBPgOcdEeet0YmmfbMwkw,CF1,2.3533
747,_SFBPgOcdEeet0YmmfbMwkw,CF1,2.3533
748,_SFB3QOcdEeet0YmmfbMwkw,CF1,2.3513
749,_SFB3QOcdEeet0YmmfbMwkw,CF1,2.3513
750,_SFB3QOcdEeet0YmmfbMwkw,CF1,2.3513
751,_SFJytecdEeet0YmmfbMwkw,CF3,3.1428
752,_SFJytecdEeet0YmmfbMwkw,CF3,3.1428
753,_SFJytecdEeet0YmmfbMwkw,CF3,3.1428
754,_SFLAfecdEeet0YmmfbMwkw,CF2,2.4263
755,_SFLAfecdEeet0YmmfbMwkw,CF2,2.4263
756,_SFLAfecdEeet0YmmfbMwkw,CF2,2.4263
757,_SE-zOOcdEeet0YmmfbMwkw,CF1,10.2418
758,_SE-zOOcdEeet0YmmfbMwkw,CF1,10.2418
759,_SE-zOOcdEeet0YmmfbMwkw,CF1,10.2418
760,_SFLn7ecdEeet0YmmfbMwkw,CF2,1.8973
761,_SFLn7ecdEeet0YmmfbMwkw,CF2,1.8973
762,_SFLn7ecdEeet0YmmfbMwkw,CF2,1.8973
763,_SFLn7ecdEeet0YmmfbMwkw,CF2,1.8973
764,_SFLn7ecdEeet0YmmfbMwkw,CF2,1.8973
765,_SFLn7ecdEeet0YmmfbMwkw,CF2,1.8973
766,_SE-z3OcdEeet0YmmfbMwkw,CF1,1.681
767,_SE-z3OcdEeet0YmmfbMwkw,CF1,1.681
768,_SE-z3OcdEeet0YmmfbMwkw,CF1,1.681
769,_SFHVy-cdEeet0YmmfbMwkw,CF3,2.4033
770,_SFHVy-cdEeet0YmmfbMwkw,CF3,2.4033
771,_SFHVy-cdEeet0YmmfbMwkw,CF3,2.4033
772,_SFES_-cdEeet0YmmfbMwkw,CF3,2.3843
773,_SFES_-cdEeet0YmmfbMwkw,CF3,2.3843
774,_SFES_-cdEeet0YmmfbMwkw,CF3,2.3843
775,_SE7Iq-cdEeet0YmmfbMwkw,CF1,16.644000000000002
776,_SE7Iq-cdEeet0YmmfbMwkw,CF1,16.769000000000002
777,_SE7Iq-cdEeet0YmmfbMwkw,CF1,16.769000000000002
778,_SE7Iq-cdEeet0YmmfbMwkw,CF1,16.769000000000002
779,_SEzNDecdEeet0YmmfbMwkw,CF3,2.3383
780,_SEzNDecdEeet0YmmfbMwkw,CF3,2.3383
781,_SEuUfecdEeet0YmmfbMwkw,CF1,1.3731
782,_SEuUfecdEeet0YmmfbMwkw,CF1,1.3731
783,_SEuUfecdEeet0YmmfbMwkw,CF1,1.3731
784,_SE5TwucdEeet0YmmfbMwkw,CF3,1.163
785,_SE5TwucdEeet0YmmfbMwkw,CF3,1.163
786,_SE5TwucdEeet0YmmfbMwkw,CF3,1.163
787,_SEuUQucdEeet0YmmfbMwkw,CF1,3.3683
788,_SEuUQucdEeet0YmmfbMwkw,CF1,3.3683
789,_SEuUQucdEeet0YmmfbMwkw,CF1,3.3683
790,_SFKaCecdEeet0YmmfbMwkw,CF2,1.6292
791,_SFKaCecdEeet0YmmfbMwkw,CF2,1.6292
792,_SFKaCecdEeet0YmmfbMwkw,CF2,1.6292
793,_SFKZ0ecdEeet0YmmfbMwkw,CF2,2.4113
794,_SFKZ0ecdEeet0YmmfbMwkw,CF2,2.4113
795,_SFKZ0ecdEeet0YmmfbMwkw,CF2,2.4113
796,_SE23HucdEeet0YmmfbMwkw,CF3,1.4711
797,_SE23HucdEeet0YmmfbMwkw,CF3,1.4711
798,_SE23HucdEeet0YmmfbMwkw,CF3,1.4711
799,_SEzM9-cdEeet0YmmfbMwkw,CF1,2.3373
800,_SEzM9-cdEeet0YmmfbMwkw,CF1,2.3373
801,_SEzM9-cdEeet0YmmfbMwkw,CF1,2.3373
802,_SEvinOcdEeet0YmmfbMwkw,CF3,2.3203
803,_SEvinOcdEeet0YmmfbMwkw,CF3,2.3203
804,_SEvinOcdEeet0YmmfbMwkw,CF3,2.3203
805,_SEvinOcdEeet0YmmfbMwkw,CF3,2.3203
806,_SFKZwucdEeet0YmmfbMwkw,CF3,3.5965
807,_SFKZwucdEeet0YmmfbMwkw,CF3,3.5965
808,_SFKZwucdEeet0YmmfbMwkw,CF3,3.5965
809,_SFKaeecdEeet0YmmfbMwkw,CF3,3.8432
810,_SFKaeecdEeet0YmmfbMwkw,CF3,3.8432
811,_SFKaeecdEeet0YmmfbMwkw,CF3,3.8432
812,_SEx-lecdEeet0YmmfbMwkw,CF1,4.2176
813,_SEx-lecdEeet0YmmfbMwkw,CF1,4.2176
814,_SEx-lecdEeet0YmmfbMwkw,CF1,4.2176
815,_SFKacecdEeet0YmmfbMwkw,CF2,2.4213
816,_SFKacecdEeet0YmmfbMwkw,CF2,2.4213
817,_SFKacecdEeet0YmmfbMwkw,CF2,2.4213
818,_SEu7g-cdEeet0YmmfbMwkw,CF3,2.3153
819,_SEu7g-cdEeet0YmmfbMwkw,CF3,2.3153
820,_SFS9xucdEeet0YmmfbMwkw,CF1,1.195
821,_SFS9xucdEeet0YmmfbMwkw,CF1,1.195
822,_SFS9xucdEeet0YmmfbMwkw,CF1,1.195
823,_SFGILucdEeet0YmmfbMwkw,CF2,1.5101
824,_SFGILucdEeet0YmmfbMwkw,CF2,1.5101
825,_SFGILucdEeet0YmmfbMwkw,CF2,1.5101
826,_SFGwLecdEeet0YmmfbMwkw,CF1,1.5131
827,_SFGwLecdEeet0YmmfbMwkw,CF1,1.5131
828,_SFGwLecdEeet0YmmfbMwkw,CF1,1.5131
829,_SFAoa-cdEeet0YmmfbMwkw,CF1,2.4953
830,_SFAoa-cdEeet0YmmfbMwkw,CF1,2.4953
831,_SFAoa-cdEeet0YmmfbMwkw,CF1,2.4953
832,_SFAoa-cdEeet0YmmfbMwkw,CF1,2.4953
833,_SFAoa-cdEeet0YmmfbMwkw,CF1,2.4953
834,_SFAoa-cdEeet0YmmfbMwkw,CF1,2.4953
835,_SE9laucdEeet0YmmfbMwkw,CF1,3.1028
836,_SE9laucdEeet0YmmfbMwkw,CF1,3.1028
837,_SE9laucdEeet0YmmfbMwkw,CF1,3.1028
838,_SFNdqOcdEeet0YmmfbMwkw,CF2,1.9691
839,_SFNdqOcdEeet0YmmfbMwkw,CF2,1.9691
840,_SFNdqOcdEeet0YmmfbMwkw,CF2,1.9691
841,_SFNdqOcdEeet0YmmfbMwkw,CF2,1.9691
842,_SFOFYecdEeet0YmmfbMwkw,CF1,1.5381
843,_SFOFYecdEeet0YmmfbMwkw,CF1,1.5381
844,_SFOFYecdEeet0YmmfbMwkw,CF1,1.5381
845,_SFGu0ecdEeet0YmmfbMwkw,CF1,2.5023
846,_SFGu0ecdEeet0YmmfbMwkw,CF1,2.5023
847,_SFGu0ecdEeet0YmmfbMwkw,CF1,2.5023
848,_SFGu0ecdEeet0YmmfbMwkw,CF1,2.5023
849,_SFGu0ecdEeet0YmmfbMwkw,CF1,2.5023
850,_SFGu0ecdEeet0YmmfbMwkw,CF1,2.5023
851,_SEz0YucdEeet0YmmfbMwkw,CF3,1.695
852,_SEz0YucdEeet0YmmfbMwkw,CF3,1.695
853,_SEz0YucdEeet0YmmfbMwkw,CF3,1.695
854,_SFM27OcdEeet0YmmfbMwkw,CF3,3.3773
855,_SFM27OcdEeet0YmmfbMwkw,CF3,3.3773
856,_SFM27OcdEeet0YmmfbMwkw,CF3,3.3773
857,_SEvio-cdEeet0YmmfbMwkw,CF3,24.136999999999997
858,_SEvio-cdEeet0YmmfbMwkw,CF3,24.0578
859,_SFACAucdEeet0YmmfbMwkw,CF2,2.4943
860,_SFACAucdEeet0YmmfbMwkw,CF2,2.4943
861,_SFACAucdEeet0YmmfbMwkw,CF2,2.4943
862,_SFACAucdEeet0YmmfbMwkw,CF2,2.4943
863,_SFACAucdEeet0YmmfbMwkw,CF2,2.4943
864,_SFACAucdEeet0YmmfbMwkw,CF2,2.4943
865,_SFDr2-cdEeet0YmmfbMwkw,CF3,25.0419
866,_SFDr2-cdEeet0YmmfbMwkw,CF3,24.9839
867,_SFETHecdEeet0YmmfbMwkw,CF3,3.8332
868,_SFETHecdEeet0YmmfbMwkw,CF3,3.8332
869,_SFOD--cdEeet0YmmfbMwkw,CF1,3.3823
870,_SFOD--cdEeet0YmmfbMwkw,CF1,3.3823
871,_SFOD--cdEeet0YmmfbMwkw,CF1,3.3823
872,_SE-Mo-cdEeet0YmmfbMwkw,CF1,1.161
873,_SE-Mo-cdEeet0YmmfbMwkw,CF1,1.161
874,_SE-Mo-cdEeet0YmmfbMwkw,CF1,1.161
875,_SFDFk-cdEeet0YmmfbMwkw,CF2,1.5451
876,_SFDFk-cdEeet0YmmfbMwkw,CF2,1.5451
877,_SFDFk-cdEeet0YmmfbMwkw,CF2,1.5451
878,_SFDFk-cdEeet0YmmfbMwkw,CF2,1.5451
879,_SFDFk-cdEeet0YmmfbMwkw,CF2,1.5451
880,_SFDFk-cdEeet0YmmfbMwkw,CF2,1.5451
881,_SFKaW-cdEeet0YmmfbMwkw,CF3,2.4193
882,_SFKaW-cdEeet0YmmfbMwkw,CF3,2.4193
883,_SFKaW-cdEeet0YmmfbMwkw,CF3,2.4193
884,_SFTjB-cdEeet0YmmfbMwkw,CF3,1.4381
885,_SFTjB-cdEeet0YmmfbMwkw,CF3,1.4381
886,_SFKZ7ecdEeet0YmmfbMwkw,CF1,1.5181
887,_SFKZ7ecdEeet0YmmfbMwkw,CF1,1.5181
888,_SFKZ7ecdEeet0YmmfbMwkw,CF1,1.5181
889,_SFDFaecdEeet0YmmfbMwkw,CF3,2.6085
890,_SFDFaecdEeet0YmmfbMwkw,CF3,2.6085
891,_SFMPBucdEeet0YmmfbMwkw,CF2,1.2912
892,_SFMPBucdEeet0YmmfbMwkw,CF2,1.2912
893,_SFMPBucdEeet0YmmfbMwkw,CF2,1.2912
894,_SFM1w-cdEeet0YmmfbMwkw,CF2,3.8482
895,_SFM1w-cdEeet0YmmfbMwkw,CF2,3.8482
896,_SFM1w-cdEeet0YmmfbMwkw,CF2,3.8482
897,_SE-zPOcdEeet0YmmfbMwkw,CF1,1.682
898,_SE-zPOcdEeet0YmmfbMwkw,CF1,1.682
899,_SE-zPOcdEeet0YmmfbMwkw,CF1,1.682
900,_SE2QYOcdEeet0YmmfbMwkw,CF1,3.5935
901,_SE2QYOcdEeet0YmmfbMwkw,CF1,3.5935
902,_SE2QYOcdEeet0YmmfbMwkw,CF1,3.5935
903,_SFOD9OcdEeet0YmmfbMwkw,CF1,2.4523
904,_SFOD9OcdEeet0YmmfbMwkw,CF1,2.4523
905,_SFOD9OcdEeet0YmmfbMwkw,CF1,2.4523
906,_SFOq5ecdEeet0YmmfbMwkw,CF3,21.7518
907,_SFOq5ecdEeet0YmmfbMwkw,CF3,21.6938
908,_SE23mOcdEeet0YmmfbMwkw,CF1,2.4843
909,_SE23mOcdEeet0YmmfbMwkw,CF1,2.4843
910,_SE23mOcdEeet0YmmfbMwkw,CF1,2.4843
911,_SE23mOcdEeet0YmmfbMwkw,CF1,2.4843
912,_SE23mOcdEeet0YmmfbMwkw,CF1,2.4843
913,_SE23mOcdEeet0YmmfbMwkw,CF1,2.4843
914,_SE-zMOcdEeet0YmmfbMwkw,CF2,2.2803
915,_SE-zMOcdEeet0YmmfbMwkw,CF2,2.2803
916,_SExYMecdEeet0YmmfbMwkw,CF1,3.3713
917,_SExYMecdEeet0YmmfbMwkw,CF1,3.3713
918,_SExYMecdEeet0YmmfbMwkw,CF1,3.3713
919,_SFLAcecdEeet0YmmfbMwkw,CF1,3.1478
920,_SFLAcecdEeet0YmmfbMwkw,CF1,3.1478
921,_SFLAcecdEeet0YmmfbMwkw,CF1,3.1478
922,_SFJyC-cdEeet0YmmfbMwkw,CF3,2.4043
923,_SFJyC-cdEeet0YmmfbMwkw,CF3,2.4043
924,_SFJyC-cdEeet0YmmfbMwkw,CF3,2.4043
925,_SE_a3ucdEeet0YmmfbMwkw,CF1,2.3103
926,_SE_a3ucdEeet0YmmfbMwkw,CF1,2.3103
927,_SE_a3ucdEeet0YmmfbMwkw,CF1,2.3103
928,_SE-zTOcdEeet0YmmfbMwkw,CF2,1.4681
929,_SE-zTOcdEeet0YmmfbMwkw,CF2,1.4681
930,_SE-zTOcdEeet0YmmfbMwkw,CF2,1.4681
931,_SFGH8ucdEeet0YmmfbMwkw,CF1,2.3923
932,_SFGH8ucdEeet0YmmfbMwkw,CF1,2.3923
933,_SFGH8ucdEeet0YmmfbMwkw,CF1,2.3923
934,_SE-MjecdEeet0YmmfbMwkw,CF3,2.5995
935,_SE-MjecdEeet0YmmfbMwkw,CF3,2.5995
936,_SE-MjecdEeet0YmmfbMwkw,CF3,2.5995
937,_SFLBDucdEeet0YmmfbMwkw,CF3,3.5995
938,_SFLBDucdEeet0YmmfbMwkw,CF3,3.5995
939,_SFLBDucdEeet0YmmfbMwkw,CF3,3.5995
940,_SFHV1-cdEeet0YmmfbMwkw,CF1,1.722
941,_SFHV1-cdEeet0YmmfbMwkw,CF1,1.722
942,_SFHV1-cdEeet0YmmfbMwkw,CF1,1.722
943,_SFDFBecdEeet0YmmfbMwkw,CF2,1.6112
944,_SFDFBecdEeet0YmmfbMwkw,CF2,1.6112
945,_SFDFBecdEeet0YmmfbMwkw,CF2,1.6112
946,_SFCeQucdEeet0YmmfbMwkw,CF3,3.1208
947,_SFCeQucdEeet0YmmfbMwkw,CF3,3.1208
948,_SFCeQucdEeet0YmmfbMwkw,CF3,3.1208
949,_SFCeQucdEeet0YmmfbMwkw,CF3,3.1208
950,_SFCeQucdEeet0YmmfbMwkw,CF3,3.1208
951,_SE6h2-cdEeet0YmmfbMwkw,CF1,2.2933
952,_SE6h2-cdEeet0YmmfbMwkw,CF1,2.2933
953,_SE6h2-cdEeet0YmmfbMwkw,CF1,2.2933
954,_SFDEU-cdEeet0YmmfbMwkw,CF2,1.5441
955,_SFDEU-cdEeet0YmmfbMwkw,CF2,1.5441
956,_SFDEU-cdEeet0YmmfbMwkw,CF2,1.5441
957,_SFDEU-cdEeet0YmmfbMwkw,CF2,1.5441
958,_SFDEU-cdEeet0YmmfbMwkw,CF2,1.5441
959,_SFDEU-cdEeet0YmmfbMwkw,CF2,1.5441
960,_SFBPjOcdEeet0YmmfbMwkw,CF1,1.702
961,_SFBPjOcdEeet0YmmfbMwkw,CF1,1.702
962,_SFBPjOcdEeet0YmmfbMwkw,CF1,1.702
963,_SFJyzecdEeet0YmmfbMwkw,CF1,1.723
964,_SFJyzecdEeet0YmmfbMwkw,CF1,1.723
965,_SFJyzecdEeet0YmmfbMwkw,CF1,1.723
966,_SE9kwOcdEeet0YmmfbMwkw,CF1,2.4883
967,_SE9kwOcdEeet0YmmfbMwkw,CF1,2.4883
968,_SE9kwOcdEeet0YmmfbMwkw,CF1,2.4883
969,_SE9kwOcdEeet0YmmfbMwkw,CF1,2.4883
970,_SE9kwOcdEeet0YmmfbMwkw,CF1,2.4883
971,_SE9kwOcdEeet0YmmfbMwkw,CF1,2.4883
972,_SE9kwOcdEeet0YmmfbMwkw,CF1,2.4883
973,_SFCeTucdEeet0YmmfbMwkw,CF3,2.3623
974,_SFCeTucdEeet0YmmfbMwkw,CF3,2.3623
975,_SFCeTucdEeet0YmmfbMwkw,CF3,2.3623
976,_SFCeTucdEeet0YmmfbMwkw,CF3,2.3623
977,_SFKZ2ecdEeet0YmmfbMwkw,CF2,3.8382
978,_SFKZ2ecdEeet0YmmfbMwkw,CF2,3.8382
979,_SEymFucdEeet0YmmfbMwkw,CF3,22.245
980,_SEymFucdEeet0YmmfbMwkw,CF3,22.12
981,_SFS-WucdEeet0YmmfbMwkw,CF3,28.3217
982,_SFS-WucdEeet0YmmfbMwkw,CF3,28.2425
983,_SFLBz-cdEeet0YmmfbMwkw,CF3,1.19
984,_SFLBz-cdEeet0YmmfbMwkw,CF3,1.19
985,_SFLBz-cdEeet0YmmfbMwkw,CF3,1.19
986,_SFS97OcdEeet0YmmfbMwkw,CF2,1.6322
987,_SFS97OcdEeet0YmmfbMwkw,CF2,1.6322
988,_SFS97OcdEeet0YmmfbMwkw,CF2,1.6322
989,_SFLAXecdEeet0YmmfbMwkw,CF2,2.4233
990,_SFLAXecdEeet0YmmfbMwkw,CF2,2.4233
991,_SFLAXecdEeet0YmmfbMwkw,CF2,2.4233
992,_SFLAXecdEeet0YmmfbMwkw,CF2,2.4233
993,_SFLBB-cdEeet0YmmfbMwkw,CF3,2.4293
994,_SFLBB-cdEeet0YmmfbMwkw,CF3,2.4293
995,_SFLBB-cdEeet0YmmfbMwkw,CF3,2.4293
996,_SFLn5ecdEeet0YmmfbMwkw,CF3,3.1518
997,_SFLn5ecdEeet0YmmfbMwkw,CF3,3.1518
998,_SFLn5ecdEeet0YmmfbMwkw,CF3,3.1518
999,_SFLnUecdEeet0YmmfbMwkw,CF1,2.4363
1000,_SFLnUecdEeet0YmmfbMwkw,CF1,2.4363
1001,_SFLnUecdEeet0YmmfbMwkw,CF1,2.4363
1002,_SFS91ecdEeet0YmmfbMwkw,CF2,1.2952
1003,_SFS91ecdEeet0YmmfbMwkw,CF2,1.2952
1004,_SFS91ecdEeet0YmmfbMwkw,CF2,1.2952
1005,_SFGvcecdEeet0YmmfbMwkw,CF3,2.4003
1006,_SFGvcecdEeet0YmmfbMwkw,CF3,2.4003
1007,_SFGvcecdEeet0YmmfbMwkw,CF3,2.4003
1008,_SE5TtucdEeet0YmmfbMwkw,CF1,2.5572
1009,_SE5TtucdEeet0YmmfbMwkw,CF1,2.5572
1010,_SE5TtucdEeet0YmmfbMwkw,CF1,2.5572
1011,_SE2Qd-cdEeet0YmmfbMwkw,CF1,3.8192
1012,_SE2Qd-cdEeet0YmmfbMwkw,CF1,3.8192
1013,_SE2Qd-cdEeet0YmmfbMwkw,CF1,3.8192
1014,_SFOsK-cdEeet0YmmfbMwkw,CF3,1.9741
1015,_SFOsK-cdEeet0YmmfbMwkw,CF3,1.9741
1016,_SFCeSucdEeet0YmmfbMwkw,CF3,2.6065
1017,_SFCeSucdEeet0YmmfbMwkw,CF3,2.6065
1018,_SE3epOcdEeet0YmmfbMwkw,CF3,1.4731
1019,_SE3epOcdEeet0YmmfbMwkw,CF3,1.4731
1020,_SE3epOcdEeet0YmmfbMwkw,CF3,1.4731
1021,_SFMPZecdEeet0YmmfbMwkw,CF2,2.5103
1022,_SFMPZecdEeet0YmmfbMwkw,CF2,2.5103
1023,_SFMPZecdEeet0YmmfbMwkw,CF2,2.5103
1024,_SFMPZecdEeet0YmmfbMwkw,CF2,2.5103
1025,_SFMPZecdEeet0YmmfbMwkw,CF2,2.5103
1026,_SFMPZecdEeet0YmmfbMwkw,CF2,2.5103
1027,_SFOrc-cdEeet0YmmfbMwkw,CF1,3.1668
1028,_SFOrc-cdEeet0YmmfbMwkw,CF1,3.1668
1029,_SFOrc-cdEeet0YmmfbMwkw,CF1,3.1668
1030,_SE-MhecdEeet0YmmfbMwkw,CF1,3.0938
1031,_SE-MhecdEeet0YmmfbMwkw,CF1,3.0938
1032,_SE-MhecdEeet0YmmfbMwkw,CF1,3.0938
1033,_SE-MhecdEeet0YmmfbMwkw,CF1,3.0938
1034,_SE-MhecdEeet0YmmfbMwkw,CF1,3.0938
1035,_SE1B8ucdEeet0YmmfbMwkw,CF3,3.3633
1036,_SE1B8ucdEeet0YmmfbMwkw,CF3,3.3633
1037,_SE1B8ucdEeet0YmmfbMwkw,CF3,3.3633
1038,_SFE6ZucdEeet0YmmfbMwkw,CF1,2.3793
1039,_SFE6ZucdEeet0YmmfbMwkw,CF1,2.3793
1040,_SFE6ZucdEeet0YmmfbMwkw,CF1,2.3793
1041,_SFE6ZucdEeet0YmmfbMwkw,CF1,2.3793
1042,_SEvi5OcdEeet0YmmfbMwkw,CF2,1.168
1043,_SEvi5OcdEeet0YmmfbMwkw,CF2,1.168
1044,_SEvi5OcdEeet0YmmfbMwkw,CF2,1.168
1045,_SFDFYecdEeet0YmmfbMwkw,CF3,3.1228
1046,_SFDFYecdEeet0YmmfbMwkw,CF3,3.1228
1047,_SFDFYecdEeet0YmmfbMwkw,CF3,3.1228
1048,_SFDFYecdEeet0YmmfbMwkw,CF3,3.1228
1049,_SFDFYecdEeet0YmmfbMwkw,CF3,3.1228
1050,_SFOEMOcdEeet0YmmfbMwkw,CF2,1.5361
1051,_SFOEMOcdEeet0YmmfbMwkw,CF2,1.5361
1052,_SFOEMOcdEeet0YmmfbMwkw,CF2,1.5361
1053,_SFJzYecdEeet0YmmfbMwkw,CF3,2.4103
1054,_SFJzYecdEeet0YmmfbMwkw,CF3,2.4103
1055,_SFJzYecdEeet0YmmfbMwkw,CF3,2.4103
1056,_SE9lYOcdEeet0YmmfbMwkw,CF3,2.3073
1057,_SE9lYOcdEeet0YmmfbMwkw,CF3,2.3073
1058,_SE9lYOcdEeet0YmmfbMwkw,CF3,2.3073
1059,_SFSWPecdEeet0YmmfbMwkw,CF3,2.6195
1060,_SFSWPecdEeet0YmmfbMwkw,CF3,2.6195
1061,_SFM2V-cdEeet0YmmfbMwkw,CF2,1.9003
1062,_SFM2V-cdEeet0YmmfbMwkw,CF2,1.9003
1063,_SFM2V-cdEeet0YmmfbMwkw,CF2,1.9003
1064,_SFM2V-cdEeet0YmmfbMwkw,CF2,1.9003
1065,_SFODgecdEeet0YmmfbMwkw,CF2,1.8182
1066,_SFODgecdEeet0YmmfbMwkw,CF2,1.8182
1067,_SFODgecdEeet0YmmfbMwkw,CF2,1.8182
1068,_SExXpucdEeet0YmmfbMwkw,CF1,2.5842
1069,_SExXpucdEeet0YmmfbMwkw,CF1,2.5842
1070,_SExXpucdEeet0YmmfbMwkw,CF1,2.5842
1071,_SExXpucdEeet0YmmfbMwkw,CF1,2.5842
1072,_SExXpucdEeet0YmmfbMwkw,CF1,2.5842
1073,_SExXpucdEeet0YmmfbMwkw,CF1,2.5842
1074,_SEz0SucdEeet0YmmfbMwkw,CF1,3.1158
1075,_SEz0SucdEeet0YmmfbMwkw,CF1,3.1158
1076,_SEz0SucdEeet0YmmfbMwkw,CF1,3.1158
1077,_SFLnRecdEeet0YmmfbMwkw,CF3,3.1538
