,Optimal_Affected_Component_Uid,Optimal_Failure,log10
1078,_SFLnRecdEeet0YmmfbMwkw,CF3,3.1538
1079,_SFLnRecdEeet0YmmfbMwkw,CF3,3.1538
1080,_SE56necdEeet0YmmfbMwkw,CF3,2.2893
1081,_SE56necdEeet0YmmfbMwkw,CF3,2.2893
1082,_SE56necdEeet0YmmfbMwkw,CF3,2.2893
1083,_SEymC-cdEeet0YmmfbMwkw,CF1,3.3723
1084,_SEymC-cdEeet0YmmfbMwkw,CF1,3.3723
1085,_SEymC-cdEeet0YmmfbMwkw,CF1,3.3723
1086,_SFOEFucdEeet0YmmfbMwkw,CF1,1.726
1087,_SFOEFucdEeet0YmmfbMwkw,CF1,1.726
1088,_SFOEFucdEeet0YmmfbMwkw,CF1,1.726
1089,_SFABWOcdEeet0YmmfbMwkw,CF2,2.4933
1090,_SFABWOcdEeet0YmmfbMwkw,CF2,2.4933
1091,_SFABWOcdEeet0YmmfbMwkw,CF2,2.4933
1092,_SFABWOcdEeet0YmmfbMwkw,CF2,2.4933
1093,_SFABWOcdEeet0YmmfbMwkw,CF2,2.4933
1094,_SFABWOcdEeet0YmmfbMwkw,CF2,2.4933
1095,_SFS9HOcdEeet0YmmfbMwkw,CF3,22.8453
1096,_SFS9HOcdEeet0YmmfbMwkw,CF3,22.7873
1097,_SFDsX-cdEeet0YmmfbMwkw,CF3,2.3733
1098,_SFDsX-cdEeet0YmmfbMwkw,CF3,2.3733
1099,_SFDsX-cdEeet0YmmfbMwkw,CF3,2.3733
1100,_SFCeOOcdEeet0YmmfbMwkw,CF1,2.3603
1101,_SFCeOOcdEeet0YmmfbMwkw,CF1,2.3603
1102,_SFCeOOcdEeet0YmmfbMwkw,CF1,2.3603
1103,_SFGwEecdEeet0YmmfbMwkw,CF3,2.4013
1104,_SFGwEecdEeet0YmmfbMwkw,CF3,2.4013
1105,_SFGwEecdEeet0YmmfbMwkw,CF3,2.4013
1106,_SFLAZ-cdEeet0YmmfbMwkw,CF2,2.4243
1107,_SFLAZ-cdEeet0YmmfbMwkw,CF2,2.4243
1108,_SFLAZ-cdEeet0YmmfbMwkw,CF2,2.4243
1109,_SFLAZ-cdEeet0YmmfbMwkw,CF2,2.4243
1110,_SFOrhecdEeet0YmmfbMwkw,CF3,24.4605
1111,_SFOrhecdEeet0YmmfbMwkw,CF3,24.3935
1112,_SFGwPecdEeet0YmmfbMwkw,CF3,1.3781
1113,_SFGwPecdEeet0YmmfbMwkw,CF3,1.3781
1114,_SFGwPecdEeet0YmmfbMwkw,CF3,1.3781
1115,_SFABYucdEeet0YmmfbMwkw,CF2,2.3403
1116,_SFABYucdEeet0YmmfbMwkw,CF2,2.3403
1117,_SFABYucdEeet0YmmfbMwkw,CF2,2.3403
1118,_SFABYucdEeet0YmmfbMwkw,CF2,2.3403
1119,_SFLpG-cdEeet0YmmfbMwkw,CF1,2.4393
1120,_SFLpG-cdEeet0YmmfbMwkw,CF1,2.4393
1121,_SFLpG-cdEeet0YmmfbMwkw,CF1,2.4393
1122,_SFFhVucdEeet0YmmfbMwkw,CF2,1.6192
1123,_SFFhVucdEeet0YmmfbMwkw,CF2,1.6192
1124,_SFFhVucdEeet0YmmfbMwkw,CF2,1.6192
1125,_SFOFSucdEeet0YmmfbMwkw,CF3,2.4583
1126,_SFOFSucdEeet0YmmfbMwkw,CF3,2.4583
1127,_SFS8hucdEeet0YmmfbMwkw,CF1,1.193
1128,_SFS8hucdEeet0YmmfbMwkw,CF1,1.193
1129,_SFS8hucdEeet0YmmfbMwkw,CF1,1.193
1130,_SFBPiOcdEeet0YmmfbMwkw,CF2,4.1371
1131,_SFBPiOcdEeet0YmmfbMwkw,CF2,4.1371
1132,_SE1CB-cdEeet0YmmfbMwkw,CF1,2.5542
1133,_SE1CB-cdEeet0YmmfbMwkw,CF1,2.5542
1134,_SE1CB-cdEeet0YmmfbMwkw,CF1,2.5542
1135,_SFDFbecdEeet0YmmfbMwkw,CF3,2.3683
1136,_SFDFbecdEeet0YmmfbMwkw,CF3,2.3683
1137,_SFDFbecdEeet0YmmfbMwkw,CF3,2.3683
1138,_SFDFbecdEeet0YmmfbMwkw,CF3,2.3683
1139,_SFDFbecdEeet0YmmfbMwkw,CF3,2.3683
1140,_SExYKucdEeet0YmmfbMwkw,CF1,2.3303
1141,_SExYKucdEeet0YmmfbMwkw,CF1,2.3303
1142,_SExYKucdEeet0YmmfbMwkw,CF1,2.3303
1143,_SEuUY-cdEeet0YmmfbMwkw,CF1,1.167
1144,_SEuUY-cdEeet0YmmfbMwkw,CF1,1.167
1145,_SEuUY-cdEeet0YmmfbMwkw,CF1,1.167
1146,_SFCeP-cdEeet0YmmfbMwkw,CF3,31.0065
1147,_SFCeP-cdEeet0YmmfbMwkw,CF3,30.9396
1148,_SFLozucdEeet0YmmfbMwkw,CF2,1.3871
1149,_SFLozucdEeet0YmmfbMwkw,CF2,1.3871
1150,_SFLozucdEeet0YmmfbMwkw,CF2,1.3871
1151,_SFGvl-cdEeet0YmmfbMwkw,CF2,1.5111
1152,_SFGvl-cdEeet0YmmfbMwkw,CF2,1.5111
1153,_SFGvl-cdEeet0YmmfbMwkw,CF2,1.5111
1154,_SFE50OcdEeet0YmmfbMwkw,CF1,2.4983
1155,_SFE50OcdEeet0YmmfbMwkw,CF1,2.4983
1156,_SFE50OcdEeet0YmmfbMwkw,CF1,2.4983
1157,_SFE50OcdEeet0YmmfbMwkw,CF1,2.4983
1158,_SFE50OcdEeet0YmmfbMwkw,CF1,2.4983
1159,_SFE50OcdEeet0YmmfbMwkw,CF1,2.4983
1160,_SE9k_OcdEeet0YmmfbMwkw,CF2,1.4831
1161,_SE9k_OcdEeet0YmmfbMwkw,CF2,1.4831
1162,_SE9k_OcdEeet0YmmfbMwkw,CF2,1.4831
1163,_SFMQV-cdEeet0YmmfbMwkw,CF3,1.192
1164,_SFMQV-cdEeet0YmmfbMwkw,CF3,1.192
1165,_SFMQV-cdEeet0YmmfbMwkw,CF3,1.192
1166,_SEwJ8-cdEeet0YmmfbMwkw,CF2,1.6072
1167,_SEwJ8-cdEeet0YmmfbMwkw,CF2,1.6072
1168,_SEwJ8-cdEeet0YmmfbMwkw,CF2,1.6072
1169,_SFKaUecdEeet0YmmfbMwkw,CF2,2.4183
1170,_SFKaUecdEeet0YmmfbMwkw,CF2,2.4183
1171,_SFKaUecdEeet0YmmfbMwkw,CF2,2.4183
1172,_SFLB1OcdEeet0YmmfbMwkw,CF3,1.8172
1173,_SFLB1OcdEeet0YmmfbMwkw,CF3,1.8172
1174,_SFLB1OcdEeet0YmmfbMwkw,CF3,1.8172
1175,_SE0bNecdEeet0YmmfbMwkw,CF1,3.3623
1176,_SE0bNecdEeet0YmmfbMwkw,CF1,3.3623
1177,_SE0bNecdEeet0YmmfbMwkw,CF1,3.3623
1178,_SExYNOcdEeet0YmmfbMwkw,CF3,3.1128
1179,_SExYNOcdEeet0YmmfbMwkw,CF3,3.1128
1180,_SExYNOcdEeet0YmmfbMwkw,CF3,3.1128
1181,_SEviuucdEeet0YmmfbMwkw,CF2,4.2166
1182,_SEviuucdEeet0YmmfbMwkw,CF2,4.2166
1183,_SEviuucdEeet0YmmfbMwkw,CF2,4.2166
1184,_SE57SecdEeet0YmmfbMwkw,CF1,1.685
1185,_SE57SecdEeet0YmmfbMwkw,CF1,1.685
1186,_SE57SecdEeet0YmmfbMwkw,CF1,1.685
1187,_SEx_TucdEeet0YmmfbMwkw,CF1,1.2812
1188,_SEx_TucdEeet0YmmfbMwkw,CF1,1.2812
1189,_SEx_TucdEeet0YmmfbMwkw,CF1,1.2812
1190,_SFOFRucdEeet0YmmfbMwkw,CF1,1.9053
1191,_SFOFRucdEeet0YmmfbMwkw,CF1,1.9053
1192,_SFOFRucdEeet0YmmfbMwkw,CF1,1.9053
1193,_SFApM-cdEeet0YmmfbMwkw,CF1,1.172
1194,_SFApM-cdEeet0YmmfbMwkw,CF1,1.172
1195,_SFApM-cdEeet0YmmfbMwkw,CF1,1.172
1196,_SFFh5OcdEeet0YmmfbMwkw,CF2,1.5091
1197,_SFFh5OcdEeet0YmmfbMwkw,CF2,1.5091
1198,_SFFh5OcdEeet0YmmfbMwkw,CF2,1.5091
1199,_SE1B9ecdEeet0YmmfbMwkw,CF2,3.0978
1200,_SE1B9ecdEeet0YmmfbMwkw,CF2,3.0978
1201,_SE1B9ecdEeet0YmmfbMwkw,CF2,3.0978
1202,_SFGu3ecdEeet0YmmfbMwkw,CF3,1.719
1203,_SFGu3ecdEeet0YmmfbMwkw,CF3,1.719
1204,_SFGu3ecdEeet0YmmfbMwkw,CF3,1.719
1205,_SEvixOcdEeet0YmmfbMwkw,CF2,1.171
1206,_SEvixOcdEeet0YmmfbMwkw,CF2,1.171
1207,_SEvixOcdEeet0YmmfbMwkw,CF2,1.171
1208,_SE9lducdEeet0YmmfbMwkw,CF3,2.3083
1209,_SE9lducdEeet0YmmfbMwkw,CF3,2.3083
1210,_SE9lducdEeet0YmmfbMwkw,CF3,2.3083
1211,_SFLol-cdEeet0YmmfbMwkw,CF2,2.5792
1212,_SFLol-cdEeet0YmmfbMwkw,CF2,2.5792
1213,_SFLol-cdEeet0YmmfbMwkw,CF2,2.5792
1214,_SFLol-cdEeet0YmmfbMwkw,CF2,2.5792
1215,_SFJysucdEeet0YmmfbMwkw,CF1,3.763
1216,_SFJysucdEeet0YmmfbMwkw,CF1,3.763
1217,_SFJysucdEeet0YmmfbMwkw,CF1,3.763
1218,_SFESgecdEeet0YmmfbMwkw,CF1,1.7109999999999999
1219,_SFESgecdEeet0YmmfbMwkw,CF1,1.7109999999999999
1220,_SFESgecdEeet0YmmfbMwkw,CF1,1.7109999999999999
1221,_SFSWQecdEeet0YmmfbMwkw,CF1,2.4793
1222,_SFSWQecdEeet0YmmfbMwkw,CF1,2.4793
1223,_SFSWQecdEeet0YmmfbMwkw,CF1,2.4793
1224,_SFKabecdEeet0YmmfbMwkw,CF3,1.8943
1225,_SFKabecdEeet0YmmfbMwkw,CF3,1.8943
1226,_SFKabecdEeet0YmmfbMwkw,CF3,1.8943
1227,_SFOEpucdEeet0YmmfbMwkw,CF1,1.9043
1228,_SFOEpucdEeet0YmmfbMwkw,CF1,1.9043
1229,_SFOEpucdEeet0YmmfbMwkw,CF1,1.9043
1230,_SFE6cOcdEeet0YmmfbMwkw,CF3,2.3813
1231,_SFE6cOcdEeet0YmmfbMwkw,CF3,2.3813
1232,_SFE6cOcdEeet0YmmfbMwkw,CF3,2.3813
1233,_SFFhEucdEeet0YmmfbMwkw,CF3,3.1308
1234,_SFFhEucdEeet0YmmfbMwkw,CF3,3.1308
1235,_SFFhEucdEeet0YmmfbMwkw,CF3,3.1308
1236,_SE6h8ecdEeet0YmmfbMwkw,CF3,2.2943
1237,_SE6h8ecdEeet0YmmfbMwkw,CF3,2.2943
1238,_SE6h8ecdEeet0YmmfbMwkw,CF3,2.2943
1239,_SFFhr-cdEeet0YmmfbMwkw,CF3,3.762
1240,_SFFhr-cdEeet0YmmfbMwkw,CF3,3.762
1241,_SFFhr-cdEeet0YmmfbMwkw,CF3,3.762
1242,_SFCeWucdEeet0YmmfbMwkw,CF1,1.704
1243,_SFCeWucdEeet0YmmfbMwkw,CF1,1.704
1244,_SFCeWucdEeet0YmmfbMwkw,CF1,1.704
1245,_SFBPpucdEeet0YmmfbMwkw,CF2,1.5061
1246,_SFBPpucdEeet0YmmfbMwkw,CF2,1.5061
1247,_SFBPpucdEeet0YmmfbMwkw,CF2,1.5061
1248,_SFKao-cdEeet0YmmfbMwkw,CF2,1.186
1249,_SFKao-cdEeet0YmmfbMwkw,CF2,1.186
1250,_SFKao-cdEeet0YmmfbMwkw,CF2,1.186
1251,_SFS9COcdEeet0YmmfbMwkw,CF3,3.1698
1252,_SFS9COcdEeet0YmmfbMwkw,CF3,3.1698
1253,_SFS9COcdEeet0YmmfbMwkw,CF3,3.1698
1254,_SFS9COcdEeet0YmmfbMwkw,CF3,3.1698
1255,_SEvisucdEeet0YmmfbMwkw,CF3,2.3213
1256,_SEvisucdEeet0YmmfbMwkw,CF3,2.3213
1257,_SEvisucdEeet0YmmfbMwkw,CF3,2.3213
1258,_SEu7v-cdEeet0YmmfbMwkw,CF2,1.4891
1259,_SEu7v-cdEeet0YmmfbMwkw,CF2,1.4891
1260,_SEu7v-cdEeet0YmmfbMwkw,CF2,1.4891
1261,_SFMPb-cdEeet0YmmfbMwkw,CF2,2.4443
1262,_SFMPb-cdEeet0YmmfbMwkw,CF2,2.4443
1263,_SFMPb-cdEeet0YmmfbMwkw,CF2,2.4443
1264,_SFMPb-cdEeet0YmmfbMwkw,CF2,2.4443
1265,_SE23gucdEeet0YmmfbMwkw,CF1,2.4833
1266,_SE23gucdEeet0YmmfbMwkw,CF1,2.4833
1267,_SE23gucdEeet0YmmfbMwkw,CF1,2.4833
1268,_SE23gucdEeet0YmmfbMwkw,CF1,2.4833
1269,_SE23gucdEeet0YmmfbMwkw,CF1,2.4833
1270,_SE23gucdEeet0YmmfbMwkw,CF1,2.4833
1271,_SE23gucdEeet0YmmfbMwkw,CF1,2.4833
1272,_SE23gucdEeet0YmmfbMwkw,CF1,2.4833
1273,_SE23gucdEeet0YmmfbMwkw,CF1,2.4833
1274,_SFLoA-cdEeet0YmmfbMwkw,CF2,1.1909999999999998
1275,_SFLoA-cdEeet0YmmfbMwkw,CF2,1.1909999999999998
1276,_SFLoA-cdEeet0YmmfbMwkw,CF2,1.1909999999999998
1277,_SFFhHucdEeet0YmmfbMwkw,CF3,2.3883
1278,_SFFhHucdEeet0YmmfbMwkw,CF3,2.3883
1279,_SFFhHucdEeet0YmmfbMwkw,CF3,2.3883
1280,_SFTjAecdEeet0YmmfbMwkw,CF3,1.9791
1281,_SFTjAecdEeet0YmmfbMwkw,CF3,1.9791
1282,_SE_aeucdEeet0YmmfbMwkw,CF2,1.4851
1283,_SE_aeucdEeet0YmmfbMwkw,CF2,1.4851
1284,_SE_aeucdEeet0YmmfbMwkw,CF2,1.4851
1285,_SFGvqecdEeet0YmmfbMwkw,CF2,1.6242
1286,_SFGvqecdEeet0YmmfbMwkw,CF2,1.6242
1287,_SFGvqecdEeet0YmmfbMwkw,CF2,1.6242
1288,_SE3eiucdEeet0YmmfbMwkw,CF1,1.683
1289,_SE3eiucdEeet0YmmfbMwkw,CF1,1.683
1290,_SE3eiucdEeet0YmmfbMwkw,CF1,1.683
1291,_SEx-s-cdEeet0YmmfbMwkw,CF2,1.4951
1292,_SEx-s-cdEeet0YmmfbMwkw,CF2,1.4951
1293,_SEx-s-cdEeet0YmmfbMwkw,CF2,1.4951
1294,_SFDsrecdEeet0YmmfbMwkw,CF2,1.6142
1295,_SFDsrecdEeet0YmmfbMwkw,CF2,1.6142
1296,_SFDsrecdEeet0YmmfbMwkw,CF2,1.6142
1297,_SE_aWucdEeet0YmmfbMwkw,CF1,2.5592
1298,_SE_aWucdEeet0YmmfbMwkw,CF1,2.5592
1299,_SFLohecdEeet0YmmfbMwkw,CF1,3.1548
1300,_SFLohecdEeet0YmmfbMwkw,CF1,3.1548
1301,_SFLohecdEeet0YmmfbMwkw,CF1,3.1548
1302,_SFOFh-cdEeet0YmmfbMwkw,CF2,1.3951
1303,_SFOFh-cdEeet0YmmfbMwkw,CF2,1.3951
1304,_SFOFh-cdEeet0YmmfbMwkw,CF2,1.3951
1305,_SE3efucdEeet0YmmfbMwkw,CF2,2.2873
1306,_SE3efucdEeet0YmmfbMwkw,CF2,2.2873
1307,_SE3efucdEeet0YmmfbMwkw,CF2,2.2873
1308,_SFLAj-cdEeet0YmmfbMwkw,CF1,1.187
1309,_SFLAj-cdEeet0YmmfbMwkw,CF1,1.187
1310,_SFLAj-cdEeet0YmmfbMwkw,CF1,1.187
1311,_SFKZJecdEeet0YmmfbMwkw,CF3,3.1448
1312,_SFKZJecdEeet0YmmfbMwkw,CF3,3.1448
1313,_SFKZJecdEeet0YmmfbMwkw,CF3,3.1448
1314,_SEx-rucdEeet0YmmfbMwkw,CF1,1.2792
1315,_SEx-rucdEeet0YmmfbMwkw,CF1,1.2792
1316,_SEx-rucdEeet0YmmfbMwkw,CF1,1.2792
1317,_SFDrv-cdEeet0YmmfbMwkw,CF1,2.3703
1318,_SFDrv-cdEeet0YmmfbMwkw,CF1,2.3703
1319,_SFDrv-cdEeet0YmmfbMwkw,CF1,2.3703
1320,_SFETJ-cdEeet0YmmfbMwkw,CF1,1.175
1321,_SFETJ-cdEeet0YmmfbMwkw,CF1,1.175
1322,_SFETJ-cdEeet0YmmfbMwkw,CF1,1.175
1323,_SE7vtucdEeet0YmmfbMwkw,CF1,1.3701
1324,_SE7vtucdEeet0YmmfbMwkw,CF1,1.3701
1325,_SE7vtucdEeet0YmmfbMwkw,CF1,1.3701
1326,_SFMQK-cdEeet0YmmfbMwkw,CF3,2.9194
1327,_SFMQK-cdEeet0YmmfbMwkw,CF3,2.9194
1328,_SFMQK-cdEeet0YmmfbMwkw,CF3,2.9194
1329,_SE3ehOcdEeet0YmmfbMwkw,CF2,2.9124
1330,_SE3ehOcdEeet0YmmfbMwkw,CF2,2.9124
1331,_SE3ehOcdEeet0YmmfbMwkw,CF2,2.9124
1332,_SFE5-OcdEeet0YmmfbMwkw,CF3,1.1740000000000002
1333,_SFE5-OcdEeet0YmmfbMwkw,CF3,1.1740000000000002
1334,_SFE5-OcdEeet0YmmfbMwkw,CF3,1.1740000000000002
1335,_SFS8AOcdEeet0YmmfbMwkw,CF1,1.3961
1336,_SFS8AOcdEeet0YmmfbMwkw,CF1,1.3961
1337,_SFS8AOcdEeet0YmmfbMwkw,CF1,1.3961
1338,_SE56vucdEeet0YmmfbMwkw,CF2,1.2752
1339,_SE56vucdEeet0YmmfbMwkw,CF2,1.2752
1340,_SE56vucdEeet0YmmfbMwkw,CF2,1.2752
1341,_SFESoecdEeet0YmmfbMwkw,CF3,1.3761
1342,_SFESoecdEeet0YmmfbMwkw,CF3,1.3761
1343,_SFESoecdEeet0YmmfbMwkw,CF3,1.3761
1344,_SFDrbecdEeet0YmmfbMwkw,CF2,1.6122
1345,_SFDrbecdEeet0YmmfbMwkw,CF2,1.6122
1346,_SFDrbecdEeet0YmmfbMwkw,CF2,1.6122
1347,_SFSW0ucdEeet0YmmfbMwkw,CF3,29.0038
1348,_SFSW0ucdEeet0YmmfbMwkw,CF3,28.9246
1349,_SFFgkOcdEeet0YmmfbMwkw,CF3,1.176
1350,_SFFgkOcdEeet0YmmfbMwkw,CF3,1.176
1351,_SFFgkOcdEeet0YmmfbMwkw,CF3,1.176
1352,_SFSVwucdEeet0YmmfbMwkw,CF2,1.2982
1353,_SFSVwucdEeet0YmmfbMwkw,CF2,1.2982
1354,_SFSVwucdEeet0YmmfbMwkw,CF2,1.2982
1355,_SFJzXecdEeet0YmmfbMwkw,CF3,2.6115
1356,_SFJzXecdEeet0YmmfbMwkw,CF3,2.6115
1357,_SFJzXecdEeet0YmmfbMwkw,CF3,2.6115
1358,_SFACJOcdEeet0YmmfbMwkw,CF1,1.6969999999999998
1359,_SFACJOcdEeet0YmmfbMwkw,CF1,1.6969999999999998
1360,_SFACJOcdEeet0YmmfbMwkw,CF1,1.6969999999999998
1361,_SFGveecdEeet0YmmfbMwkw,CF1,3.8342
1362,_SFGveecdEeet0YmmfbMwkw,CF1,3.8342
1363,_SFGveecdEeet0YmmfbMwkw,CF1,3.8342
1364,_SFGveecdEeet0YmmfbMwkw,CF1,3.8342
1365,_SFB2iucdEeet0YmmfbMwkw,CF2,2.3483
1366,_SFB2iucdEeet0YmmfbMwkw,CF2,2.3483
1367,_SFB2iucdEeet0YmmfbMwkw,CF2,2.3483
1368,_SFOElOcdEeet0YmmfbMwkw,CF1,2.4543
1369,_SFOElOcdEeet0YmmfbMwkw,CF1,2.4543
1370,_SFOElOcdEeet0YmmfbMwkw,CF1,2.4543
1371,_SFGvCecdEeet0YmmfbMwkw,CF2,1.6232
1372,_SFGvCecdEeet0YmmfbMwkw,CF2,1.6232
1373,_SFGvCecdEeet0YmmfbMwkw,CF2,1.6232
1374,_SE9k4ucdEeet0YmmfbMwkw,CF1,1.69
1375,_SE9k4ucdEeet0YmmfbMwkw,CF1,1.69
1376,_SE9k4ucdEeet0YmmfbMwkw,CF1,1.69
1377,_SFDtCecdEeet0YmmfbMwkw,CF3,3.1258
1378,_SFDtCecdEeet0YmmfbMwkw,CF3,3.1258
1379,_SFDtCecdEeet0YmmfbMwkw,CF3,3.1258
1380,_SE7wA-cdEeet0YmmfbMwkw,CF2,2.2963
1381,_SE7wA-cdEeet0YmmfbMwkw,CF2,2.2963
1382,_SE7wA-cdEeet0YmmfbMwkw,CF2,2.2963
1383,_SFLAhecdEeet0YmmfbMwkw,CF3,3.8442
1384,_SFLAhecdEeet0YmmfbMwkw,CF3,3.8442
1385,_SFLAhecdEeet0YmmfbMwkw,CF3,3.8442
1386,_SFFhSucdEeet0YmmfbMwkw,CF3,1.3771
1387,_SFFhSucdEeet0YmmfbMwkw,CF3,1.3771
1388,_SFFhSucdEeet0YmmfbMwkw,CF3,1.3771
1389,_SFKanecdEeet0YmmfbMwkw,CF2,1.3831
1390,_SFKanecdEeet0YmmfbMwkw,CF2,1.3831
1391,_SFKanecdEeet0YmmfbMwkw,CF2,1.3831
1392,_SEvinOcdEeet0YmmfbMwkw,CF1,2.3193
1393,_SEvinOcdEeet0YmmfbMwkw,CF1,2.3193
1394,_SEvinOcdEeet0YmmfbMwkw,CF1,2.3193
1395,_SFKaeecdEeet0YmmfbMwkw,CF1,3.8412
1396,_SFKaeecdEeet0YmmfbMwkw,CF1,3.8412
1397,_SFKaeecdEeet0YmmfbMwkw,CF1,3.8412
1398,_SE-L2-cdEeet0YmmfbMwkw,CF1,22.459
1399,_SE-L2-cdEeet0YmmfbMwkw,CF1,22.459
1400,_SE-L2-cdEeet0YmmfbMwkw,CF1,22.459
1401,_SE4F4ucdEeet0YmmfbMwkw,CF3,3.3653
1402,_SE4F4ucdEeet0YmmfbMwkw,CF3,3.3653
1403,_SE4F4ucdEeet0YmmfbMwkw,CF3,3.3653
1404,_SFLBEecdEeet0YmmfbMwkw,CF1,3.1488
1405,_SFLBEecdEeet0YmmfbMwkw,CF1,3.1488
1406,_SFLBEecdEeet0YmmfbMwkw,CF1,3.1488
1407,_SFOrf-cdEeet0YmmfbMwkw,CF3,2.4623
1408,_SFOrf-cdEeet0YmmfbMwkw,CF3,2.4623
1409,_SEz0QOcdEeet0YmmfbMwkw,CF1,2.4923
1410,_SEz0QOcdEeet0YmmfbMwkw,CF1,2.4923
1411,_SEz0QOcdEeet0YmmfbMwkw,CF1,2.4923
1412,_SEz0QOcdEeet0YmmfbMwkw,CF1,2.4923
1413,_SEz0QOcdEeet0YmmfbMwkw,CF1,2.4923
1414,_SEz0QOcdEeet0YmmfbMwkw,CF1,2.4923
1415,_SEz0QOcdEeet0YmmfbMwkw,CF1,2.4923
1416,_SEz0QOcdEeet0YmmfbMwkw,CF1,2.4923
1417,_SEz0QOcdEeet0YmmfbMwkw,CF1,2.4923
1418,_SFDEvucdEeet0YmmfbMwkw,CF3,28.9478
1419,_SFDEvucdEeet0YmmfbMwkw,CF3,28.8686
1420,_SE3ehucdEeet0YmmfbMwkw,CF1,3.8202
1421,_SE3ehucdEeet0YmmfbMwkw,CF1,3.8202
1422,_SE3ehucdEeet0YmmfbMwkw,CF1,3.8202
1423,_SFSU6-cdEeet0YmmfbMwkw,CF1,2.4723
1424,_SFSU6-cdEeet0YmmfbMwkw,CF1,2.4723
1425,_SFSU6-cdEeet0YmmfbMwkw,CF1,2.4723
1426,_SE8-M-cdEeet0YmmfbMwkw,CF1,2.3013
1427,_SE8-M-cdEeet0YmmfbMwkw,CF1,2.3013
