,Optimal_Affected_Component_Uid,Optimal_Failure,log10
1428,_SE8-M-cdEeet0YmmfbMwkw,CF1,2.3013
1429,_SE56w-cdEeet0YmmfbMwkw,CF2,1.4751
1430,_SE56w-cdEeet0YmmfbMwkw,CF2,1.4751
1431,_SE56w-cdEeet0YmmfbMwkw,CF2,1.4751
1432,_SFDEzecdEeet0YmmfbMwkw,CF3,2.3653
1433,_SFDEzecdEeet0YmmfbMwkw,CF3,2.3653
1434,_SFDEzecdEeet0YmmfbMwkw,CF3,2.3653
1435,_SFDEzecdEeet0YmmfbMwkw,CF3,2.3653
1436,_SFDEzecdEeet0YmmfbMwkw,CF3,2.3653
1437,_SFKajecdEeet0YmmfbMwkw,CF1,1.5191
1438,_SFKajecdEeet0YmmfbMwkw,CF1,1.5191
1439,_SFKajecdEeet0YmmfbMwkw,CF1,1.5191
1440,_SE7IwecdEeet0YmmfbMwkw,CF1,1.1640000000000001
1441,_SE7IwecdEeet0YmmfbMwkw,CF1,1.1640000000000001
1442,_SE7IwecdEeet0YmmfbMwkw,CF1,1.1640000000000001
1443,_SEu7g-cdEeet0YmmfbMwkw,CF1,2.4903
1444,_SEu7g-cdEeet0YmmfbMwkw,CF1,2.4903
1445,_SEu7g-cdEeet0YmmfbMwkw,CF1,2.4903
1446,_SEu7g-cdEeet0YmmfbMwkw,CF1,2.4903
1447,_SEu7g-cdEeet0YmmfbMwkw,CF1,2.4903
1448,_SEu7g-cdEeet0YmmfbMwkw,CF1,2.4903
1449,_SEuUbecdEeet0YmmfbMwkw,CF2,1.5411
1450,_SEuUbecdEeet0YmmfbMwkw,CF2,1.5411
1451,_SEuUbecdEeet0YmmfbMwkw,CF2,1.5411
1452,_SEuUbecdEeet0YmmfbMwkw,CF2,1.5411
1453,_SEuUbecdEeet0YmmfbMwkw,CF2,1.5411
1454,_SEuUbecdEeet0YmmfbMwkw,CF2,1.5411
1455,_SFKZ4-cdEeet0YmmfbMwkw,CF3,1.182
1456,_SFKZ4-cdEeet0YmmfbMwkw,CF3,1.182
1457,_SFKZ4-cdEeet0YmmfbMwkw,CF3,1.182
1458,_SFJyIecdEeet0YmmfbMwkw,CF3,2.4053
1459,_SFJyIecdEeet0YmmfbMwkw,CF3,2.4053
1460,_SFJyIecdEeet0YmmfbMwkw,CF3,2.4053
1461,_SFJzVecdEeet0YmmfbMwkw,CF3,3.1438
1462,_SFJzVecdEeet0YmmfbMwkw,CF3,3.1438
1463,_SFJzVecdEeet0YmmfbMwkw,CF3,3.1438
1464,_SFAomOcdEeet0YmmfbMwkw,CF1,1.5011
1465,_SFAomOcdEeet0YmmfbMwkw,CF1,1.5011
1466,_SFAomOcdEeet0YmmfbMwkw,CF1,1.5011
1467,_SFESdecdEeet0YmmfbMwkw,CF3,2.3863
1468,_SFESdecdEeet0YmmfbMwkw,CF3,2.3863
1469,_SFESdecdEeet0YmmfbMwkw,CF3,2.3863
1470,_SFESdecdEeet0YmmfbMwkw,CF3,2.3863
1471,_SE_aYOcdEeet0YmmfbMwkw,CF1,1.692
1472,_SE_aYOcdEeet0YmmfbMwkw,CF1,1.692
1473,_SE_aYOcdEeet0YmmfbMwkw,CF1,1.692
1474,_SFJyx-cdEeet0YmmfbMwkw,CF3,3.3082
1475,_SFJyx-cdEeet0YmmfbMwkw,CF3,3.3082
1476,_SFJyx-cdEeet0YmmfbMwkw,CF3,3.3082
1477,_SFNeLecdEeet0YmmfbMwkw,CF1,3.3813
1478,_SFNeLecdEeet0YmmfbMwkw,CF1,3.3813
1479,_SFNeLecdEeet0YmmfbMwkw,CF1,3.3813
1480,_SFE6HucdEeet0YmmfbMwkw,CF2,1.6152
1481,_SFE6HucdEeet0YmmfbMwkw,CF2,1.6152
1482,_SFE6HucdEeet0YmmfbMwkw,CF2,1.6152
1483,_SFOEBucdEeet0YmmfbMwkw,CF1,1.9033
1484,_SFOEBucdEeet0YmmfbMwkw,CF1,1.9033
1485,_SFOEBucdEeet0YmmfbMwkw,CF1,1.9033
1486,_SEvio-cdEeet0YmmfbMwkw,CF1,3.5945
1487,_SEvio-cdEeet0YmmfbMwkw,CF1,3.5945
1488,_SEvio-cdEeet0YmmfbMwkw,CF1,3.5945
1489,_SFApR-cdEeet0YmmfbMwkw,CF2,1.5031
1490,_SFApR-cdEeet0YmmfbMwkw,CF2,1.5031
1491,_SFApR-cdEeet0YmmfbMwkw,CF2,1.5031
1492,_SFE6jOcdEeet0YmmfbMwkw,CF1,12.55
1493,_SFE6jOcdEeet0YmmfbMwkw,CF1,12.55
1494,_SFE6jOcdEeet0YmmfbMwkw,CF1,12.55
1495,_SFNcYucdEeet0YmmfbMwkw,CF3,2.5802
1496,_SFNcYucdEeet0YmmfbMwkw,CF3,2.5802
1497,_SFNcYucdEeet0YmmfbMwkw,CF3,2.5802
1498,_SFKZ1-cdEeet0YmmfbMwkw,CF2,2.5762
1499,_SFKZ1-cdEeet0YmmfbMwkw,CF2,2.5762
1500,_SFETHecdEeet0YmmfbMwkw,CF1,3.8322
1501,_SFETHecdEeet0YmmfbMwkw,CF1,3.8322
1502,_SE-zMOcdEeet0YmmfbMwkw,CF3,2.2813
1503,_SE-zMOcdEeet0YmmfbMwkw,CF3,2.2813
1504,_SE-zMOcdEeet0YmmfbMwkw,CF3,2.2813
1505,_SFNdwucdEeet0YmmfbMwkw,CF2,1.5311
1506,_SFNdwucdEeet0YmmfbMwkw,CF2,1.5311
1507,_SFNdwucdEeet0YmmfbMwkw,CF2,1.5311
1508,_SFOFNOcdEeet0YmmfbMwkw,CF1,2.4573
1509,_SFOFNOcdEeet0YmmfbMwkw,CF1,2.4573
1510,_SFOFNOcdEeet0YmmfbMwkw,CF1,2.4573
1511,_SE9lgucdEeet0YmmfbMwkw,CF1,1.6909999999999998
1512,_SE9lgucdEeet0YmmfbMwkw,CF1,1.6909999999999998
1513,_SE9lgucdEeet0YmmfbMwkw,CF1,1.6909999999999998
1514,_SFLBsecdEeet0YmmfbMwkw,CF2,3.1508
1515,_SFLBsecdEeet0YmmfbMwkw,CF2,3.1508
1516,_SFLBsecdEeet0YmmfbMwkw,CF2,3.1508
1517,_SFLBsecdEeet0YmmfbMwkw,CF2,3.1508
1518,_SFLBsecdEeet0YmmfbMwkw,CF2,3.1508
1519,_SFLBsecdEeet0YmmfbMwkw,CF2,3.1508
1520,_SFLBsecdEeet0YmmfbMwkw,CF2,3.1508
1521,_SFLBsecdEeet0YmmfbMwkw,CF2,3.1508
1522,_SFLBsecdEeet0YmmfbMwkw,CF2,3.1508
1523,_SE-zUecdEeet0YmmfbMwkw,CF2,1.2742
1524,_SE-zUecdEeet0YmmfbMwkw,CF2,1.2742
1525,_SE-zUecdEeet0YmmfbMwkw,CF2,1.2742
1526,_SFLAg-cdEeet0YmmfbMwkw,CF3,3.0841
1527,_SFLAg-cdEeet0YmmfbMwkw,CF3,3.0841
1528,_SFLAg-cdEeet0YmmfbMwkw,CF3,3.0841
1529,_SFDEZecdEeet0YmmfbMwkw,CF2,1.6102
1530,_SFDEZecdEeet0YmmfbMwkw,CF2,1.6102
1531,_SFDEZecdEeet0YmmfbMwkw,CF2,1.6102
1532,_SEwJwecdEeet0YmmfbMwkw,CF1,2.5642
1533,_SEwJwecdEeet0YmmfbMwkw,CF1,2.5642
1534,_SEwJwecdEeet0YmmfbMwkw,CF1,2.5642
1535,_SEtGKOcdEeet0YmmfbMwkw,CF3,1.8082
1536,_SEtGKOcdEeet0YmmfbMwkw,CF3,1.8082
1537,_SE7wNecdEeet0YmmfbMwkw,CF2,1.4781
1538,_SE7wNecdEeet0YmmfbMwkw,CF2,1.4781
1539,_SE7wNecdEeet0YmmfbMwkw,CF2,1.4781
1540,_SE7wP-cdEeet0YmmfbMwkw,CF2,1.4791
1541,_SE7wP-cdEeet0YmmfbMwkw,CF2,1.4791
1542,_SE7wP-cdEeet0YmmfbMwkw,CF2,1.4791
1543,_SEwwz-cdEeet0YmmfbMwkw,CF2,1.4941
1544,_SEwwz-cdEeet0YmmfbMwkw,CF2,1.4941
1545,_SEwwz-cdEeet0YmmfbMwkw,CF2,1.4941
1546,_SFE5xucdEeet0YmmfbMwkw,CF1,2.3783
1547,_SFE5xucdEeet0YmmfbMwkw,CF1,2.3783
1548,_SFE5xucdEeet0YmmfbMwkw,CF1,2.3783
1549,_SE9lnOcdEeet0YmmfbMwkw,CF2,1.4841
1550,_SE9lnOcdEeet0YmmfbMwkw,CF2,1.4841
1551,_SE9lnOcdEeet0YmmfbMwkw,CF2,1.4841
1552,_SE7ImecdEeet0YmmfbMwkw,CF1,2.4863
1553,_SE7ImecdEeet0YmmfbMwkw,CF1,2.4863
1554,_SE7ImecdEeet0YmmfbMwkw,CF1,2.4863
1555,_SE7ImecdEeet0YmmfbMwkw,CF1,2.4863
1556,_SE7ImecdEeet0YmmfbMwkw,CF1,2.4863
1557,_SE7ImecdEeet0YmmfbMwkw,CF1,2.4863
1558,_SFKZ2ecdEeet0YmmfbMwkw,CF3,3.8392
1559,_SFKZ2ecdEeet0YmmfbMwkw,CF3,3.8392
1560,_SFKZ2ecdEeet0YmmfbMwkw,CF3,3.8392
1561,_SFLnY-cdEeet0YmmfbMwkw,CF2,0.6990000000000001
1562,_SFLnY-cdEeet0YmmfbMwkw,CF2,0.6990000000000001
1563,_SFLnY-cdEeet0YmmfbMwkw,CF2,0.6990000000000001
1564,_SFLnY-cdEeet0YmmfbMwkw,CF2,0.6990000000000001
1565,_SFLnY-cdEeet0YmmfbMwkw,CF2,0.6990000000000001
1566,_SFLnY-cdEeet0YmmfbMwkw,CF2,0.6990000000000001
1567,_SFS8cOcdEeet0YmmfbMwkw,CF3,2.6175
1568,_SFS8cOcdEeet0YmmfbMwkw,CF3,2.6175
1569,_SFDsgecdEeet0YmmfbMwkw,CF1,1.7080000000000002
1570,_SFDsgecdEeet0YmmfbMwkw,CF1,1.7080000000000002
1571,_SFDsgecdEeet0YmmfbMwkw,CF1,1.7080000000000002
1572,_SFSWK-cdEeet0YmmfbMwkw,CF3,2.4783
1573,_SFSWK-cdEeet0YmmfbMwkw,CF3,2.4783
1574,_SFSWK-cdEeet0YmmfbMwkw,CF3,2.4783
1575,_SFSWK-cdEeet0YmmfbMwkw,CF3,2.4783
1576,_SFSWK-cdEeet0YmmfbMwkw,CF3,2.4783
1577,_SEuUV-cdEeet0YmmfbMwkw,CF1,2.5632
1578,_SEuUV-cdEeet0YmmfbMwkw,CF1,2.5632
1579,_SEuUV-cdEeet0YmmfbMwkw,CF1,2.5632
1580,_SFLAeecdEeet0YmmfbMwkw,CF3,1.8953
1581,_SFLAeecdEeet0YmmfbMwkw,CF3,1.8953
1582,_SFLAeecdEeet0YmmfbMwkw,CF3,1.8953
1583,_SFDsaecdEeet0YmmfbMwkw,CF3,3.1248
1584,_SFDsaecdEeet0YmmfbMwkw,CF3,3.1248
1585,_SFDsaecdEeet0YmmfbMwkw,CF3,3.1248
1586,_SFGvbecdEeet0YmmfbMwkw,CF2,1.8903
1587,_SFGvbecdEeet0YmmfbMwkw,CF2,1.8903
1588,_SFGvbecdEeet0YmmfbMwkw,CF2,1.8903
1589,_SEwwnecdEeet0YmmfbMwkw,CF2,2.3253
1590,_SEwwnecdEeet0YmmfbMwkw,CF2,2.3253
1591,_SEwwnecdEeet0YmmfbMwkw,CF2,2.3253
1592,_SEu7n-cdEeet0YmmfbMwkw,CF1,2.5622
1593,_SEu7n-cdEeet0YmmfbMwkw,CF1,2.5622
1594,_SEu7n-cdEeet0YmmfbMwkw,CF1,2.5622
1595,_SE1Cp-cdEeet0YmmfbMwkw,CF1,2.5552
1596,_SE1Cp-cdEeet0YmmfbMwkw,CF1,2.5552
1597,_SE1Cp-cdEeet0YmmfbMwkw,CF1,2.5552
1598,_SFE6eucdEeet0YmmfbMwkw,CF3,3.1278
1599,_SFE6eucdEeet0YmmfbMwkw,CF3,3.1278
1600,_SFE6eucdEeet0YmmfbMwkw,CF3,3.1278
1601,_SFB3ZucdEeet0YmmfbMwkw,CF2,1.5051
1602,_SFB3ZucdEeet0YmmfbMwkw,CF2,1.5051
1603,_SFB3ZucdEeet0YmmfbMwkw,CF2,1.5051
1604,_SFE52ucdEeet0YmmfbMwkw,CF3,3.1268
1605,_SFE52ucdEeet0YmmfbMwkw,CF3,3.1268
1606,_SFE52ucdEeet0YmmfbMwkw,CF3,3.1268
1607,_SFSVlecdEeet0YmmfbMwkw,CF1,3.1728
1608,_SFSVlecdEeet0YmmfbMwkw,CF1,3.1728
1609,_SFSVlecdEeet0YmmfbMwkw,CF1,3.1728
1610,_SE_bGucdEeet0YmmfbMwkw,CF2,1.4861
1611,_SE_bGucdEeet0YmmfbMwkw,CF2,1.4861
1612,_SE_bGucdEeet0YmmfbMwkw,CF2,1.4861
1613,_SEvi5OcdEeet0YmmfbMwkw,CF3,1.169
1614,_SEvi5OcdEeet0YmmfbMwkw,CF3,1.169
1615,_SEvi5OcdEeet0YmmfbMwkw,CF3,1.169
1616,_SE57Q-cdEeet0YmmfbMwkw,CF1,2.9134
1617,_SE57Q-cdEeet0YmmfbMwkw,CF1,2.9134
1618,_SE57Q-cdEeet0YmmfbMwkw,CF1,2.9134
1619,_SFMQD-cdEeet0YmmfbMwkw,CF2,2.5113
1620,_SFMQD-cdEeet0YmmfbMwkw,CF2,2.5113
1621,_SFMQD-cdEeet0YmmfbMwkw,CF2,2.5113
1622,_SFMQD-cdEeet0YmmfbMwkw,CF2,2.5113
1623,_SFMQD-cdEeet0YmmfbMwkw,CF2,2.5113
1624,_SFMQD-cdEeet0YmmfbMwkw,CF2,2.5113
1625,_SFE6kucdEeet0YmmfbMwkw,CF1,1.71
1626,_SFE6kucdEeet0YmmfbMwkw,CF1,1.71
1627,_SFE6kucdEeet0YmmfbMwkw,CF1,1.71
1628,_SFFhsucdEeet0YmmfbMwkw,CF1,3.1318
1629,_SFFhsucdEeet0YmmfbMwkw,CF1,3.1318
1630,_SFFhsucdEeet0YmmfbMwkw,CF1,3.1318
1631,_SFFhsucdEeet0YmmfbMwkw,CF1,3.1318
1632,_SFFhsucdEeet0YmmfbMwkw,CF1,3.1318
1633,_SFFhsucdEeet0YmmfbMwkw,CF1,3.1318
1634,_SFFhsucdEeet0YmmfbMwkw,CF1,3.1318
1635,_SFFhsucdEeet0YmmfbMwkw,CF1,3.1318
1636,_SFFhsucdEeet0YmmfbMwkw,CF1,3.1318
1637,_SFKZUucdEeet0YmmfbMwkw,CF2,1.2872
1638,_SFKZUucdEeet0YmmfbMwkw,CF2,1.2872
1639,_SFKZUucdEeet0YmmfbMwkw,CF2,1.2872
1640,_SFLBHecdEeet0YmmfbMwkw,CF2,2.4303
1641,_SFLBHecdEeet0YmmfbMwkw,CF2,2.4303
1642,_SFLBHecdEeet0YmmfbMwkw,CF2,2.4303
1643,_SFS9tOcdEeet0YmmfbMwkw,CF3,2.4713
1644,_SFS9tOcdEeet0YmmfbMwkw,CF3,2.4713
1645,_SFNdjecdEeet0YmmfbMwkw,CF1,3.3803
1646,_SFNdjecdEeet0YmmfbMwkw,CF1,3.3803
1647,_SFNdjecdEeet0YmmfbMwkw,CF1,3.3803
1648,_SFS9uucdEeet0YmmfbMwkw,CF3,24.5079
1649,_SFS9uucdEeet0YmmfbMwkw,CF3,24.4409
1650,_SFApIecdEeet0YmmfbMwkw,CF2,2.3463
1651,_SFApIecdEeet0YmmfbMwkw,CF2,2.3463
1652,_SFApIecdEeet0YmmfbMwkw,CF2,2.3463
1653,_SFSW1ecdEeet0YmmfbMwkw,CF3,3.1748
1654,_SFSW1ecdEeet0YmmfbMwkw,CF3,3.1748
1655,_SFJyQucdEeet0YmmfbMwkw,CF2,1.2862
1656,_SFJyQucdEeet0YmmfbMwkw,CF2,1.2862
1657,_SFJyQucdEeet0YmmfbMwkw,CF2,1.2862
1658,_SFDr--cdEeet0YmmfbMwkw,CF2,1.5461
1659,_SFDr--cdEeet0YmmfbMwkw,CF2,1.5461
1660,_SFDr--cdEeet0YmmfbMwkw,CF2,1.5461
1661,_SFDr--cdEeet0YmmfbMwkw,CF2,1.5461
1662,_SFDr--cdEeet0YmmfbMwkw,CF2,1.5461
1663,_SFDr--cdEeet0YmmfbMwkw,CF2,1.5461
1664,_SFFhvucdEeet0YmmfbMwkw,CF3,2.3913
1665,_SFFhvucdEeet0YmmfbMwkw,CF3,2.3913
1666,_SFFhvucdEeet0YmmfbMwkw,CF3,2.3913
1667,_SFACDOcdEeet0YmmfbMwkw,CF2,3.1168
1668,_SFACDOcdEeet0YmmfbMwkw,CF2,3.1168
1669,_SFACDOcdEeet0YmmfbMwkw,CF2,3.1168
1670,_SFLAZ-cdEeet0YmmfbMwkw,CF3,2.4253
1671,_SFLAZ-cdEeet0YmmfbMwkw,CF3,2.4253
1672,_SFLAZ-cdEeet0YmmfbMwkw,CF3,2.4253
1673,_SFJzYecdEeet0YmmfbMwkw,CF1,2.4093
1674,_SFJzYecdEeet0YmmfbMwkw,CF1,2.4093
1675,_SFJzYecdEeet0YmmfbMwkw,CF1,2.4093
1676,_SFJzYecdEeet0YmmfbMwkw,CF1,2.4093
1677,_SFJy5-cdEeet0YmmfbMwkw,CF2,1.5151
1678,_SFJy5-cdEeet0YmmfbMwkw,CF2,1.5151
1679,_SFJy5-cdEeet0YmmfbMwkw,CF2,1.5151
1680,_SFDsdecdEeet0YmmfbMwkw,CF3,2.3763
1681,_SFDsdecdEeet0YmmfbMwkw,CF3,2.3763
1682,_SFDsdecdEeet0YmmfbMwkw,CF3,2.3763
1683,_SFDsdecdEeet0YmmfbMwkw,CF3,2.3763
1684,_SFDsdecdEeet0YmmfbMwkw,CF3,2.3763
1685,_SFS8aOcdEeet0YmmfbMwkw,CF3,3.1688
1686,_SFS8aOcdEeet0YmmfbMwkw,CF3,3.1688
1687,_SFS8aOcdEeet0YmmfbMwkw,CF3,3.1688
1688,_SFS8aOcdEeet0YmmfbMwkw,CF3,3.1688
1689,_SFS8aOcdEeet0YmmfbMwkw,CF3,3.1688
1690,_SFOsE-cdEeet0YmmfbMwkw,CF1,3.1678
1691,_SFOsE-cdEeet0YmmfbMwkw,CF1,3.1678
1692,_SFOsE-cdEeet0YmmfbMwkw,CF1,3.1678
1693,_SE_a9OcdEeet0YmmfbMwkw,CF3,2.3113
1694,_SE_a9OcdEeet0YmmfbMwkw,CF3,2.3113
1695,_SE_a9OcdEeet0YmmfbMwkw,CF3,2.3113
1696,_SFLBKecdEeet0YmmfbMwkw,CF3,1.9681
1697,_SFLBKecdEeet0YmmfbMwkw,CF3,1.9681
1698,_SFLBKecdEeet0YmmfbMwkw,CF3,1.9681
1699,_SFApC-cdEeet0YmmfbMwkw,CF1,2.4963
1700,_SFApC-cdEeet0YmmfbMwkw,CF1,2.4963
1701,_SFApC-cdEeet0YmmfbMwkw,CF1,2.4963
1702,_SFApC-cdEeet0YmmfbMwkw,CF1,2.4963
1703,_SFApC-cdEeet0YmmfbMwkw,CF1,2.4963
1704,_SFApC-cdEeet0YmmfbMwkw,CF1,2.4963
1705,_SFGwBecdEeet0YmmfbMwkw,CF3,3.1358
1706,_SFGwBecdEeet0YmmfbMwkw,CF3,3.1358
1707,_SFGwBecdEeet0YmmfbMwkw,CF3,3.1358
1708,_SEuUcucdEeet0YmmfbMwkw,CF1,1.2772
1709,_SEuUcucdEeet0YmmfbMwkw,CF1,1.2772
1710,_SEuUcucdEeet0YmmfbMwkw,CF1,1.2772
1711,_SEwJt-cdEeet0YmmfbMwkw,CF1,1.8823
1712,_SEwJt-cdEeet0YmmfbMwkw,CF1,1.8823
1713,_SEwJt-cdEeet0YmmfbMwkw,CF1,1.8823
1714,_SFDFV-cdEeet0YmmfbMwkw,CF3,2.3673
1715,_SFDFV-cdEeet0YmmfbMwkw,CF3,2.3673
1716,_SFDFV-cdEeet0YmmfbMwkw,CF3,2.3673
1717,_SE2QWecdEeet0YmmfbMwkw,CF3,2.2853
1718,_SE2QWecdEeet0YmmfbMwkw,CF3,2.2853
1719,_SE2QWecdEeet0YmmfbMwkw,CF3,2.2853
1720,_SFJyOOcdEeet0YmmfbMwkw,CF2,1.5161
1721,_SFJyOOcdEeet0YmmfbMwkw,CF2,1.5161
1722,_SFJyOOcdEeet0YmmfbMwkw,CF2,1.5161
1723,_SE4s9ecdEeet0YmmfbMwkw,CF2,1.3661
1724,_SE4s9ecdEeet0YmmfbMwkw,CF2,1.3661
1725,_SE4s9ecdEeet0YmmfbMwkw,CF2,1.3661
1726,_SFFhqOcdEeet0YmmfbMwkw,CF3,2.3903
1727,_SFFhqOcdEeet0YmmfbMwkw,CF3,2.3903
1728,_SFFhqOcdEeet0YmmfbMwkw,CF3,2.3903
1729,_SE8Xk-cdEeet0YmmfbMwkw,CF1,2.3053
1730,_SE8Xk-cdEeet0YmmfbMwkw,CF1,2.3053
1731,_SE8Xk-cdEeet0YmmfbMwkw,CF1,2.3053
1732,_SFNeOOcdEeet0YmmfbMwkw,CF3,1.9023
1733,_SFNeOOcdEeet0YmmfbMwkw,CF3,1.9023
1734,_SFNeOOcdEeet0YmmfbMwkw,CF3,1.9023
1735,_SE57PecdEeet0YmmfbMwkw,CF3,2.2923
1736,_SE57PecdEeet0YmmfbMwkw,CF3,2.2923
1737,_SE57PecdEeet0YmmfbMwkw,CF3,2.2923
1738,_SFDFeecdEeet0YmmfbMwkw,CF1,1.706
1739,_SFDFeecdEeet0YmmfbMwkw,CF1,1.706
1740,_SFDFeecdEeet0YmmfbMwkw,CF1,1.706
1741,_SFS9JucdEeet0YmmfbMwkw,CF1,1.194
1742,_SFS9JucdEeet0YmmfbMwkw,CF1,1.194
1743,_SFS9JucdEeet0YmmfbMwkw,CF1,1.194
1744,_SFOEtucdEeet0YmmfbMwkw,CF1,1.7269999999999999
1745,_SFOEtucdEeet0YmmfbMwkw,CF1,1.7269999999999999
1746,_SFOEtucdEeet0YmmfbMwkw,CF1,1.7269999999999999
1747,_SE8XCucdEeet0YmmfbMwkw,CF1,1.4821
1748,_SE8XCucdEeet0YmmfbMwkw,CF1,1.4821
1749,_SE8XCucdEeet0YmmfbMwkw,CF1,1.4821
1750,_SFJyq-cdEeet0YmmfbMwkw,CF3,2.4073
1751,_SFJyq-cdEeet0YmmfbMwkw,CF3,2.4073
1752,_SFJyq-cdEeet0YmmfbMwkw,CF3,2.4073
1753,_SFESm-cdEeet0YmmfbMwkw,CF2,1.5491
1754,_SFESm-cdEeet0YmmfbMwkw,CF2,1.5491
1755,_SFESm-cdEeet0YmmfbMwkw,CF2,1.5491
1756,_SFESm-cdEeet0YmmfbMwkw,CF2,1.5491
1757,_SFESm-cdEeet0YmmfbMwkw,CF2,1.5491
1758,_SFESm-cdEeet0YmmfbMwkw,CF2,1.5491
1759,_SFJzfecdEeet0YmmfbMwkw,CF1,1.5171
1760,_SFJzfecdEeet0YmmfbMwkw,CF1,1.5171
1761,_SFJzfecdEeet0YmmfbMwkw,CF1,1.5171
1762,_SE8W3ecdEeet0YmmfbMwkw,CF1,2.3023
1763,_SE8W3ecdEeet0YmmfbMwkw,CF1,2.3023
1764,_SE8W3ecdEeet0YmmfbMwkw,CF1,2.3023
1765,_SFJyKecdEeet0YmmfbMwkw,CF1,3.8362
1766,_SFJyKecdEeet0YmmfbMwkw,CF1,3.8362
1767,_SFJyKecdEeet0YmmfbMwkw,CF1,3.8362
1768,_SFBPgOcdEeet0YmmfbMwkw,CF3,2.3543
1769,_SFBPgOcdEeet0YmmfbMwkw,CF3,2.3543
1770,_SFLAqecdEeet0YmmfbMwkw,CF2,1.3841
1771,_SFLAqecdEeet0YmmfbMwkw,CF2,1.3841
1772,_SFLAqecdEeet0YmmfbMwkw,CF2,1.3841
1773,_SFMQGecdEeet0YmmfbMwkw,CF2,3.1598
1774,_SFMQGecdEeet0YmmfbMwkw,CF2,3.1598
1775,_SFMQGecdEeet0YmmfbMwkw,CF2,3.1598
