,Optimal_Affected_Component_Uid,Optimal_Failure,log10
1776,_SFGuu-cdEeet0YmmfbMwkw,CF1,2.5033
1777,_SFGuu-cdEeet0YmmfbMwkw,CF1,2.5033
1778,_SFGuu-cdEeet0YmmfbMwkw,CF1,2.5033
1779,_SFGuu-cdEeet0YmmfbMwkw,CF1,2.5033
1780,_SFGuu-cdEeet0YmmfbMwkw,CF1,2.5033
1781,_SFGuu-cdEeet0YmmfbMwkw,CF1,2.5033
1782,_SFFh3-cdEeet0YmmfbMwkw,CF1,1.2842
1783,_SFFh3-cdEeet0YmmfbMwkw,CF1,1.2842
1784,_SFFh3-cdEeet0YmmfbMwkw,CF1,1.2842
1785,_SFJy8-cdEeet0YmmfbMwkw,CF2,1.178
1786,_SFJy8-cdEeet0YmmfbMwkw,CF2,1.178
1787,_SFJy8-cdEeet0YmmfbMwkw,CF2,1.178
1788,_SFMPsecdEeet0YmmfbMwkw,CF3,1.3901
1789,_SFMPsecdEeet0YmmfbMwkw,CF3,1.3901
1790,_SFMPsecdEeet0YmmfbMwkw,CF3,1.3901
1791,_SFGwm-cdEeet0YmmfbMwkw,CF3,2.4023
1792,_SFGwm-cdEeet0YmmfbMwkw,CF3,2.4023
1793,_SFGwm-cdEeet0YmmfbMwkw,CF3,2.4023
1794,_SFDE8-cdEeet0YmmfbMwkw,CF2,1.5431
1795,_SFDE8-cdEeet0YmmfbMwkw,CF2,1.5431
1796,_SFDE8-cdEeet0YmmfbMwkw,CF2,1.5431
1797,_SFDE8-cdEeet0YmmfbMwkw,CF2,1.5431
1798,_SFDE8-cdEeet0YmmfbMwkw,CF2,1.5431
1799,_SFDE8-cdEeet0YmmfbMwkw,CF2,1.5431
1800,_SFAogecdEeet0YmmfbMwkw,CF1,2.3443
1801,_SFAogecdEeet0YmmfbMwkw,CF1,2.3443
1802,_SFAogecdEeet0YmmfbMwkw,CF1,2.3443
1803,_SFApEucdEeet0YmmfbMwkw,CF1,3.3753
1804,_SFApEucdEeet0YmmfbMwkw,CF1,3.3753
1805,_SFApEucdEeet0YmmfbMwkw,CF1,3.3753
1806,_SExYNOcdEeet0YmmfbMwkw,CF1,3.1108
1807,_SExYNOcdEeet0YmmfbMwkw,CF1,3.1108
1808,_SE7wGecdEeet0YmmfbMwkw,CF3,2.2983
1809,_SE7wGecdEeet0YmmfbMwkw,CF3,2.2983
1810,_SE7wGecdEeet0YmmfbMwkw,CF3,2.2983
1811,_SEvi2OcdEeet0YmmfbMwkw,CF2,1.4921
1812,_SEvi2OcdEeet0YmmfbMwkw,CF2,1.4921
1813,_SEvi2OcdEeet0YmmfbMwkw,CF2,1.4921
1814,_SE7wJecdEeet0YmmfbMwkw,CF1,1.6869999999999998
1815,_SE7wJecdEeet0YmmfbMwkw,CF1,1.6869999999999998
1816,_SE7wJecdEeet0YmmfbMwkw,CF1,1.6869999999999998
1817,_SEz0XucdEeet0YmmfbMwkw,CF3,15.5564
1818,_SEz0XucdEeet0YmmfbMwkw,CF3,15.4838
1819,_SFCdQOcdEeet0YmmfbMwkw,CF3,1.173
1820,_SFCdQOcdEeet0YmmfbMwkw,CF3,1.173
1821,_SFCdQOcdEeet0YmmfbMwkw,CF3,1.173
1822,_SEzNE-cdEeet0YmmfbMwkw,CF1,2.5692
1823,_SEzNE-cdEeet0YmmfbMwkw,CF1,2.5692
1824,_SEzNE-cdEeet0YmmfbMwkw,CF1,2.5692
1825,_SFOEnucdEeet0YmmfbMwkw,CF3,3.1638
1826,_SFOEnucdEeet0YmmfbMwkw,CF3,3.1638
1827,_SFKZ_ecdEeet0YmmfbMwkw,CF2,1.3821
1828,_SFKZ_ecdEeet0YmmfbMwkw,CF2,1.3821
1829,_SFKZ_ecdEeet0YmmfbMwkw,CF2,1.3821
1830,_SFKZxecdEeet0YmmfbMwkw,CF3,3.1458
1831,_SFKZxecdEeet0YmmfbMwkw,CF3,3.1458
1832,_SFKZxecdEeet0YmmfbMwkw,CF3,3.1458
1833,_SFGItOcdEeet0YmmfbMwkw,CF3,1.7169999999999999
1834,_SFGItOcdEeet0YmmfbMwkw,CF3,1.7169999999999999
1835,_SFGItOcdEeet0YmmfbMwkw,CF3,1.7169999999999999
1836,_SE89uecdEeet0YmmfbMwkw,CF2,1.4811
1837,_SE89uecdEeet0YmmfbMwkw,CF2,1.4811
1838,_SE89uecdEeet0YmmfbMwkw,CF2,1.4811
1839,_SE8-s-cdEeet0YmmfbMwkw,CF1,2.4873
1840,_SE8-s-cdEeet0YmmfbMwkw,CF1,2.4873
1841,_SE8-s-cdEeet0YmmfbMwkw,CF1,2.4873
1842,_SE8-s-cdEeet0YmmfbMwkw,CF1,2.4873
1843,_SE8-s-cdEeet0YmmfbMwkw,CF1,2.4873
1844,_SE8-s-cdEeet0YmmfbMwkw,CF1,2.4873
1845,_SFGu3ecdEeet0YmmfbMwkw,CF1,1.7180000000000002
1846,_SFGu3ecdEeet0YmmfbMwkw,CF1,1.7180000000000002
1847,_SFGu3ecdEeet0YmmfbMwkw,CF1,1.7180000000000002
1848,_SE-Ml-cdEeet0YmmfbMwkw,CF3,26.2645
1849,_SE-Ml-cdEeet0YmmfbMwkw,CF3,26.2645
1850,_SE-Ml-cdEeet0YmmfbMwkw,CF3,26.2645
1851,_SE7vpecdEeet0YmmfbMwkw,CF2,1.3691
1852,_SE7vpecdEeet0YmmfbMwkw,CF2,1.3691
1853,_SE7vpecdEeet0YmmfbMwkw,CF2,1.3691
1854,_SFSWNecdEeet0YmmfbMwkw,CF3,3.1758
1855,_SFSWNecdEeet0YmmfbMwkw,CF3,3.1758
1856,_SFKZG-cdEeet0YmmfbMwkw,CF3,2.4133
1857,_SFKZG-cdEeet0YmmfbMwkw,CF3,2.4133
1858,_SFKZG-cdEeet0YmmfbMwkw,CF3,2.4133
1859,_SE8Xm-cdEeet0YmmfbMwkw,CF1,3.8222
1860,_SE8Xm-cdEeet0YmmfbMwkw,CF1,3.8222
1861,_SE8Xm-cdEeet0YmmfbMwkw,CF1,3.8222
1862,_SE8Xm-cdEeet0YmmfbMwkw,CF1,3.8222
1863,_SEtGI-cdEeet0YmmfbMwkw,CF3,1.4261
1864,_SEtGI-cdEeet0YmmfbMwkw,CF3,1.4261
1865,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1866,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1867,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1868,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1869,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1870,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1871,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1872,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1873,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1874,_SFE6cOcdEeet0YmmfbMwkw,CF1,2.4993
1875,_SFSW7ecdEeet0YmmfbMwkw,CF2,1.729
1876,_SFSW7ecdEeet0YmmfbMwkw,CF2,1.729
1877,_SFSW7ecdEeet0YmmfbMwkw,CF2,1.729
1878,_SFFhEucdEeet0YmmfbMwkw,CF1,3.1298
1879,_SFFhEucdEeet0YmmfbMwkw,CF1,3.1298
1880,_SFFhEucdEeet0YmmfbMwkw,CF1,3.1298
1881,_SFM2h-cdEeet0YmmfbMwkw,CF3,1.3881
1882,_SFM2h-cdEeet0YmmfbMwkw,CF3,1.3881
1883,_SFM2h-cdEeet0YmmfbMwkw,CF3,1.3881
1884,_SEwJpecdEeet0YmmfbMwkw,CF2,2.3223
1885,_SEwJpecdEeet0YmmfbMwkw,CF2,2.3223
1886,_SEwJpecdEeet0YmmfbMwkw,CF2,2.3223
1887,_SFLAo-cdEeet0YmmfbMwkw,CF2,1.5231
1888,_SFLAo-cdEeet0YmmfbMwkw,CF2,1.5231
1889,_SFLAo-cdEeet0YmmfbMwkw,CF2,1.5231
1890,_SFDse-cdEeet0YmmfbMwkw,CF3,15.7411
1891,_SFDse-cdEeet0YmmfbMwkw,CF3,15.6741
1892,_SFDse-cdEeet0YmmfbMwkw,CF3,15.7991
1893,_SFDse-cdEeet0YmmfbMwkw,CF3,15.7991
1894,_SFDse-cdEeet0YmmfbMwkw,CF3,15.7991
1895,_SE4F5ecdEeet0YmmfbMwkw,CF2,3.0998
1896,_SE4F5ecdEeet0YmmfbMwkw,CF2,3.0998
1897,_SE4F5ecdEeet0YmmfbMwkw,CF2,3.0998
1898,_SFJzS-cdEeet0YmmfbMwkw,CF3,2.4083
1899,_SFJzS-cdEeet0YmmfbMwkw,CF3,2.4083
1900,_SFJzS-cdEeet0YmmfbMwkw,CF3,2.4083
1901,_SFOE0OcdEeet0YmmfbMwkw,CF2,1.5341
1902,_SFOE0OcdEeet0YmmfbMwkw,CF2,1.5341
1903,_SFOE0OcdEeet0YmmfbMwkw,CF2,1.5341
1904,_SE7ItecdEeet0YmmfbMwkw,CF3,2.9154
1905,_SE7ItecdEeet0YmmfbMwkw,CF3,2.9154
1906,_SE7ItecdEeet0YmmfbMwkw,CF3,2.9154
1907,_SFLoF-cdEeet0YmmfbMwkw,CF1,1.5251
1908,_SFLoF-cdEeet0YmmfbMwkw,CF1,1.5251
1909,_SFLoF-cdEeet0YmmfbMwkw,CF1,1.5251
1910,_SEu7oecdEeet0YmmfbMwkw,CF1,9.2279
1911,_SEu7oecdEeet0YmmfbMwkw,CF1,9.2279
1912,_SEu7oecdEeet0YmmfbMwkw,CF1,9.2279
1913,_SFJy7ecdEeet0YmmfbMwkw,CF2,1.3791
1914,_SFJy7ecdEeet0YmmfbMwkw,CF2,1.3791
1915,_SFJy7ecdEeet0YmmfbMwkw,CF2,1.3791
1916,_SFOEm-cdEeet0YmmfbMwkw,CF3,11.4313
1917,_SFOEm-cdEeet0YmmfbMwkw,CF3,11.3521
1918,_SFOEm-cdEeet0YmmfbMwkw,CF3,11.3521
1919,_SFOEm-cdEeet0YmmfbMwkw,CF3,11.3521
1920,_SFOEm-cdEeet0YmmfbMwkw,CF3,11.3521
1921,_SFAodecdEeet0YmmfbMwkw,CF2,3.1178
1922,_SFAodecdEeet0YmmfbMwkw,CF2,3.1178
1923,_SFAodecdEeet0YmmfbMwkw,CF2,3.1178
1924,_SFAodecdEeet0YmmfbMwkw,CF2,3.1178
1925,_SFAodecdEeet0YmmfbMwkw,CF2,3.1178
1926,_SFAodecdEeet0YmmfbMwkw,CF2,3.1178
1927,_SFAodecdEeet0YmmfbMwkw,CF2,3.1178
1928,_SFAodecdEeet0YmmfbMwkw,CF2,3.1178
1929,_SFAodecdEeet0YmmfbMwkw,CF2,3.1178
1930,_SFGIzucdEeet0YmmfbMwkw,CF2,1.5531
1931,_SFGIzucdEeet0YmmfbMwkw,CF2,1.5531
1932,_SFGIzucdEeet0YmmfbMwkw,CF2,1.5531
1933,_SFGIzucdEeet0YmmfbMwkw,CF2,1.5531
1934,_SFGIzucdEeet0YmmfbMwkw,CF2,1.5531
1935,_SFGIzucdEeet0YmmfbMwkw,CF2,1.5531
1936,_SFB3TOcdEeet0YmmfbMwkw,CF1,1.7009999999999998
1937,_SFB3TOcdEeet0YmmfbMwkw,CF1,1.7009999999999998
1938,_SFB3TOcdEeet0YmmfbMwkw,CF1,1.7009999999999998
1939,_SFGI4OcdEeet0YmmfbMwkw,CF2,1.6212
1940,_SFGI4OcdEeet0YmmfbMwkw,CF2,1.6212
1941,_SFGI4OcdEeet0YmmfbMwkw,CF2,1.6212
1942,_SE-Me-cdEeet0YmmfbMwkw,CF1,2.2743
1943,_SE-Me-cdEeet0YmmfbMwkw,CF1,2.2743
1944,_SE-Me-cdEeet0YmmfbMwkw,CF1,2.2743
1945,_SE_a_OcdEeet0YmmfbMwkw,CF2,3.8252
1946,_SE_a_OcdEeet0YmmfbMwkw,CF2,3.8252
1947,_SE_a_OcdEeet0YmmfbMwkw,CF2,3.8252
1948,_SE_a_OcdEeet0YmmfbMwkw,CF2,3.8252
1949,_SE_a_OcdEeet0YmmfbMwkw,CF2,3.8252
1950,_SFS9qOcdEeet0YmmfbMwkw,CF3,3.1708
1951,_SFS9qOcdEeet0YmmfbMwkw,CF3,3.1708
1952,_SFS9qOcdEeet0YmmfbMwkw,CF3,3.1708
1953,_SFDEt-cdEeet0YmmfbMwkw,CF1,2.3633
1954,_SFDEt-cdEeet0YmmfbMwkw,CF1,2.3633
1955,_SFDEt-cdEeet0YmmfbMwkw,CF1,2.3633
1956,_SE5T3OcdEeet0YmmfbMwkw,CF2,1.3681
1957,_SE5T3OcdEeet0YmmfbMwkw,CF2,1.3681
1958,_SE5T3OcdEeet0YmmfbMwkw,CF2,1.3681
1959,_SFM2TOcdEeet0YmmfbMwkw,CF1,3.3783
1960,_SFM2TOcdEeet0YmmfbMwkw,CF1,3.3783
1961,_SFM2TOcdEeet0YmmfbMwkw,CF1,3.3783
1962,_SE-zGucdEeet0YmmfbMwkw,CF1,2.2783
1963,_SE-zGucdEeet0YmmfbMwkw,CF1,2.2783
1964,_SE-zGucdEeet0YmmfbMwkw,CF1,2.2783
1965,_SFMOTecdEeet0YmmfbMwkw,CF2,3.8492
1966,_SFMOTecdEeet0YmmfbMwkw,CF2,3.8492
1967,_SFMOTecdEeet0YmmfbMwkw,CF2,3.8492
1968,_SFMOTecdEeet0YmmfbMwkw,CF2,3.8492
1969,_SFGwpecdEeet0YmmfbMwkw,CF3,3.1368
1970,_SFGwpecdEeet0YmmfbMwkw,CF3,3.1368
1971,_SFGwpecdEeet0YmmfbMwkw,CF3,3.1368
1972,_SFOEwecdEeet0YmmfbMwkw,CF1,1.5371
1973,_SFOEwecdEeet0YmmfbMwkw,CF1,1.5371
1974,_SFOEwecdEeet0YmmfbMwkw,CF1,1.5371
1975,_SEzM_ucdEeet0YmmfbMwkw,CF3,3.3743
1976,_SEzM_ucdEeet0YmmfbMwkw,CF3,3.3743
1977,_SEzM_ucdEeet0YmmfbMwkw,CF3,3.3743
1978,_SFLn8ecdEeet0YmmfbMwkw,CF1,2.4343
1979,_SFLn8ecdEeet0YmmfbMwkw,CF1,2.4343
1980,_SFLn8ecdEeet0YmmfbMwkw,CF1,2.4343
1981,_SE23vucdEeet0YmmfbMwkw,CF1,1.5391
1982,_SE23vucdEeet0YmmfbMwkw,CF1,1.5391
1983,_SE23vucdEeet0YmmfbMwkw,CF1,1.5391
1984,_SE23vucdEeet0YmmfbMwkw,CF1,1.5391
1985,_SE23vucdEeet0YmmfbMwkw,CF1,1.5391
1986,_SE23vucdEeet0YmmfbMwkw,CF1,1.5391
1987,_SFE6DOcdEeet0YmmfbMwkw,CF2,1.5481
1988,_SFE6DOcdEeet0YmmfbMwkw,CF2,1.5481
1989,_SFE6DOcdEeet0YmmfbMwkw,CF2,1.5481
1990,_SFE6DOcdEeet0YmmfbMwkw,CF2,1.5481
1991,_SFE6DOcdEeet0YmmfbMwkw,CF2,1.5481
1992,_SFE6DOcdEeet0YmmfbMwkw,CF2,1.5481
1993,_SFLBuecdEeet0YmmfbMwkw,CF3,1.8963
1994,_SFLBuecdEeet0YmmfbMwkw,CF3,1.8963
1995,_SFLBuecdEeet0YmmfbMwkw,CF3,1.8963
1996,_SFMOxecdEeet0YmmfbMwkw,CF2,2.4413
1997,_SFMOxecdEeet0YmmfbMwkw,CF2,2.4413
1998,_SFMOxecdEeet0YmmfbMwkw,CF2,2.4413
1999,_SFMOxecdEeet0YmmfbMwkw,CF2,2.4413
2000,_SFOEqucdEeet0YmmfbMwkw,CF3,2.4563
2001,_SFOEqucdEeet0YmmfbMwkw,CF3,2.4563
2002,_SEuUaOcdEeet0YmmfbMwkw,CF1,1.4901
2003,_SEuUaOcdEeet0YmmfbMwkw,CF1,1.4901
2004,_SEuUaOcdEeet0YmmfbMwkw,CF1,1.4901
2005,_SFETTecdEeet0YmmfbMwkw,CF2,1.6172
2006,_SFETTecdEeet0YmmfbMwkw,CF2,1.6172
2007,_SFETTecdEeet0YmmfbMwkw,CF2,1.6172
2008,_SE-z0OcdEeet0YmmfbMwkw,CF1,2.2753
2009,_SE-z0OcdEeet0YmmfbMwkw,CF1,2.2753
2010,_SE-z0OcdEeet0YmmfbMwkw,CF1,2.2753
2011,_SFM2YecdEeet0YmmfbMwkw,CF2,2.5862
2012,_SFM2YecdEeet0YmmfbMwkw,CF2,2.5862
2013,_SFM2YecdEeet0YmmfbMwkw,CF2,2.5862
2014,_SFM2YecdEeet0YmmfbMwkw,CF2,2.5862
2015,_SFM2YecdEeet0YmmfbMwkw,CF2,2.5862
2016,_SFM2YecdEeet0YmmfbMwkw,CF2,2.5862
2017,_SFJLBecdEeet0YmmfbMwkw,CF3,3.1388
2018,_SFJLBecdEeet0YmmfbMwkw,CF3,3.1388
2019,_SFJLBecdEeet0YmmfbMwkw,CF3,3.1388
2020,_SFABnucdEeet0YmmfbMwkw,CF2,1.4991
2021,_SFABnucdEeet0YmmfbMwkw,CF2,1.4991
2022,_SFABnucdEeet0YmmfbMwkw,CF2,1.4991
2023,_SFFhKucdEeet0YmmfbMwkw,CF1,1.713
2024,_SFFhKucdEeet0YmmfbMwkw,CF1,1.713
2025,_SFFhKucdEeet0YmmfbMwkw,CF1,1.713
2026,_SFKaZecdEeet0YmmfbMwkw,CF3,3.1468
2027,_SFKaZecdEeet0YmmfbMwkw,CF3,3.1468
2028,_SFKaZecdEeet0YmmfbMwkw,CF3,3.1468
2029,_SE_aVOcdEeet0YmmfbMwkw,CF3,2.3133
2030,_SE_aVOcdEeet0YmmfbMwkw,CF3,2.3133
2031,_SE_aVOcdEeet0YmmfbMwkw,CF3,2.3133
2032,_SFGHoOcdEeet0YmmfbMwkw,CF2,1.6202
2033,_SFGHoOcdEeet0YmmfbMwkw,CF2,1.6202
2034,_SFGHoOcdEeet0YmmfbMwkw,CF2,1.6202
2035,_SE3equcdEeet0YmmfbMwkw,CF2,1.7502
2036,_SE3equcdEeet0YmmfbMwkw,CF2,1.7502
2037,_SE3equcdEeet0YmmfbMwkw,CF2,1.7502
2038,_SE4sVecdEeet0YmmfbMwkw,CF2,1.3671
2039,_SE4sVecdEeet0YmmfbMwkw,CF2,1.3671
2040,_SE4sVecdEeet0YmmfbMwkw,CF2,1.3671
2041,_SFB2qOcdEeet0YmmfbMwkw,CF3,27.2353
2042,_SFB2qOcdEeet0YmmfbMwkw,CF3,27.1627
2043,_SFGIqOcdEeet0YmmfbMwkw,CF1,2.3943
2044,_SFGIqOcdEeet0YmmfbMwkw,CF1,2.3943
2045,_SFGIqOcdEeet0YmmfbMwkw,CF1,2.3943
2046,_SFGIqOcdEeet0YmmfbMwkw,CF1,2.3943
2047,_SFETO-cdEeet0YmmfbMwkw,CF2,1.5501
2048,_SFETO-cdEeet0YmmfbMwkw,CF2,1.5501
2049,_SFETO-cdEeet0YmmfbMwkw,CF2,1.5501
2050,_SFETO-cdEeet0YmmfbMwkw,CF2,1.5501
2051,_SFETO-cdEeet0YmmfbMwkw,CF2,1.5501
2052,_SFETO-cdEeet0YmmfbMwkw,CF2,1.5501
2053,_SFJzXecdEeet0YmmfbMwkw,CF1,1.8923
2054,_SFJzXecdEeet0YmmfbMwkw,CF1,1.8923
2055,_SFJzXecdEeet0YmmfbMwkw,CF1,1.8923
2056,_SFJzXecdEeet0YmmfbMwkw,CF1,1.8923
2057,_SFJzXecdEeet0YmmfbMwkw,CF1,1.8923
2058,_SFJzXecdEeet0YmmfbMwkw,CF1,1.8923
2059,_SE4FUecdEeet0YmmfbMwkw,CF2,2.2883
2060,_SE4FUecdEeet0YmmfbMwkw,CF2,2.2883
2061,_SE4FUecdEeet0YmmfbMwkw,CF2,2.2883
2062,_SFLn2-cdEeet0YmmfbMwkw,CF1,2.4333
2063,_SFLn2-cdEeet0YmmfbMwkw,CF1,2.4333
2064,_SFLn2-cdEeet0YmmfbMwkw,CF1,2.4333
2065,_SFLnTecdEeet0YmmfbMwkw,CF2,1.8983
2066,_SFLnTecdEeet0YmmfbMwkw,CF2,1.8983
2067,_SFLnTecdEeet0YmmfbMwkw,CF2,1.8983
2068,_SFLnTecdEeet0YmmfbMwkw,CF2,1.8983
2069,_SEu7n-cdEeet0YmmfbMwkw,CF2,2.9174
2070,_SEu7n-cdEeet0YmmfbMwkw,CF2,2.9174
2071,_SEu7n-cdEeet0YmmfbMwkw,CF2,2.9174
2072,_SFACROcdEeet0YmmfbMwkw,CF3,1.3751
2073,_SFACROcdEeet0YmmfbMwkw,CF3,1.3751
2074,_SFACROcdEeet0YmmfbMwkw,CF3,1.3751
2075,_SFS9GucdEeet0YmmfbMwkw,CF3,21.7928
2076,_SFS9GucdEeet0YmmfbMwkw,CF3,21.7348
2077,_SEymGucdEeet0YmmfbMwkw,CF3,2.3343
2078,_SEymGucdEeet0YmmfbMwkw,CF3,2.3343
2079,_SFKacecdEeet0YmmfbMwkw,CF1,2.4203
2080,_SFKacecdEeet0YmmfbMwkw,CF1,2.4203
2081,_SFKacecdEeet0YmmfbMwkw,CF1,2.4203
2082,_SFLB6ecdEeet0YmmfbMwkw,CF1,1.3851
2083,_SFLB6ecdEeet0YmmfbMwkw,CF1,1.3851
2084,_SFLB6ecdEeet0YmmfbMwkw,CF1,1.3851
2085,_SFOFVucdEeet0YmmfbMwkw,CF1,1.7280000000000002
2086,_SFOFVucdEeet0YmmfbMwkw,CF1,1.7280000000000002
2087,_SFOFVucdEeet0YmmfbMwkw,CF1,1.7280000000000002
2088,_SFLAbucdEeet0YmmfbMwkw,CF3,3.5985
2089,_SFLAbucdEeet0YmmfbMwkw,CF3,3.5985
2090,_SFLAbucdEeet0YmmfbMwkw,CF3,3.5985
2091,_SFNdqOcdEeet0YmmfbMwkw,CF1,1.724
2092,_SFNdqOcdEeet0YmmfbMwkw,CF1,1.724
2093,_SFNdqOcdEeet0YmmfbMwkw,CF1,1.724
2094,_SFOrf-cdEeet0YmmfbMwkw,CF1,2.4613
2095,_SFOrf-cdEeet0YmmfbMwkw,CF1,2.4613
2096,_SFOrf-cdEeet0YmmfbMwkw,CF1,2.4613
2097,_SFDEwecdEeet0YmmfbMwkw,CF3,3.1218
2098,_SFDEwecdEeet0YmmfbMwkw,CF3,3.1218
2099,_SFDEwecdEeet0YmmfbMwkw,CF3,3.1218
2100,_SFDEwecdEeet0YmmfbMwkw,CF3,3.1218
2101,_SFDEwecdEeet0YmmfbMwkw,CF3,3.1218
2102,_SE3eaOcdEeet0YmmfbMwkw,CF3,2.2863
2103,_SE3eaOcdEeet0YmmfbMwkw,CF3,2.2863
2104,_SE3eaOcdEeet0YmmfbMwkw,CF3,2.2863
2105,_SFNdpOcdEeet0YmmfbMwkw,CF3,3.8532
2106,_SFNdpOcdEeet0YmmfbMwkw,CF3,3.8532
2107,_SFMPnOcdEeet0YmmfbMwkw,CF1,1.5281
2108,_SFMPnOcdEeet0YmmfbMwkw,CF1,1.5281
2109,_SFMPnOcdEeet0YmmfbMwkw,CF1,1.5281
2110,_SFApR-cdEeet0YmmfbMwkw,CF3,1.5041
2111,_SFApR-cdEeet0YmmfbMwkw,CF3,1.5041
2112,_SFApR-cdEeet0YmmfbMwkw,CF3,1.5041
2113,_SFACAucdEeet0YmmfbMwkw,CF1,2.3423
2114,_SFACAucdEeet0YmmfbMwkw,CF1,2.3423
2115,_SFACAucdEeet0YmmfbMwkw,CF1,2.3423
2116,_SEu7iucdEeet0YmmfbMwkw,CF3,31.3983
2117,_SEu7iucdEeet0YmmfbMwkw,CF3,31.3314
2118,_SEu7iucdEeet0YmmfbMwkw,CF3,31.2522
2119,_SEu7iucdEeet0YmmfbMwkw,CF3,31.2522
2120,_SEu7iucdEeet0YmmfbMwkw,CF3,31.2522
2121,_SEu7jecdEeet0YmmfbMwkw,CF1,3.1038
2122,_SEu7jecdEeet0YmmfbMwkw,CF1,3.1038
2123,_SEu7jecdEeet0YmmfbMwkw,CF1,3.1038
