,Optimal_Affected_Component_Uid,Optimal_Failure,sqt
718,_SFGIBOcdEeet0YmmfbMwkw,CF1,4.4322
719,_SFGIBOcdEeet0YmmfbMwkw,CF1,4.4322
720,_SFGIBOcdEeet0YmmfbMwkw,CF1,4.4322
721,_SFGIBOcdEeet0YmmfbMwkw,CF1,4.4322
722,_SE2QdecdEeet0YmmfbMwkw,CF1,8.0187
723,_SE2QdecdEeet0YmmfbMwkw,CF1,8.0187
724,_SE2QdecdEeet0YmmfbMwkw,CF1,8.0187
725,_SFB2rOcdEeet0YmmfbMwkw,CF2,4.65
726,_SFB2rOcdEeet0YmmfbMwkw,CF2,4.65
727,_SFB2rOcdEeet0YmmfbMwkw,CF2,4.65
728,_SFS8dOcdEeet0YmmfbMwkw,CF3,6.2338
729,_SFS8dOcdEeet0YmmfbMwkw,CF3,6.2338
730,_SFGwN-cdEeet0YmmfbMwkw,CF2,3.4564
731,_SFGwN-cdEeet0YmmfbMwkw,CF2,3.4564
732,_SFGwN-cdEeet0YmmfbMwkw,CF2,3.4564
733,_SFGwN-cdEeet0YmmfbMwkw,CF2,3.4564
734,_SFGwN-cdEeet0YmmfbMwkw,CF2,3.4564
735,_SFGwN-cdEeet0YmmfbMwkw,CF2,3.4564
736,_SFHV8ecdEeet0YmmfbMwkw,CF2,3.4574
737,_SFHV8ecdEeet0YmmfbMwkw,CF2,3.4574
738,_SFHV8ecdEeet0YmmfbMwkw,CF2,3.4574
739,_SFACGOcdEeet0YmmfbMwkw,CF3,6.0918
740,_SFACGOcdEeet0YmmfbMwkw,CF3,6.0918
741,_SFACGOcdEeet0YmmfbMwkw,CF3,6.0918
742,_SFBPgOcdEeet0YmmfbMwkw,CF1,6.1048
743,_SFBPgOcdEeet0YmmfbMwkw,CF1,6.1048
744,_SFBPgOcdEeet0YmmfbMwkw,CF1,6.1048
745,_SFB3QOcdEeet0YmmfbMwkw,CF1,6.1028
746,_SFB3QOcdEeet0YmmfbMwkw,CF1,6.1028
747,_SFB3QOcdEeet0YmmfbMwkw,CF1,6.1028
748,_SFJytecdEeet0YmmfbMwkw,CF3,9.0173
749,_SFJytecdEeet0YmmfbMwkw,CF3,9.0173
750,_SFJytecdEeet0YmmfbMwkw,CF3,9.0173
751,_SFLAfecdEeet0YmmfbMwkw,CF2,6.1868
752,_SFLAfecdEeet0YmmfbMwkw,CF2,6.1868
753,_SFLAfecdEeet0YmmfbMwkw,CF2,6.1868
754,_SFES_-cdEeet0YmmfbMwkw,CF3,6.1378
755,_SFES_-cdEeet0YmmfbMwkw,CF3,6.1378
756,_SFES_-cdEeet0YmmfbMwkw,CF3,6.1378
757,_SFHVy-cdEeet0YmmfbMwkw,CF3,6.1628
758,_SFHVy-cdEeet0YmmfbMwkw,CF3,6.1628
759,_SFHVy-cdEeet0YmmfbMwkw,CF3,6.1628
760,_SE-z3OcdEeet0YmmfbMwkw,CF1,3.8453
761,_SE-z3OcdEeet0YmmfbMwkw,CF1,3.8453
762,_SE-z3OcdEeet0YmmfbMwkw,CF1,3.8453
763,_SFLn7ecdEeet0YmmfbMwkw,CF2,4.4232
764,_SFLn7ecdEeet0YmmfbMwkw,CF2,4.4232
765,_SFLn7ecdEeet0YmmfbMwkw,CF2,4.4232
766,_SFLn7ecdEeet0YmmfbMwkw,CF2,4.4232
767,_SFLn7ecdEeet0YmmfbMwkw,CF2,4.4232
768,_SFLn7ecdEeet0YmmfbMwkw,CF2,4.4232
769,_SEzNDecdEeet0YmmfbMwkw,CF3,6.0848
770,_SEzNDecdEeet0YmmfbMwkw,CF3,6.0848
771,_SEuUfecdEeet0YmmfbMwkw,CF1,3.1748
772,_SEuUfecdEeet0YmmfbMwkw,CF1,3.1748
773,_SEuUfecdEeet0YmmfbMwkw,CF1,3.1748
774,_SE5TwucdEeet0YmmfbMwkw,CF3,2.7001
775,_SE5TwucdEeet0YmmfbMwkw,CF3,2.7001
776,_SE5TwucdEeet0YmmfbMwkw,CF3,2.7001
777,_SEuUQucdEeet0YmmfbMwkw,CF1,10.1592
778,_SEuUQucdEeet0YmmfbMwkw,CF1,10.1592
779,_SEuUQucdEeet0YmmfbMwkw,CF1,10.1592
780,_SFKaCecdEeet0YmmfbMwkw,CF2,3.677
781,_SFKaCecdEeet0YmmfbMwkw,CF2,3.677
782,_SFKaCecdEeet0YmmfbMwkw,CF2,3.677
783,_SFKZ0ecdEeet0YmmfbMwkw,CF2,6.1718
784,_SFKZ0ecdEeet0YmmfbMwkw,CF2,6.1718
785,_SFKZ0ecdEeet0YmmfbMwkw,CF2,6.1718
786,_SE23HucdEeet0YmmfbMwkw,CF3,3.3974
787,_SE23HucdEeet0YmmfbMwkw,CF3,3.3974
788,_SE23HucdEeet0YmmfbMwkw,CF3,3.3974
789,_SEzM9-cdEeet0YmmfbMwkw,CF1,6.0838
790,_SEzM9-cdEeet0YmmfbMwkw,CF1,6.0838
791,_SEzM9-cdEeet0YmmfbMwkw,CF1,6.0838
792,_SEvinOcdEeet0YmmfbMwkw,CF3,6.0658
793,_SEvinOcdEeet0YmmfbMwkw,CF3,6.0658
794,_SEvinOcdEeet0YmmfbMwkw,CF3,6.0658
795,_SEvinOcdEeet0YmmfbMwkw,CF3,6.0658
796,_SFKZwucdEeet0YmmfbMwkw,CF3,11.4885
797,_SFKZwucdEeet0YmmfbMwkw,CF3,11.4885
798,_SFKZwucdEeet0YmmfbMwkw,CF3,11.4885
799,_SFKaeecdEeet0YmmfbMwkw,CF3,13.1075
800,_SFKaeecdEeet0YmmfbMwkw,CF3,13.1075
801,_SFKaeecdEeet0YmmfbMwkw,CF3,13.1075
802,_SEx-lecdEeet0YmmfbMwkw,CF1,16.1692
803,_SEx-lecdEeet0YmmfbMwkw,CF1,16.1692
804,_SEx-lecdEeet0YmmfbMwkw,CF1,16.1692
805,_SFKacecdEeet0YmmfbMwkw,CF2,6.1818
806,_SFKacecdEeet0YmmfbMwkw,CF2,6.1818
807,_SFKacecdEeet0YmmfbMwkw,CF2,6.1818
808,_SEu7g-cdEeet0YmmfbMwkw,CF3,6.0598
809,_SEu7g-cdEeet0YmmfbMwkw,CF3,6.0598
810,_SFS9xucdEeet0YmmfbMwkw,CF1,2.7331
811,_SFS9xucdEeet0YmmfbMwkw,CF1,2.7331
812,_SFS9xucdEeet0YmmfbMwkw,CF1,2.7331
813,_SFGILucdEeet0YmmfbMwkw,CF2,3.4504
814,_SFGILucdEeet0YmmfbMwkw,CF2,3.4504
815,_SFGILucdEeet0YmmfbMwkw,CF2,3.4504
816,_SFGwLecdEeet0YmmfbMwkw,CF1,3.4554
817,_SFGwLecdEeet0YmmfbMwkw,CF1,3.4554
818,_SFGwLecdEeet0YmmfbMwkw,CF1,3.4554
819,_SFAoa-cdEeet0YmmfbMwkw,CF1,6.0928
820,_SFAoa-cdEeet0YmmfbMwkw,CF1,6.0928
821,_SFAoa-cdEeet0YmmfbMwkw,CF1,6.0928
822,_SFAoa-cdEeet0YmmfbMwkw,CF1,6.0928
823,_SFAoa-cdEeet0YmmfbMwkw,CF1,6.0928
824,_SFAoa-cdEeet0YmmfbMwkw,CF1,6.0928
825,_SFMO7ecdEeet0YmmfbMwkw,CF2,13.1205
826,_SFMO7ecdEeet0YmmfbMwkw,CF2,13.1205
827,_SFMO7ecdEeet0YmmfbMwkw,CF2,13.1205
828,_SFMO7ecdEeet0YmmfbMwkw,CF2,13.1205
829,_SFMO7ecdEeet0YmmfbMwkw,CF2,13.1205
830,_SFMO7ecdEeet0YmmfbMwkw,CF2,13.1205
831,_SFMO7ecdEeet0YmmfbMwkw,CF2,13.1205
832,_SFMO7ecdEeet0YmmfbMwkw,CF2,13.1205
833,_SFMO7ecdEeet0YmmfbMwkw,CF2,13.1205
834,_SE9laucdEeet0YmmfbMwkw,CF1,8.9773
835,_SE9laucdEeet0YmmfbMwkw,CF1,8.9773
836,_SE9laucdEeet0YmmfbMwkw,CF1,8.9773
837,_SFOFYecdEeet0YmmfbMwkw,CF1,3.4814
838,_SFOFYecdEeet0YmmfbMwkw,CF1,3.4814
839,_SFOFYecdEeet0YmmfbMwkw,CF1,3.4814
840,_SFGu0ecdEeet0YmmfbMwkw,CF1,6.1518
841,_SFGu0ecdEeet0YmmfbMwkw,CF1,6.1518
842,_SFGu0ecdEeet0YmmfbMwkw,CF1,6.1518
843,_SFGu0ecdEeet0YmmfbMwkw,CF1,6.1518
844,_SFGu0ecdEeet0YmmfbMwkw,CF1,6.1518
845,_SFGu0ecdEeet0YmmfbMwkw,CF1,6.1518
846,_SEz0YucdEeet0YmmfbMwkw,CF3,3.8593
847,_SEz0YucdEeet0YmmfbMwkw,CF3,3.8593
848,_SEz0YucdEeet0YmmfbMwkw,CF3,3.8593
849,_SFM27OcdEeet0YmmfbMwkw,CF3,10.1812
850,_SFM27OcdEeet0YmmfbMwkw,CF3,10.1812
851,_SFM27OcdEeet0YmmfbMwkw,CF3,10.1812
852,_SEvio-cdEeet0YmmfbMwkw,CF3,153.1082
853,_SEvio-cdEeet0YmmfbMwkw,CF3,152.5725
854,_SFACAucdEeet0YmmfbMwkw,CF2,6.0908
855,_SFACAucdEeet0YmmfbMwkw,CF2,6.0908
856,_SFACAucdEeet0YmmfbMwkw,CF2,6.0908
857,_SFACAucdEeet0YmmfbMwkw,CF2,6.0908
858,_SFACAucdEeet0YmmfbMwkw,CF2,6.0908
859,_SFACAucdEeet0YmmfbMwkw,CF2,6.0908
860,_SFETHecdEeet0YmmfbMwkw,CF3,13.0975
861,_SFETHecdEeet0YmmfbMwkw,CF3,13.0975
862,_SFOD--cdEeet0YmmfbMwkw,CF1,10.1872
863,_SFOD--cdEeet0YmmfbMwkw,CF1,10.1872
864,_SFOD--cdEeet0YmmfbMwkw,CF1,10.1872
865,_SE-Mo-cdEeet0YmmfbMwkw,CF1,2.2361
866,_SE-Mo-cdEeet0YmmfbMwkw,CF1,2.2361
867,_SE-Mo-cdEeet0YmmfbMwkw,CF1,2.2361
868,_SFDFk-cdEeet0YmmfbMwkw,CF2,3.4404
869,_SFDFk-cdEeet0YmmfbMwkw,CF2,3.4404
870,_SFDFk-cdEeet0YmmfbMwkw,CF2,3.4404
871,_SFDFk-cdEeet0YmmfbMwkw,CF2,3.4404
872,_SFDFk-cdEeet0YmmfbMwkw,CF2,3.4404
873,_SFDFk-cdEeet0YmmfbMwkw,CF2,3.4404
874,_SFKaW-cdEeet0YmmfbMwkw,CF3,6.1798
875,_SFKaW-cdEeet0YmmfbMwkw,CF3,6.1798
876,_SFKaW-cdEeet0YmmfbMwkw,CF3,6.1798
877,_SFTjB-cdEeet0YmmfbMwkw,CF3,3.3026
878,_SFTjB-cdEeet0YmmfbMwkw,CF3,3.3026
879,_SFKZ7ecdEeet0YmmfbMwkw,CF1,3.4614
880,_SFKZ7ecdEeet0YmmfbMwkw,CF1,3.4614
881,_SFKZ7ecdEeet0YmmfbMwkw,CF1,3.4614
882,_SFDFaecdEeet0YmmfbMwkw,CF3,6.5374
883,_SFDFaecdEeet0YmmfbMwkw,CF3,6.5374
884,_SFMPBucdEeet0YmmfbMwkw,CF2,2.9635
885,_SFMPBucdEeet0YmmfbMwkw,CF2,2.9635
886,_SFMPBucdEeet0YmmfbMwkw,CF2,2.9635
887,_SFM1w-cdEeet0YmmfbMwkw,CF2,13.1125
888,_SFM1w-cdEeet0YmmfbMwkw,CF2,13.1125
889,_SFM1w-cdEeet0YmmfbMwkw,CF2,13.1125
890,_SE-zPOcdEeet0YmmfbMwkw,CF1,3.8463
891,_SE-zPOcdEeet0YmmfbMwkw,CF1,3.8463
892,_SE-zPOcdEeet0YmmfbMwkw,CF1,3.8463
893,_SE2QYOcdEeet0YmmfbMwkw,CF1,11.4855
894,_SE2QYOcdEeet0YmmfbMwkw,CF1,11.4855
895,_SE2QYOcdEeet0YmmfbMwkw,CF1,11.4855
896,_SFOD9OcdEeet0YmmfbMwkw,CF1,6.2178
897,_SFOD9OcdEeet0YmmfbMwkw,CF1,6.2178
898,_SFOD9OcdEeet0YmmfbMwkw,CF1,6.2178
899,_SFOq5ecdEeet0YmmfbMwkw,CF3,120.7819
900,_SFOq5ecdEeet0YmmfbMwkw,CF3,120.4401
901,_SE23mOcdEeet0YmmfbMwkw,CF1,6.0228
902,_SE23mOcdEeet0YmmfbMwkw,CF1,6.0228
903,_SE23mOcdEeet0YmmfbMwkw,CF1,6.0228
904,_SE23mOcdEeet0YmmfbMwkw,CF1,6.0228
905,_SE23mOcdEeet0YmmfbMwkw,CF1,6.0228
906,_SE23mOcdEeet0YmmfbMwkw,CF1,6.0228
907,_SE-zMOcdEeet0YmmfbMwkw,CF2,6.0158
908,_SE-zMOcdEeet0YmmfbMwkw,CF2,6.0158
909,_SExYMecdEeet0YmmfbMwkw,CF1,10.1632
910,_SExYMecdEeet0YmmfbMwkw,CF1,10.1632
911,_SExYMecdEeet0YmmfbMwkw,CF1,10.1632
912,_SFLAcecdEeet0YmmfbMwkw,CF1,9.0223
913,_SFLAcecdEeet0YmmfbMwkw,CF1,9.0223
914,_SFLAcecdEeet0YmmfbMwkw,CF1,9.0223
915,_SFJyC-cdEeet0YmmfbMwkw,CF3,6.1648
916,_SFJyC-cdEeet0YmmfbMwkw,CF3,6.1648
917,_SFJyC-cdEeet0YmmfbMwkw,CF3,6.1648
918,_SE_a3ucdEeet0YmmfbMwkw,CF1,6.0538
919,_SE_a3ucdEeet0YmmfbMwkw,CF1,6.0538
920,_SE_a3ucdEeet0YmmfbMwkw,CF1,6.0538
921,_SE-zTOcdEeet0YmmfbMwkw,CF2,3.3944
922,_SE-zTOcdEeet0YmmfbMwkw,CF2,3.3944
923,_SE-zTOcdEeet0YmmfbMwkw,CF2,3.3944
924,_SFGH8ucdEeet0YmmfbMwkw,CF1,6.1468
925,_SFGH8ucdEeet0YmmfbMwkw,CF1,6.1468
926,_SFGH8ucdEeet0YmmfbMwkw,CF1,6.1468
927,_SE-MjecdEeet0YmmfbMwkw,CF3,6.5284
928,_SE-MjecdEeet0YmmfbMwkw,CF3,6.5284
929,_SE-MjecdEeet0YmmfbMwkw,CF3,6.5284
930,_SFLBDucdEeet0YmmfbMwkw,CF3,11.4915
931,_SFLBDucdEeet0YmmfbMwkw,CF3,11.4915
932,_SFLBDucdEeet0YmmfbMwkw,CF3,11.4915
933,_SFHV1-cdEeet0YmmfbMwkw,CF1,3.8863
934,_SFHV1-cdEeet0YmmfbMwkw,CF1,3.8863
935,_SFHV1-cdEeet0YmmfbMwkw,CF1,3.8863
936,_SFDFBecdEeet0YmmfbMwkw,CF2,3.659
937,_SFDFBecdEeet0YmmfbMwkw,CF2,3.659
938,_SFDFBecdEeet0YmmfbMwkw,CF2,3.659
939,_SFCeQucdEeet0YmmfbMwkw,CF3,8.9953
940,_SFCeQucdEeet0YmmfbMwkw,CF3,8.9953
941,_SFCeQucdEeet0YmmfbMwkw,CF3,8.9953
942,_SFCeQucdEeet0YmmfbMwkw,CF3,8.9953
943,_SFCeQucdEeet0YmmfbMwkw,CF3,8.9953
944,_SE6h2-cdEeet0YmmfbMwkw,CF1,6.0328
945,_SE6h2-cdEeet0YmmfbMwkw,CF1,6.0328
946,_SE6h2-cdEeet0YmmfbMwkw,CF1,6.0328
947,_SFDEU-cdEeet0YmmfbMwkw,CF2,3.4394
948,_SFDEU-cdEeet0YmmfbMwkw,CF2,3.4394
949,_SFDEU-cdEeet0YmmfbMwkw,CF2,3.4394
950,_SFDEU-cdEeet0YmmfbMwkw,CF2,3.4394
951,_SFDEU-cdEeet0YmmfbMwkw,CF2,3.4394
952,_SFDEU-cdEeet0YmmfbMwkw,CF2,3.4394
953,_SFBPjOcdEeet0YmmfbMwkw,CF1,3.8663
954,_SFBPjOcdEeet0YmmfbMwkw,CF1,3.8663
955,_SFBPjOcdEeet0YmmfbMwkw,CF1,3.8663
956,_SFJyzecdEeet0YmmfbMwkw,CF1,3.8873
957,_SFJyzecdEeet0YmmfbMwkw,CF1,3.8873
958,_SFJyzecdEeet0YmmfbMwkw,CF1,3.8873
959,_SE9kwOcdEeet0YmmfbMwkw,CF1,6.0488
960,_SE9kwOcdEeet0YmmfbMwkw,CF1,6.0488
961,_SE9kwOcdEeet0YmmfbMwkw,CF1,6.0488
962,_SE9kwOcdEeet0YmmfbMwkw,CF1,6.0488
963,_SE9kwOcdEeet0YmmfbMwkw,CF1,6.0488
964,_SE9kwOcdEeet0YmmfbMwkw,CF1,6.0488
965,_SE9kwOcdEeet0YmmfbMwkw,CF1,6.0488
966,_SFCeTucdEeet0YmmfbMwkw,CF3,6.1138
967,_SFCeTucdEeet0YmmfbMwkw,CF3,6.1138
968,_SFCeTucdEeet0YmmfbMwkw,CF3,6.1138
969,_SFCeTucdEeet0YmmfbMwkw,CF3,6.1138
970,_SFKZ2ecdEeet0YmmfbMwkw,CF2,13.1025
971,_SFKZ2ecdEeet0YmmfbMwkw,CF2,13.1025
972,_SEymFucdEeet0YmmfbMwkw,CF3,97.65700000000001
973,_SEymFucdEeet0YmmfbMwkw,CF3,97.0886
974,_SFS-WucdEeet0YmmfbMwkw,CF3,138.0004
975,_SFS-WucdEeet0YmmfbMwkw,CF3,137.6011
976,_SFLBz-cdEeet0YmmfbMwkw,CF3,2.7271
977,_SFLBz-cdEeet0YmmfbMwkw,CF3,2.7271
978,_SFLBz-cdEeet0YmmfbMwkw,CF3,2.7271
979,_SFS97OcdEeet0YmmfbMwkw,CF2,3.68
980,_SFS97OcdEeet0YmmfbMwkw,CF2,3.68
981,_SFS97OcdEeet0YmmfbMwkw,CF2,3.68
982,_SFLAXecdEeet0YmmfbMwkw,CF2,6.1838
983,_SFLAXecdEeet0YmmfbMwkw,CF2,6.1838
984,_SFLAXecdEeet0YmmfbMwkw,CF2,6.1838
985,_SFLAXecdEeet0YmmfbMwkw,CF2,6.1838
986,_SFLBB-cdEeet0YmmfbMwkw,CF3,6.1898
987,_SFLBB-cdEeet0YmmfbMwkw,CF3,6.1898
988,_SFLBB-cdEeet0YmmfbMwkw,CF3,6.1898
989,_SFLn5ecdEeet0YmmfbMwkw,CF3,9.0263
990,_SFLn5ecdEeet0YmmfbMwkw,CF3,9.0263
991,_SFLn5ecdEeet0YmmfbMwkw,CF3,9.0263
992,_SFLnUecdEeet0YmmfbMwkw,CF1,6.1988
993,_SFLnUecdEeet0YmmfbMwkw,CF1,6.1988
994,_SFLnUecdEeet0YmmfbMwkw,CF1,6.1988
995,_SFS91ecdEeet0YmmfbMwkw,CF2,2.9675
996,_SFS91ecdEeet0YmmfbMwkw,CF2,2.9675
997,_SFS91ecdEeet0YmmfbMwkw,CF2,2.9675
998,_SFGvcecdEeet0YmmfbMwkw,CF3,6.1578
999,_SFGvcecdEeet0YmmfbMwkw,CF3,6.1578
1000,_SFGvcecdEeet0YmmfbMwkw,CF3,6.1578
1001,_SE5TtucdEeet0YmmfbMwkw,CF1,6.4381
1002,_SE5TtucdEeet0YmmfbMwkw,CF1,6.4381
1003,_SE5TtucdEeet0YmmfbMwkw,CF1,6.4381
1004,_SE2Qd-cdEeet0YmmfbMwkw,CF1,13.0835
1005,_SE2Qd-cdEeet0YmmfbMwkw,CF1,13.0835
1006,_SE2Qd-cdEeet0YmmfbMwkw,CF1,13.0835
1007,_SFOsK-cdEeet0YmmfbMwkw,CF3,4.67
1008,_SFOsK-cdEeet0YmmfbMwkw,CF3,4.67
1009,_SFCeSucdEeet0YmmfbMwkw,CF3,6.5354
1010,_SFCeSucdEeet0YmmfbMwkw,CF3,6.5354
1011,_SE3epOcdEeet0YmmfbMwkw,CF3,3.4004
1012,_SE3epOcdEeet0YmmfbMwkw,CF3,3.4004
1013,_SE3epOcdEeet0YmmfbMwkw,CF3,3.4004
1014,_SFMPZecdEeet0YmmfbMwkw,CF2,6.2068
1015,_SFMPZecdEeet0YmmfbMwkw,CF2,6.2068
1016,_SFMPZecdEeet0YmmfbMwkw,CF2,6.2068
1017,_SFMPZecdEeet0YmmfbMwkw,CF2,6.2068
1018,_SFMPZecdEeet0YmmfbMwkw,CF2,6.2068
1019,_SFMPZecdEeet0YmmfbMwkw,CF2,6.2068
1020,_SFOrc-cdEeet0YmmfbMwkw,CF1,9.0413
1021,_SFOrc-cdEeet0YmmfbMwkw,CF1,9.0413
1022,_SFOrc-cdEeet0YmmfbMwkw,CF1,9.0413
1023,_SE-MhecdEeet0YmmfbMwkw,CF1,8.9683
1024,_SE-MhecdEeet0YmmfbMwkw,CF1,8.9683
1025,_SE-MhecdEeet0YmmfbMwkw,CF1,8.9683
1026,_SE-MhecdEeet0YmmfbMwkw,CF1,8.9683
1027,_SE-MhecdEeet0YmmfbMwkw,CF1,8.9683
1028,_SE1B8ucdEeet0YmmfbMwkw,CF3,10.1532
1029,_SE1B8ucdEeet0YmmfbMwkw,CF3,10.1532
1030,_SE1B8ucdEeet0YmmfbMwkw,CF3,10.1532
1031,_SFE6ZucdEeet0YmmfbMwkw,CF1,6.1318
1032,_SFE6ZucdEeet0YmmfbMwkw,CF1,6.1318
1033,_SFE6ZucdEeet0YmmfbMwkw,CF1,6.1318
1034,_SFE6ZucdEeet0YmmfbMwkw,CF1,6.1318
1035,_SEvi5OcdEeet0YmmfbMwkw,CF2,2.7051
1036,_SEvi5OcdEeet0YmmfbMwkw,CF2,2.7051
1037,_SEvi5OcdEeet0YmmfbMwkw,CF2,2.7051
1038,_SFDFYecdEeet0YmmfbMwkw,CF3,8.9973
1039,_SFDFYecdEeet0YmmfbMwkw,CF3,8.9973
1040,_SFDFYecdEeet0YmmfbMwkw,CF3,8.9973
1041,_SFDFYecdEeet0YmmfbMwkw,CF3,8.9973
1042,_SFDFYecdEeet0YmmfbMwkw,CF3,8.9973
1043,_SFOEMOcdEeet0YmmfbMwkw,CF2,3.4794
1044,_SFOEMOcdEeet0YmmfbMwkw,CF2,3.4794
1045,_SFOEMOcdEeet0YmmfbMwkw,CF2,3.4794
1046,_SFJzYecdEeet0YmmfbMwkw,CF3,6.1708
1047,_SFJzYecdEeet0YmmfbMwkw,CF3,6.1708
1048,_SFJzYecdEeet0YmmfbMwkw,CF3,6.1708
1049,_SE9lYOcdEeet0YmmfbMwkw,CF3,6.0508
1050,_SE9lYOcdEeet0YmmfbMwkw,CF3,6.0508
1051,_SE9lYOcdEeet0YmmfbMwkw,CF3,6.0508
1052,_SFSWPecdEeet0YmmfbMwkw,CF3,6.5484
1053,_SFSWPecdEeet0YmmfbMwkw,CF3,6.5484
1054,_SFODgecdEeet0YmmfbMwkw,CF2,4.2051
1055,_SFODgecdEeet0YmmfbMwkw,CF2,4.2051
1056,_SFODgecdEeet0YmmfbMwkw,CF2,4.2051
1057,_SFM2V-cdEeet0YmmfbMwkw,CF2,4.4352
1058,_SFM2V-cdEeet0YmmfbMwkw,CF2,4.4352
1059,_SFM2V-cdEeet0YmmfbMwkw,CF2,4.4352
1060,_SFM2V-cdEeet0YmmfbMwkw,CF2,4.4352
1061,_SExXpucdEeet0YmmfbMwkw,CF1,6.4491
1062,_SExXpucdEeet0YmmfbMwkw,CF1,6.4491
1063,_SExXpucdEeet0YmmfbMwkw,CF1,6.4491
1064,_SExXpucdEeet0YmmfbMwkw,CF1,6.4491
1065,_SExXpucdEeet0YmmfbMwkw,CF1,6.4491
1066,_SExXpucdEeet0YmmfbMwkw,CF1,6.4491
1067,_SEz0SucdEeet0YmmfbMwkw,CF1,8.9903
1068,_SEz0SucdEeet0YmmfbMwkw,CF1,8.9903
1069,_SEz0SucdEeet0YmmfbMwkw,CF1,8.9903
1070,_SFLnRecdEeet0YmmfbMwkw,CF3,9.0283
1071,_SFLnRecdEeet0YmmfbMwkw,CF3,9.0283
1072,_SFLnRecdEeet0YmmfbMwkw,CF3,9.0283
1073,_SE56necdEeet0YmmfbMwkw,CF3,6.0278
1074,_SE56necdEeet0YmmfbMwkw,CF3,6.0278
