,Optimal_Affected_Component_Uid,Optimal_Failure,sqt
1422,_SE3ehucdEeet0YmmfbMwkw,CF1,13.0845
1423,_SFSU6-cdEeet0YmmfbMwkw,CF1,6.2378
1424,_SFSU6-cdEeet0YmmfbMwkw,CF1,6.2378
1425,_SFSU6-cdEeet0YmmfbMwkw,CF1,6.2378
1426,_SE8-M-cdEeet0YmmfbMwkw,CF1,6.0418
1427,_SE8-M-cdEeet0YmmfbMwkw,CF1,6.0418
1428,_SE8-M-cdEeet0YmmfbMwkw,CF1,6.0418
1429,_SE56w-cdEeet0YmmfbMwkw,CF2,3.4024
1430,_SE56w-cdEeet0YmmfbMwkw,CF2,3.4024
1431,_SE56w-cdEeet0YmmfbMwkw,CF2,3.4024
1432,_SFDEzecdEeet0YmmfbMwkw,CF3,6.1168
1433,_SFDEzecdEeet0YmmfbMwkw,CF3,6.1168
1434,_SFDEzecdEeet0YmmfbMwkw,CF3,6.1168
1435,_SFDEzecdEeet0YmmfbMwkw,CF3,6.1168
1436,_SFDEzecdEeet0YmmfbMwkw,CF3,6.1168
1437,_SFKajecdEeet0YmmfbMwkw,CF1,3.4624
1438,_SFKajecdEeet0YmmfbMwkw,CF1,3.4624
1439,_SFKajecdEeet0YmmfbMwkw,CF1,3.4624
1440,_SE7IwecdEeet0YmmfbMwkw,CF1,2.7011
1441,_SE7IwecdEeet0YmmfbMwkw,CF1,2.7011
1442,_SE7IwecdEeet0YmmfbMwkw,CF1,2.7011
1443,_SEu7g-cdEeet0YmmfbMwkw,CF1,6.0588
1444,_SEu7g-cdEeet0YmmfbMwkw,CF1,6.0588
1445,_SEu7g-cdEeet0YmmfbMwkw,CF1,6.0588
1446,_SEu7g-cdEeet0YmmfbMwkw,CF1,6.0588
1447,_SEu7g-cdEeet0YmmfbMwkw,CF1,6.0588
1448,_SEu7g-cdEeet0YmmfbMwkw,CF1,6.0588
1449,_SEuUbecdEeet0YmmfbMwkw,CF2,3.4194
1450,_SEuUbecdEeet0YmmfbMwkw,CF2,3.4194
1451,_SEuUbecdEeet0YmmfbMwkw,CF2,3.4194
1452,_SEuUbecdEeet0YmmfbMwkw,CF2,3.4194
1453,_SEuUbecdEeet0YmmfbMwkw,CF2,3.4194
1454,_SEuUbecdEeet0YmmfbMwkw,CF2,3.4194
1455,_SFKZ4-cdEeet0YmmfbMwkw,CF3,2.7191
1456,_SFKZ4-cdEeet0YmmfbMwkw,CF3,2.7191
1457,_SFKZ4-cdEeet0YmmfbMwkw,CF3,2.7191
1458,_SFJyIecdEeet0YmmfbMwkw,CF3,6.1658
1459,_SFJyIecdEeet0YmmfbMwkw,CF3,6.1658
1460,_SFJyIecdEeet0YmmfbMwkw,CF3,6.1658
1461,_SFJzVecdEeet0YmmfbMwkw,CF3,9.0183
1462,_SFJzVecdEeet0YmmfbMwkw,CF3,9.0183
1463,_SFJzVecdEeet0YmmfbMwkw,CF3,9.0183
1464,_SFAomOcdEeet0YmmfbMwkw,CF1,3.4304
1465,_SFAomOcdEeet0YmmfbMwkw,CF1,3.4304
1466,_SFAomOcdEeet0YmmfbMwkw,CF1,3.4304
1467,_SFESdecdEeet0YmmfbMwkw,CF3,6.1398
1468,_SFESdecdEeet0YmmfbMwkw,CF3,6.1398
1469,_SFESdecdEeet0YmmfbMwkw,CF3,6.1398
1470,_SFESdecdEeet0YmmfbMwkw,CF3,6.1398
1471,_SE_aYOcdEeet0YmmfbMwkw,CF1,3.8563
1472,_SE_aYOcdEeet0YmmfbMwkw,CF1,3.8563
1473,_SE_aYOcdEeet0YmmfbMwkw,CF1,3.8563
1474,_SFJyx-cdEeet0YmmfbMwkw,CF3,9.8282
1475,_SFJyx-cdEeet0YmmfbMwkw,CF3,9.8282
1476,_SFJyx-cdEeet0YmmfbMwkw,CF3,9.8282
1477,_SFNeLecdEeet0YmmfbMwkw,CF1,10.1862
1478,_SFNeLecdEeet0YmmfbMwkw,CF1,10.1862
1479,_SFNeLecdEeet0YmmfbMwkw,CF1,10.1862
1480,_SFE6HucdEeet0YmmfbMwkw,CF2,3.6630000000000003
1481,_SFE6HucdEeet0YmmfbMwkw,CF2,3.6630000000000003
1482,_SFE6HucdEeet0YmmfbMwkw,CF2,3.6630000000000003
1483,_SFOEBucdEeet0YmmfbMwkw,CF1,4.4492
1484,_SFOEBucdEeet0YmmfbMwkw,CF1,4.4492
1485,_SFOEBucdEeet0YmmfbMwkw,CF1,4.4492
1486,_SEvio-cdEeet0YmmfbMwkw,CF1,11.4865
1487,_SEvio-cdEeet0YmmfbMwkw,CF1,11.4865
1488,_SEvio-cdEeet0YmmfbMwkw,CF1,11.4865
1489,_SFApR-cdEeet0YmmfbMwkw,CF2,3.4324
1490,_SFApR-cdEeet0YmmfbMwkw,CF2,3.4324
1491,_SFApR-cdEeet0YmmfbMwkw,CF2,3.4324
1492,_SFE6jOcdEeet0YmmfbMwkw,CF1,9.8272
1493,_SFE6jOcdEeet0YmmfbMwkw,CF1,9.8272
1494,_SFE6jOcdEeet0YmmfbMwkw,CF1,9.8272
1495,_SFNcYucdEeet0YmmfbMwkw,CF3,6.4661
1496,_SFNcYucdEeet0YmmfbMwkw,CF3,6.4661
1497,_SFNcYucdEeet0YmmfbMwkw,CF3,6.4661
1498,_SFKZ1-cdEeet0YmmfbMwkw,CF2,6.4601
1499,_SFKZ1-cdEeet0YmmfbMwkw,CF2,6.4601
1500,_SFETHecdEeet0YmmfbMwkw,CF1,13.0965
1501,_SFETHecdEeet0YmmfbMwkw,CF1,13.0965
1502,_SE-zMOcdEeet0YmmfbMwkw,CF3,6.0168
1503,_SE-zMOcdEeet0YmmfbMwkw,CF3,6.0168
1504,_SE-zMOcdEeet0YmmfbMwkw,CF3,6.0168
1505,_SFNdwucdEeet0YmmfbMwkw,CF2,3.4744
1506,_SFNdwucdEeet0YmmfbMwkw,CF2,3.4744
1507,_SFNdwucdEeet0YmmfbMwkw,CF2,3.4744
1508,_SFOFNOcdEeet0YmmfbMwkw,CF1,6.2228
1509,_SFOFNOcdEeet0YmmfbMwkw,CF1,6.2228
1510,_SFOFNOcdEeet0YmmfbMwkw,CF1,6.2228
1511,_SE9lgucdEeet0YmmfbMwkw,CF1,3.8553
1512,_SE9lgucdEeet0YmmfbMwkw,CF1,3.8553
1513,_SE9lgucdEeet0YmmfbMwkw,CF1,3.8553
1514,_SFLBsecdEeet0YmmfbMwkw,CF2,9.0253
1515,_SFLBsecdEeet0YmmfbMwkw,CF2,9.0253
1516,_SFLBsecdEeet0YmmfbMwkw,CF2,9.0253
1517,_SFLBsecdEeet0YmmfbMwkw,CF2,9.0253
1518,_SFLBsecdEeet0YmmfbMwkw,CF2,9.0253
1519,_SFLBsecdEeet0YmmfbMwkw,CF2,9.0253
1520,_SFLBsecdEeet0YmmfbMwkw,CF2,9.0253
1521,_SFLBsecdEeet0YmmfbMwkw,CF2,9.0253
1522,_SFLBsecdEeet0YmmfbMwkw,CF2,9.0253
1523,_SE-zUecdEeet0YmmfbMwkw,CF2,2.9465
1524,_SE-zUecdEeet0YmmfbMwkw,CF2,2.9465
1525,_SE-zUecdEeet0YmmfbMwkw,CF2,2.9465
1526,_SFLAg-cdEeet0YmmfbMwkw,CF3,8.917
1527,_SFLAg-cdEeet0YmmfbMwkw,CF3,8.917
1528,_SFLAg-cdEeet0YmmfbMwkw,CF3,8.917
1529,_SFDEZecdEeet0YmmfbMwkw,CF2,3.658
1530,_SFDEZecdEeet0YmmfbMwkw,CF2,3.658
1531,_SFDEZecdEeet0YmmfbMwkw,CF2,3.658
1532,_SEwJwecdEeet0YmmfbMwkw,CF1,6.4461
1533,_SEwJwecdEeet0YmmfbMwkw,CF1,6.4461
1534,_SEwJwecdEeet0YmmfbMwkw,CF1,6.4461
1535,_SEtGKOcdEeet0YmmfbMwkw,CF3,4.1951
1536,_SEtGKOcdEeet0YmmfbMwkw,CF3,4.1951
1537,_SE7wNecdEeet0YmmfbMwkw,CF2,3.4054
1538,_SE7wNecdEeet0YmmfbMwkw,CF2,3.4054
1539,_SE7wNecdEeet0YmmfbMwkw,CF2,3.4054
1540,_SE7wP-cdEeet0YmmfbMwkw,CF2,3.4064
1541,_SE7wP-cdEeet0YmmfbMwkw,CF2,3.4064
1542,_SE7wP-cdEeet0YmmfbMwkw,CF2,3.4064
1543,_SEwwz-cdEeet0YmmfbMwkw,CF2,3.4234
1544,_SEwwz-cdEeet0YmmfbMwkw,CF2,3.4234
1545,_SEwwz-cdEeet0YmmfbMwkw,CF2,3.4234
1546,_SFE5xucdEeet0YmmfbMwkw,CF1,6.1308
1547,_SFE5xucdEeet0YmmfbMwkw,CF1,6.1308
1548,_SFE5xucdEeet0YmmfbMwkw,CF1,6.1308
1549,_SE9lnOcdEeet0YmmfbMwkw,CF2,3.4114
1550,_SE9lnOcdEeet0YmmfbMwkw,CF2,3.4114
1551,_SE9lnOcdEeet0YmmfbMwkw,CF2,3.4114
1552,_SE7ImecdEeet0YmmfbMwkw,CF1,6.0348
1553,_SE7ImecdEeet0YmmfbMwkw,CF1,6.0348
1554,_SE7ImecdEeet0YmmfbMwkw,CF1,6.0348
1555,_SE7ImecdEeet0YmmfbMwkw,CF1,6.0348
1556,_SE7ImecdEeet0YmmfbMwkw,CF1,6.0348
1557,_SE7ImecdEeet0YmmfbMwkw,CF1,6.0348
1558,_SFKZ2ecdEeet0YmmfbMwkw,CF3,13.1035
1559,_SFKZ2ecdEeet0YmmfbMwkw,CF3,13.1035
1560,_SFKZ2ecdEeet0YmmfbMwkw,CF3,13.1035
1561,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.7281
1562,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.7281
1563,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.7281
1564,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.7281
1565,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.7281
1566,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.7281
1567,_SFS8cOcdEeet0YmmfbMwkw,CF3,6.5464
1568,_SFS8cOcdEeet0YmmfbMwkw,CF3,6.5464
1569,_SFDsgecdEeet0YmmfbMwkw,CF1,3.8723
1570,_SFDsgecdEeet0YmmfbMwkw,CF1,3.8723
1571,_SFDsgecdEeet0YmmfbMwkw,CF1,3.8723
1572,_SFSWK-cdEeet0YmmfbMwkw,CF3,6.2438
1573,_SFSWK-cdEeet0YmmfbMwkw,CF3,6.2438
1574,_SFSWK-cdEeet0YmmfbMwkw,CF3,6.2438
1575,_SFSWK-cdEeet0YmmfbMwkw,CF3,6.2438
1576,_SFSWK-cdEeet0YmmfbMwkw,CF3,6.2438
1577,_SEuUV-cdEeet0YmmfbMwkw,CF1,6.4451
1578,_SEuUV-cdEeet0YmmfbMwkw,CF1,6.4451
1579,_SEuUV-cdEeet0YmmfbMwkw,CF1,6.4451
1580,_SFLAeecdEeet0YmmfbMwkw,CF3,4.4452
1581,_SFLAeecdEeet0YmmfbMwkw,CF3,4.4452
1582,_SFLAeecdEeet0YmmfbMwkw,CF3,4.4452
1583,_SFDsaecdEeet0YmmfbMwkw,CF3,8.9993
1584,_SFDsaecdEeet0YmmfbMwkw,CF3,8.9993
1585,_SFDsaecdEeet0YmmfbMwkw,CF3,8.9993
1586,_SFGvbecdEeet0YmmfbMwkw,CF2,4.4422
1587,_SFGvbecdEeet0YmmfbMwkw,CF2,4.4422
1588,_SFGvbecdEeet0YmmfbMwkw,CF2,4.4422
1589,_SEwwnecdEeet0YmmfbMwkw,CF2,6.0708
1590,_SEwwnecdEeet0YmmfbMwkw,CF2,6.0708
1591,_SEwwnecdEeet0YmmfbMwkw,CF2,6.0708
1592,_SEx_HucdEeet0YmmfbMwkw,CF3,10.1652
1593,_SEx_HucdEeet0YmmfbMwkw,CF3,10.1652
1594,_SEx_HucdEeet0YmmfbMwkw,CF3,10.1652
1595,_SEx_HucdEeet0YmmfbMwkw,CF3,10.1652
1596,_SEu7n-cdEeet0YmmfbMwkw,CF1,6.4441
1597,_SEu7n-cdEeet0YmmfbMwkw,CF1,6.4441
1598,_SEu7n-cdEeet0YmmfbMwkw,CF1,6.4441
1599,_SE1Cp-cdEeet0YmmfbMwkw,CF1,6.4361
1600,_SE1Cp-cdEeet0YmmfbMwkw,CF1,6.4361
1601,_SE1Cp-cdEeet0YmmfbMwkw,CF1,6.4361
1602,_SFE6eucdEeet0YmmfbMwkw,CF3,9.0023
1603,_SFE6eucdEeet0YmmfbMwkw,CF3,9.0023
1604,_SFE6eucdEeet0YmmfbMwkw,CF3,9.0023
1605,_SFB3ZucdEeet0YmmfbMwkw,CF2,3.4354
1606,_SFB3ZucdEeet0YmmfbMwkw,CF2,3.4354
1607,_SFB3ZucdEeet0YmmfbMwkw,CF2,3.4354
1608,_SFE52ucdEeet0YmmfbMwkw,CF3,9.0013
1609,_SFE52ucdEeet0YmmfbMwkw,CF3,9.0013
1610,_SFE52ucdEeet0YmmfbMwkw,CF3,9.0013
1611,_SFSVlecdEeet0YmmfbMwkw,CF1,9.0473
1612,_SFSVlecdEeet0YmmfbMwkw,CF1,9.0473
1613,_SFSVlecdEeet0YmmfbMwkw,CF1,9.0473
1614,_SE_bGucdEeet0YmmfbMwkw,CF2,3.4134
1615,_SE_bGucdEeet0YmmfbMwkw,CF2,3.4134
1616,_SE_bGucdEeet0YmmfbMwkw,CF2,3.4134
1617,_SEvi5OcdEeet0YmmfbMwkw,CF3,2.7061
1618,_SEvi5OcdEeet0YmmfbMwkw,CF3,2.7061
1619,_SEvi5OcdEeet0YmmfbMwkw,CF3,2.7061
1620,_SE57Q-cdEeet0YmmfbMwkw,CF1,8.0217
1621,_SE57Q-cdEeet0YmmfbMwkw,CF1,8.0217
1622,_SE57Q-cdEeet0YmmfbMwkw,CF1,8.0217
1623,_SFFhsucdEeet0YmmfbMwkw,CF1,9.0063
1624,_SFFhsucdEeet0YmmfbMwkw,CF1,9.0063
1625,_SFFhsucdEeet0YmmfbMwkw,CF1,9.0063
1626,_SFFhsucdEeet0YmmfbMwkw,CF1,9.0063
1627,_SFFhsucdEeet0YmmfbMwkw,CF1,9.0063
1628,_SFFhsucdEeet0YmmfbMwkw,CF1,9.0063
1629,_SFFhsucdEeet0YmmfbMwkw,CF1,9.0063
1630,_SFFhsucdEeet0YmmfbMwkw,CF1,9.0063
1631,_SFFhsucdEeet0YmmfbMwkw,CF1,9.0063
1632,_SFE6kucdEeet0YmmfbMwkw,CF1,3.8743
1633,_SFE6kucdEeet0YmmfbMwkw,CF1,3.8743
1634,_SFE6kucdEeet0YmmfbMwkw,CF1,3.8743
1635,_SFMQD-cdEeet0YmmfbMwkw,CF2,6.2108
1636,_SFMQD-cdEeet0YmmfbMwkw,CF2,6.2108
1637,_SFMQD-cdEeet0YmmfbMwkw,CF2,6.2108
1638,_SFMQD-cdEeet0YmmfbMwkw,CF2,6.2108
1639,_SFMQD-cdEeet0YmmfbMwkw,CF2,6.2108
1640,_SFMQD-cdEeet0YmmfbMwkw,CF2,6.2108
1641,_SFKZUucdEeet0YmmfbMwkw,CF2,2.9595
1642,_SFKZUucdEeet0YmmfbMwkw,CF2,2.9595
1643,_SFKZUucdEeet0YmmfbMwkw,CF2,2.9595
1644,_SFLBHecdEeet0YmmfbMwkw,CF2,6.1908
1645,_SFLBHecdEeet0YmmfbMwkw,CF2,6.1908
1646,_SFLBHecdEeet0YmmfbMwkw,CF2,6.1908
1647,_SFS9tOcdEeet0YmmfbMwkw,CF3,6.2368
1648,_SFS9tOcdEeet0YmmfbMwkw,CF3,6.2368
1649,_SFNdjecdEeet0YmmfbMwkw,CF1,10.1852
1650,_SFNdjecdEeet0YmmfbMwkw,CF1,10.1852
1651,_SFNdjecdEeet0YmmfbMwkw,CF1,10.1852
1652,_SFS9uucdEeet0YmmfbMwkw,CF3,128.3785
1653,_SFS9uucdEeet0YmmfbMwkw,CF3,128.0114
1654,_SFApIecdEeet0YmmfbMwkw,CF2,6.0968
1655,_SFApIecdEeet0YmmfbMwkw,CF2,6.0968
1656,_SFApIecdEeet0YmmfbMwkw,CF2,6.0968
1657,_SFSW1ecdEeet0YmmfbMwkw,CF3,9.0493
1658,_SFSW1ecdEeet0YmmfbMwkw,CF3,9.0493
1659,_SFJyQucdEeet0YmmfbMwkw,CF2,2.9585
1660,_SFJyQucdEeet0YmmfbMwkw,CF2,2.9585
1661,_SFJyQucdEeet0YmmfbMwkw,CF2,2.9585
1662,_SFDr--cdEeet0YmmfbMwkw,CF2,3.4414
1663,_SFDr--cdEeet0YmmfbMwkw,CF2,3.4414
1664,_SFDr--cdEeet0YmmfbMwkw,CF2,3.4414
1665,_SFDr--cdEeet0YmmfbMwkw,CF2,3.4414
1666,_SFDr--cdEeet0YmmfbMwkw,CF2,3.4414
1667,_SFDr--cdEeet0YmmfbMwkw,CF2,3.4414
1668,_SFFhvucdEeet0YmmfbMwkw,CF3,6.1458
1669,_SFFhvucdEeet0YmmfbMwkw,CF3,6.1458
1670,_SFFhvucdEeet0YmmfbMwkw,CF3,6.1458
1671,_SFACDOcdEeet0YmmfbMwkw,CF2,8.9913
1672,_SFACDOcdEeet0YmmfbMwkw,CF2,8.9913
1673,_SFACDOcdEeet0YmmfbMwkw,CF2,8.9913
1674,_SFLAZ-cdEeet0YmmfbMwkw,CF3,6.1858
1675,_SFLAZ-cdEeet0YmmfbMwkw,CF3,6.1858
1676,_SFLAZ-cdEeet0YmmfbMwkw,CF3,6.1858
1677,_SFJzYecdEeet0YmmfbMwkw,CF1,6.1698
1678,_SFJzYecdEeet0YmmfbMwkw,CF1,6.1698
1679,_SFJzYecdEeet0YmmfbMwkw,CF1,6.1698
1680,_SFJzYecdEeet0YmmfbMwkw,CF1,6.1698
1681,_SFJy5-cdEeet0YmmfbMwkw,CF2,3.4584
1682,_SFJy5-cdEeet0YmmfbMwkw,CF2,3.4584
1683,_SFJy5-cdEeet0YmmfbMwkw,CF2,3.4584
1684,_SFDsdecdEeet0YmmfbMwkw,CF3,6.1278
1685,_SFDsdecdEeet0YmmfbMwkw,CF3,6.1278
1686,_SFDsdecdEeet0YmmfbMwkw,CF3,6.1278
1687,_SFDsdecdEeet0YmmfbMwkw,CF3,6.1278
1688,_SFDsdecdEeet0YmmfbMwkw,CF3,6.1278
1689,_SFS8aOcdEeet0YmmfbMwkw,CF3,9.0433
1690,_SFS8aOcdEeet0YmmfbMwkw,CF3,9.0433
1691,_SFS8aOcdEeet0YmmfbMwkw,CF3,9.0433
1692,_SFS8aOcdEeet0YmmfbMwkw,CF3,9.0433
1693,_SFS8aOcdEeet0YmmfbMwkw,CF3,9.0433
1694,_SFOsE-cdEeet0YmmfbMwkw,CF1,9.0423
1695,_SFOsE-cdEeet0YmmfbMwkw,CF1,9.0423
1696,_SFOsE-cdEeet0YmmfbMwkw,CF1,9.0423
1697,_SE_a9OcdEeet0YmmfbMwkw,CF3,6.0548
1698,_SE_a9OcdEeet0YmmfbMwkw,CF3,6.0548
1699,_SE_a9OcdEeet0YmmfbMwkw,CF3,6.0548
1700,_SFApC-cdEeet0YmmfbMwkw,CF1,6.0948
1701,_SFApC-cdEeet0YmmfbMwkw,CF1,6.0948
1702,_SFApC-cdEeet0YmmfbMwkw,CF1,6.0948
1703,_SFApC-cdEeet0YmmfbMwkw,CF1,6.0948
1704,_SFApC-cdEeet0YmmfbMwkw,CF1,6.0948
1705,_SFApC-cdEeet0YmmfbMwkw,CF1,6.0948
1706,_SFGwBecdEeet0YmmfbMwkw,CF3,9.0103
1707,_SFGwBecdEeet0YmmfbMwkw,CF3,9.0103
1708,_SFGwBecdEeet0YmmfbMwkw,CF3,9.0103
1709,_SEuUcucdEeet0YmmfbMwkw,CF1,2.9495
1710,_SEuUcucdEeet0YmmfbMwkw,CF1,2.9495
1711,_SEuUcucdEeet0YmmfbMwkw,CF1,2.9495
1712,_SEwJt-cdEeet0YmmfbMwkw,CF1,4.4402
1713,_SEwJt-cdEeet0YmmfbMwkw,CF1,4.4402
1714,_SEwJt-cdEeet0YmmfbMwkw,CF1,4.4402
1715,_SFDFV-cdEeet0YmmfbMwkw,CF3,6.1188
1716,_SFDFV-cdEeet0YmmfbMwkw,CF3,6.1188
1717,_SFDFV-cdEeet0YmmfbMwkw,CF3,6.1188
1718,_SE2QWecdEeet0YmmfbMwkw,CF3,6.0238
1719,_SE2QWecdEeet0YmmfbMwkw,CF3,6.0238
1720,_SE2QWecdEeet0YmmfbMwkw,CF3,6.0238
1721,_SFJyOOcdEeet0YmmfbMwkw,CF2,3.4594
1722,_SFJyOOcdEeet0YmmfbMwkw,CF2,3.4594
1723,_SFJyOOcdEeet0YmmfbMwkw,CF2,3.4594
1724,_SE4s9ecdEeet0YmmfbMwkw,CF2,3.1678
1725,_SE4s9ecdEeet0YmmfbMwkw,CF2,3.1678
1726,_SE4s9ecdEeet0YmmfbMwkw,CF2,3.1678
1727,_SFFhqOcdEeet0YmmfbMwkw,CF3,6.1448
1728,_SFFhqOcdEeet0YmmfbMwkw,CF3,6.1448
1729,_SFFhqOcdEeet0YmmfbMwkw,CF3,6.1448
1730,_SE8Xk-cdEeet0YmmfbMwkw,CF1,6.0468
1731,_SE8Xk-cdEeet0YmmfbMwkw,CF1,6.0468
1732,_SE8Xk-cdEeet0YmmfbMwkw,CF1,6.0468
1733,_SFNeOOcdEeet0YmmfbMwkw,CF3,4.4482
1734,_SFNeOOcdEeet0YmmfbMwkw,CF3,4.4482
1735,_SFNeOOcdEeet0YmmfbMwkw,CF3,4.4482
1736,_SE57PecdEeet0YmmfbMwkw,CF3,6.0308
1737,_SE57PecdEeet0YmmfbMwkw,CF3,6.0308
1738,_SE57PecdEeet0YmmfbMwkw,CF3,6.0308
1739,_SFDFeecdEeet0YmmfbMwkw,CF1,3.8703
1740,_SFDFeecdEeet0YmmfbMwkw,CF1,3.8703
1741,_SFDFeecdEeet0YmmfbMwkw,CF1,3.8703
1742,_SFS9JucdEeet0YmmfbMwkw,CF1,2.7321
1743,_SFS9JucdEeet0YmmfbMwkw,CF1,2.7321
1744,_SFS9JucdEeet0YmmfbMwkw,CF1,2.7321
1745,_SFOEtucdEeet0YmmfbMwkw,CF1,3.8913
1746,_SFOEtucdEeet0YmmfbMwkw,CF1,3.8913
1747,_SFOEtucdEeet0YmmfbMwkw,CF1,3.8913
1748,_SE8XCucdEeet0YmmfbMwkw,CF1,3.4094
1749,_SE8XCucdEeet0YmmfbMwkw,CF1,3.4094
1750,_SE8XCucdEeet0YmmfbMwkw,CF1,3.4094
1751,_SFJyq-cdEeet0YmmfbMwkw,CF3,6.1678
1752,_SFJyq-cdEeet0YmmfbMwkw,CF3,6.1678
1753,_SFJyq-cdEeet0YmmfbMwkw,CF3,6.1678
1754,_SFESm-cdEeet0YmmfbMwkw,CF2,3.4454
1755,_SFESm-cdEeet0YmmfbMwkw,CF2,3.4454
1756,_SFESm-cdEeet0YmmfbMwkw,CF2,3.4454
1757,_SFESm-cdEeet0YmmfbMwkw,CF2,3.4454
1758,_SFESm-cdEeet0YmmfbMwkw,CF2,3.4454
1759,_SFESm-cdEeet0YmmfbMwkw,CF2,3.4454
1760,_SFJzfecdEeet0YmmfbMwkw,CF1,3.4604
1761,_SFJzfecdEeet0YmmfbMwkw,CF1,3.4604
1762,_SFJzfecdEeet0YmmfbMwkw,CF1,3.4604
1763,_SE8W3ecdEeet0YmmfbMwkw,CF1,6.0438
1764,_SE8W3ecdEeet0YmmfbMwkw,CF1,6.0438
1765,_SE8W3ecdEeet0YmmfbMwkw,CF1,6.0438
1766,_SFJyKecdEeet0YmmfbMwkw,CF1,13.1005
1767,_SFJyKecdEeet0YmmfbMwkw,CF1,13.1005
1768,_SFJyKecdEeet0YmmfbMwkw,CF1,13.1005
1769,_SFBPgOcdEeet0YmmfbMwkw,CF3,6.1058
1770,_SFBPgOcdEeet0YmmfbMwkw,CF3,6.1058
1771,_SFLAqecdEeet0YmmfbMwkw,CF2,3.1858
