Sources,Authentication Services operational,Authentication Services degraded,Authentication Services unresponsive,Availability Item Filter operational,Availability Item Filter degraded,Availability Item Filter unresponsive,Bid and Buy Service operational,Bid and Buy Service degraded,Bid and Buy Service unresponsive,Buy Now Item Filter operational,Buy Now Item Filter degraded,Buy Now Item Filter unresponsive,Category Item Filter operational,Category Item Filter degraded,Category Item Filter unresponsive,Comment Item Filter operational,Comment Item Filter degraded,Comment Item Filter unresponsive,Future Sales Item Filter operational,Future Sales Item Filter degraded,Future Sales Item Filter unresponsive,Inventory Service operational,Inventory Service degraded,Inventory Service unresponsive,Item Management Service operational,Item Management Service degraded,Item Management Service unresponsive,Last Second Sales Item Filter operational,Last Second Sales Item Filter degraded,Last Second Sales Item Filter unresponsive,Past Sales Item Filter operational,Past Sales Item Filter degraded,Past Sales Item Filter unresponsive,Persistence Service operational,Persistence Service degraded,Persistence Service unresponsive,Query Service operational,Query Service degraded,Query Service unresponsive,Recommendation Item Filter operational,Recommendation Item Filter degraded,Recommendation Item Filter unresponsive,Region Item Filter operational,Region Item Filter degraded,Region Item Filter unresponsive,Reputation Service operational,Reputation Service degraded,Reputation Service unresponsive,Seller Reputation Item Filter operational,Seller Reputation Item Filter degraded,Seller Reputation Item Filter unresponsive,User Management Service operational,User Management Service degraded,User Management Service unresponsive,Supervisory Component operational,Supervisory Component degraded,Supervisory Component unresponsive
Authentication Services operational,0.13899613919976872,0.0386100380097623,0.0038610035577176585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6795366799035323,0.13899613932921898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Authentication Services degraded,0.20967741761805775,0.14516128947666154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016129030625221585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4354838701649487,0.11290322779811061,0.016129033193869276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016129033268975936,0.0,0.0,0.04838709785415465,0.0,0.0
Authentication Services unresponsive,0.0,0.20000000512227398,0.19999998956918716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999850988362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999998956918716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2000000172294681,0.0,0.0,0.0
Availability Item Filter operational,0.0,0.0,0.0,0.16252390001145567,0.03632887237154207,0.009560229384575349,0.0,0.0,0.0,0.0019120459823343762,0.001912045728580142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.682600383041881,0.10325047761927708,0.0019120458603542661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Availability Item Filter degraded,0.0,0.0,0.0,0.21428571347555864,0.10714285644341477,0.021428571739043945,0.0,0.0,0.0,0.0,0.0,0.014285713454936545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5428571449449212,0.08571428583526258,0.007142856986908118,0.0,0.0,0.0,0.0,0.007142857119954198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Availability Item Filter unresponsive,0.0,0.0,0.0,0.23809523389900697,0.142857141124376,0.3809523892593137,0.0,0.0,0.0,0.04761904557795178,0.0,0.047619045977090026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04761904941411381,0.09523809474814775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bid and Buy Service operational,0.14649681569615833,0.031847134234504686,0.0,0.0,0.0,0.0,0.21656050789480735,0.05732484225386548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1528662425430592,0.01273885388955757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19108280076227926,0.019108280872894297,0.0,0.14012738745227343,0.03184713440060041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bid and Buy Service degraded,0.058823530044193995,0.05882352685304468,0.0,0.0,0.0,0.0,0.1764705892012593,0.08823529384735401,0.029411766090378762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705500720161,0.029411765939723635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823530249632765,0.029411764049686626,0.0,0.17647059194044334,0.08823529169709451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08823529507998684,0.0,0.0
Bid and Buy Service unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999750405545,0.0,0.3999999943561851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2000000111944976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1999999969452619,0.0,0.0
Buy Now Item Filter operational,0.0,0.0,0.0,0.6673228340908879,0.16141732321531452,0.0019685039043132067,0.0,0.0,0.0,0.10236220445885355,0.05708661482831455,0.009842519502316266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buy Now Item Filter degraded,0.0,0.0,0.0,0.4609374986893898,0.14062500208939366,0.007812499808466092,0.0,0.0,0.0,0.23437499888149194,0.08593749961752908,0.046875000658872026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023437500254857448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buy Now Item Filter unresponsive,0.0,0.0,0.0,0.1500000006775373,0.05000000097090373,0.10000000589992855,0.0,0.0,0.0,0.29999999723397186,0.2500000019674188,0.14999999325023977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Category Item Filter operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15963302698069348,0.04036697327324206,0.011009174193743284,0.0,0.0018348625023317838,0.0036697249576702236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6770642196497819,0.10458715592568023,0.0018348625168569993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Category Item Filter degraded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1937984501524146,0.16279069882081665,0.06201550418291199,0.015503876044825539,0.007751937838314124,0.007751937780557687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3953488354574693,0.13953488347932694,0.01550387624336331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Category Item Filter unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333340289508,0.11111111052663908,0.22222222553742396,0.0,0.0,0.037037036330560505,0.0,0.0,0.037037038831334114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111112510011,0.14814814349409045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Comment Item Filter operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.670542635967418,0.11627906970930764,0.0019379844679313853,0.13565891567099483,0.05813953414443007,0.013565891242129272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019379843650527329,0.0019379844327360562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Comment Item Filter degraded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5280000016140637,0.12800000014406446,0.02399999931967261,0.159999997175634,0.05600000063532601,0.08000000121042139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02399999990081787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Comment Item Filter unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13953488393827243,0.11627906790001151,0.023255815128596844,0.16279069789730138,0.09302325592275044,0.44186046577384636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02325581343922099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Future Sales Item Filter operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12977099286088348,0.05343511399168013,0.01335877872253052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019083967774231447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6736641218599481,0.12786259578753445,0.0
Future Sales Item Filter degraded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21774193394254898,0.08064516006547828,0.0645161291181461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49193548668377307,0.14516129019005358,0.0
Future Sales Item Filter unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3103448237008975,0.24137931044338615,0.17241379236868914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03448275906143443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03448275976795502,0.034482758370971145,0.1724137962866667
Inventory Service operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14465408712444403,0.08176100710847493,0.012578617312902829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2955974848836678,0.050314465526320885,0.0,0.3396226393798361,0.07547169866435334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inventory Service degraded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10869565296593342,0.08695651627663316,0.02173913204281054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2391304296838817,0.021739129916965482,0.02173913186059524,0.3695652225683749,0.06521739358754056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434782610588226,0.0,0.02173913003844234
Inventory Service unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666149266,0.3333333333850735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Item Management Service operational,0.16935484011462615,0.04032258105567369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10483870960313035,0.0806451619761554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2500000014824176,0.04838709770618241,0.0,0.26612902772340935,0.040322580338405065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Item Management Service degraded,0.21428571389528733,0.023809523325119902,0.023809522837284287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26190476476974034,0.1190476203730642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666735591923,0.0,0.0,0.11904761991849014,0.023809522848371456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523336207075,0.0,0.02380952134051597
