Sources,Authentication Services operational,Authentication Services degraded,Authentication Services unresponsive,Availability Item Filter operational,Availability Item Filter degraded,Availability Item Filter unresponsive,Bid and Buy Service operational,Bid and Buy Service degraded,Bid and Buy Service unresponsive,Buy Now Item Filter operational,Buy Now Item Filter degraded,Buy Now Item Filter unresponsive,Category Item Filter operational,Category Item Filter degraded,Category Item Filter unresponsive,Comment Item Filter operational,Comment Item Filter degraded,Comment Item Filter unresponsive,Future Sales Item Filter operational,Future Sales Item Filter degraded,Future Sales Item Filter unresponsive,Inventory Service operational,Inventory Service degraded,Inventory Service unresponsive,Item Management Service operational,Item Management Service degraded,Item Management Service unresponsive,Last Second Sales Item Filter operational,Last Second Sales Item Filter degraded,Last Second Sales Item Filter unresponsive,Past Sales Item Filter operational,Past Sales Item Filter degraded,Past Sales Item Filter unresponsive,Persistence Service operational,Persistence Service degraded,Persistence Service unresponsive,Query Service operational,Query Service degraded,Query Service unresponsive,Recommendation Item Filter operational,Recommendation Item Filter degraded,Recommendation Item Filter unresponsive,Region Item Filter operational,Region Item Filter degraded,Region Item Filter unresponsive,Reputation Service operational,Reputation Service degraded,Reputation Service unresponsive,Seller Reputation Item Filter operational,Seller Reputation Item Filter degraded,Seller Reputation Item Filter unresponsive,User Management Service operational,User Management Service degraded,User Management Service unresponsive,Supervisory Component operational,Supervisory Component degraded,Supervisory Component unresponsive
Item Management Service unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Last Second Sales Item Filter operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15575221279436638,0.06725663717402756,0.014159292226936045,0.6283185825442484,0.132743363798504,0.0017699114619175503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Last Second Sales Item Filter degraded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009090909211557696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25454545212824936,0.063636363143186,0.036363637214526554,0.47272727215577903,0.13636363968464804,0.0,0.0,0.0,0.0,0.01818181755529214,0.0,0.00909090890676122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Last Second Sales Item Filter unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42105263335387777,0.10526315331422925,0.31578947937791935,0.05263158098286289,0.05263157948784505,0.05263157348326556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Past Sales Item Filter operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6817288814980199,0.1335952846178358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12770137461535935,0.04911591294097222,0.007858546327812821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Past Sales Item Filter degraded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5267175607183864,0.09923664132850249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030534350574527802,0.0,0.0,0.19083969341821647,0.07633587519396363,0.07633587876640326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Past Sales Item Filter unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652050323537,0.0,0.13043478776001868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34782608298475665,0.13043478609983483,0.3043478226521545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Persistence Service operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13257575602537733,0.08712121147048488,0.0113636362039862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6174242456084061,0.1515151506917454,0.0
Persistence Service degraded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411765015047584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27941176153457176,0.05882352641437233,0.029411764953415943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014705882117190065,0.0,0.0,0.0,0.0,0.0,0.014705883123840219,0.0,0.014705882315780905,0.514705889002814,0.029411762536086104,0.014705882986881011
Persistence Service unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3749999956198734,0.125000007057679,0.25000000387080956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499999652209225,0.12499999692954585,0.0
Query Service operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252236212509,0.0,0.7023346306618921,0.09727626462188274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12645914387581586,0.06225680928215836,0.00778210107114639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252634833055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Query Service degraded,0.0,0.0,0.007142857088308247,0.0,0.0,0.0,0.0,0.0,0.00714285699517599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5428571397525124,0.07142857292866603,0.007142857075003639,0.0,0.014285713488103048,0.0,0.0,0.0,0.0,0.21428571465159102,0.10000000097256684,0.0357142870480727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Query Service unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823523865722864,0.11764706224912069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3529411820359656,0.17647058885402725,0.23529411063797032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823532357193196,0.0,0.0,0.0,0.0,0.0
Recommendation Item Filter operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6774809162949774,0.12404580200271029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13358778590440085,0.05343511393946595,0.011450381858445427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Recommendation Item Filter degraded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042016807233466326,0.008403361914702435,0.008403361703393942,0.0,0.0,0.0,0.5126050446114355,0.1008403351227971,0.03361344614051912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20168067145474838,0.06722688820356719,0.02521008361536999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Recommendation Item Filter unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454540821985544,0.09090909038570305,0.04545454765873971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3181818208266588,0.09090909102069562,0.4090909092862173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region Item Filter operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12962962907090034,0.055555555732238686,0.009259259009740851,0.0,0.0,0.0,0.6814814827141926,0.12407407347292754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region Item Filter degraded,0.0,0.0,0.0,0.00877192984326524,0.008771929826926247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23684210386466903,0.11403509022131408,0.043859650813462776,0.0,0.0,0.0,0.47368420785188065,0.10526315795170832,0.008771929626773593,0.0,0.0,0.0,0.0,0.0,0.0
Region Item Filter unresponsive,0.0,0.0,0.0,0.04761904633399137,0.04761904631181701,0.04761904628964267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04761904396133635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23809524852246075,0.14285713713932915,0.23809524295669962,0.0,0.0,0.0,0.04761904915013344,0.09523809304494689,0.04761904628964267,0.0,0.0,0.0,0.0,0.0,0.0
Reputation Service operational,0.18399999744746082,0.0400000008995831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20800000144055503,0.07199999781945357,0.0,0.21600000085306154,0.06400000048565864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14400000020238757,0.06400000095877052,0.007999999893069262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reputation Service degraded,0.1470588253288139,0.029411765892996367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705614879681,0.08823529704897684,0.0,0.20588235199253252,0.029411765632773878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23529411451633261,0.11764705851819084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764920586014
Reputation Service unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666539903315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333460096686,0.0,0.0
Seller Reputation Item Filter operational,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6820809261771966,0.12524084691374554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019267823558973788,0.0,0.0,0.0,0.0,0.0,0.1310211945565609,0.0500963387751884,0.009633911221411133,0.0,0.0,0.0,0.0,0.0,0.0
Seller Reputation Item Filter degraded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008474576127013356,0.0,0.5169491524020124,0.13559322178907438,0.016949152869646714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03389830434625587,0.008474576320381176,0.016949152711795475,0.0,0.0,0.0,0.16949152335320164,0.06779660998689231,0.02542373009372654,0.0,0.0,0.0,0.0,0.0,0.0
Seller Reputation Item Filter unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06250000443287726,0.0,0.062499999397914445,0.06250000091131362,0.062499997913619126,0.06249999549800132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2500000034706317,0.06250000335603548,0.37499999501960707,0.0,0.0,0.0,0.0,0.0,0.0
User Management Service operational,0.16891891834689773,0.027027026817326362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2837837835688535,0.027027027006107977,0.0,0.20945946072971738,0.05405405483656229,0.006756757175499016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1554054032502125,0.040540541130568056,0.020270269987926963,0.006756757150328135,0.0,0.0
User Management Service degraded,0.0526315795716899,0.02631578992676875,0.026315790968379566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18421053056575493,0.13157894608011314,0.0,0.10526315880026096,0.026315790674277684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21052631505163913,0.21052630995387336,0.0,0.026315788407242465,0.0,0.0
User Management Service unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285713491239121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285874131076,0.0,0.285714277674501,0.0,0.0,0.0
Supervisory Component operational,0.1038961040240919,0.020779220656169658,0.0,0.0,0.0,0.0,0.12467532547914285,0.01948051940533746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001298701276231904,0.10519480458792256,0.027272727027653113,0.0,0.10519480546058392,0.02467532476305263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999995409917,0.023376623399131272,0.0,0.0,0.0,0.0,0.11428571462038596,0.028571428830021797,0.0,0.13376623323530834,0.05454545432321261,0.012987012957654894
Supervisory Component degraded,0.10052909779504668,0.01058201120868032,0.0,0.0,0.0,0.0,0.10052910003958325,0.02645502708791439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005291005311146008,0.0,0.005291005628978326,0.10582010652843334,0.021164021983728958,0.0,0.10052910045843202,0.026455026442394492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10052910082061299,0.021164021264294574,0.0,0.0,0.0,0.0,0.11111111237915519,0.010582010353736036,0.0,0.16402116167662784,0.08465608580371463,0.005291005217520987
Supervisory Component unresponsive,0.0,0.0,0.0,0.0,0.0,0.0,0.04000000179857016,0.07999999510347858,0.039999999172240466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0800000012502074,0.0,0.03999999906048176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04000000157505273,0.0,0.0,0.0,0.040000002357363736,0.0,0.0,0.3600000000566246,0.07999999849349254,0.2000000011324881
